BIOCLIM_10,x,y
49.0,-84.37500675,64.37500515
120.0,-63.95833845,50.62500405
98.0,173.12501385,65.62500525
229.0,97.70834115,21.87500175
75.0,141.45834465,62.70833835
138.0,83.95834005,63.54167175
80.0,-16.45833465,66.04167195
295.0,108.95834205,14.79166785
-9999.0,107.70834195,4.79166705
76.0,96.04167435,67.70833875
169.0,-72.70833915,-36.87500295
226.0,142.29167805,-35.20833615
70.0,167.29168005,67.70833875
245.0,118.95834285,-31.45833585
159.0,22.29166845,56.87500455
190.0,-1.04166675000002,45.20833695
160.0,95.62500765,56.87500455
91.0,96.87500775,30.20833575
291.0,102.70834155,14.79166785
133.0,-123.54167655,54.37500435
-9999.0,-64.79167185,50.20833735
151.0,-85.20834015,47.70833715
73.0,-161.87501295,67.70833875
142.0,-126.45834345,50.62500405
162.0,90.62500725,58.12500465
140.0,99.79167465,63.12500505
163.0,77.29167285,56.87500455
93.0,138.54167775,58.95833805
53.0,91.87500735,28.12500225
137.0,120.20834295,54.79167105
139.0,-71.04167235,-38.54166975
167.0,-86.04167355,46.45833705
143.0,-122.29167645,42.70833675
210.0,108.12500865,35.62500285
176.0,5.20833374999998,44.79167025
63.0,-70.62500565,59.79167145
139.0,-113.95834245,52.70833755
72.0,86.45834025,71.45833905
164.0,61.87500495,58.54167135
204.0,-85.20834015,42.70833675
117.0,-108.54167535,61.87500495
150.0,-76.45833945,49.37500395
145.0,-92.70834075,53.95833765
65.0,76.45833945,69.79167225
-9999.0,121.45834305,37.70833635
66.0,139.79167785,61.04167155
194.0,-73.12500585,43.95833685
110.0,60.20833815,66.45833865
149.0,-82.70833995,51.45833745
122.0,-91.45834065,56.04167115
121.0,-128.12501025,59.37500475
175.0,145.62501165,-6.45833385
193.0,-0.625000050000011,45.20833695
138.0,24.79166865,63.54167175
-9999.0,71.04167235,66.45833865
-9999.0,-41.04166995,62.70833835
271.0,118.12500945,26.87500215
-9999.0,8.54166734999998,43.95833685
133.0,53.95833765,64.79167185
251.0,-91.87500735,35.62500285
78.0,71.87500575,68.12500545
-9999.0,-170.20834695,63.12500505
138.0,134.37501075,43.95833685
-9999.0,73.95833925,68.95833885
236.0,31.45833585,-28.95833565
169.0,-123.54167655,39.37500315
80.0,-75.20833935,57.29167125
83.0,138.12501105,57.70833795
145.0,76.87500615,61.87500495
154.0,32.70833595,57.29167125
266.0,98.54167455,14.37500115
171.0,124.79167665,53.12500425
138.0,-87.70834035,53.95833765
-9999.0,-139.79167785,69.79167225
224.0,122.70834315,43.95833685
-9999.0,1.87500014999998,39.37500315
130.0,132.29167725,67.29167205
249.0,105.20834175,24.79166865
-9999.0,11.87500095,67.29167205
-9999.0,136.87501095,54.37500435
273.0,-93.12500745,30.20833575
148.0,16.04166795,50.62500405
130.0,16.87500135,43.95833685
88.0,-103.12500825,63.12500505
103.0,156.04167915,54.37500435
271.0,93.95834085,21.87500175
76.0,-140.62501125,60.20833815
-9999.0,16.45833465,69.37500555
183.0,126.45834345,42.29167005
89.0,156.87501255,63.54167175
152.0,-116.87500935,58.12500465
156.0,-81.45833985,48.54167055
211.0,108.95834205,38.95833645
-9999.0,-155.62501245,56.04167115
121.0,-131.04167715,55.62500445
175.0,-90.20834055,46.04167035
119.0,-126.45834345,52.70833755
128.0,44.37500355,64.37500515
215.0,-108.54167535,27.70833555
147.0,-124.37500995,43.12500345
84.0,71.04167235,67.70833875
71.0,174.37501395,65.62500525
152.0,89.37500715,62.29167165
232.0,-85.20834015,37.29166965
274.0,118.12500945,31.87500255
57.0,-158.95834605,69.79167225
153.0,15.62500125,57.29167125
109.0,100.62500805,50.62500405
122.0,-131.45834385,52.70833755
118.0,-131.87501055,56.04167115
179.0,87.70834035,51.04167075
122.0,121.87500975,57.70833795
166.0,119.79167625,46.04167035
210.0,-72.70833915,41.45833665
176.0,-107.70834195,41.87500335
106.0,-128.54167695,54.79167105
158.0,42.70833675,58.95833805
206.0,21.04166835,45.20833695
69.0,161.87501295,61.87500495
110.0,8.95833404999999,46.87500375
267.0,101.04167475,4.79166705
126.0,17.29166805,62.70833835
213.0,121.45834305,42.29167005
141.0,41.45833665,63.54167175
-9999.0,98.12500785,10.62500085
175.0,-71.45833905,46.45833705
236.0,123.54167655,0.625000049999997
122.0,-134.79167745,61.87500495
-9999.0,-26.45833545,68.54167215
77.0,-137.29167765,68.54167215
111.0,-78.54167295,53.54167095
86.0,-67.29167205,-54.37500435
178.0,129.79167705,43.54167015
191.0,-106.45834185,43.54167015
76.0,13.12500105,46.87500375
119.0,-149.79167865,63.95833845
141.0,-9.79166745000001,51.45833745
177.0,-68.12500545,45.20833695
-9999.0,-48.12500385,61.04167155
141.0,-109.79167545,40.62500325
159.0,-106.45834185,36.45833625
71.0,-116.04167595,51.45833745
206.0,13.95833445,37.70833635
83.0,-132.29167725,69.37500555
-9999.0,147.29167845,-43.54167015
161.0,56.45833785,59.37500475
-9999.0,-55.20833775,53.54167095
118.0,-110.20834215,62.29167165
-9999.0,74.79167265,12.29166765
50.0,-101.04167475,67.29167205
78.0,-128.12501025,68.95833885
56.0,-143.95834485,62.29167165
268.0,120.62500965,30.62500245
275.0,-81.87500655,26.87500215
165.0,-103.12500825,53.54167095
192.0,89.37500715,45.20833695
80.0,-153.12501225,69.37500555
136.0,49.37500395,63.95833845
277.0,103.54167495,21.87500175
182.0,39.37500315,53.12500425
218.0,132.29167725,-31.87500255
182.0,-81.45833985,43.95833685
231.0,-85.62500685,38.95833645
-9999.0,108.54167535,16.04166795
98.0,-138.12501105,61.87500495
130.0,-63.12500505,50.20833735
-9999.0,11.04166755,56.04167115
153.0,-89.79167385,48.12500385
159.0,97.29167445,56.45833785
195.0,35.62500285,41.04166995
192.0,-97.70834115,47.70833715
89.0,161.87501295,59.79167145
251.0,93.95834085,23.54166855
254.0,117.29167605,25.62500205
141.0,87.70834035,64.37500515
139.0,26.04166875,64.37500515
128.0,-135.20834415,62.70833835
59.0,71.04167235,70.62500565
253.0,-101.87500815,28.95833565
132.0,78.54167295,64.37500515
169.0,27.29166885,54.37500435
107.0,157.29167925,64.79167185
179.0,105.20834175,35.62500285
-9999.0,80.20833975,10.62500085
68.0,78.95833965,70.20833895
153.0,34.79166945,59.37500475
150.0,104.37500835,49.79167065
141.0,-111.45834225,44.79167025
242.0,13.54166775,37.29166965
107.0,75.62500605,65.62500525
126.0,16.45833465,63.12500505
-9999.0,-90.62500725,57.29167125
129.0,-7.29166725000002,54.79167105
194.0,126.45834345,41.04166995
285.0,-100.20834135,18.54166815
101.0,-124.79167665,62.70833835
85.0,-163.54167975,65.20833855
58.0,-84.79167345,65.20833855
250.0,-99.37500795,23.54166855
-9999.0,121.87500975,40.20833655
59.0,-72.70833915,60.20833815
169.0,43.12500345,57.70833795
260.0,107.29167525,25.20833535
216.0,126.45834345,40.20833655
116.0,-125.20834335,53.95833765
103.0,-98.54167455,59.79167145
-9999.0,15.62500125,80.20833975
232.0,149.79167865,-31.45833585
273.0,138.95834445,-8.12500065
101.0,73.54167255,37.70833635
252.0,104.79167505,30.20833575
193.0,33.54166935,50.20833735
164.0,29.79166905,54.37500435
191.0,-87.70834035,45.20833695
45.0,-176.04168075,65.62500525
107.0,-108.12500865,62.70833835
248.0,136.04167755,-31.87500255
141.0,20.20833495,63.95833845
131.0,18.12500145,63.54167175
286.0,99.37500795,13.54166775
165.0,61.45833825,58.12500465
10.0,16.45833465,79.79167305
190.0,128.54167695,50.20833735
140.0,138.12501105,47.29167045
174.0,-85.62500685,46.04167035
266.0,-82.29167325,29.79166905
156.0,77.70833955,59.79167145
52.0,100.20834135,31.45833585
107.0,-146.45834505,62.29167165
238.0,148.12501185,-33.54166935
139.0,-8.95833405000002,52.29167085
113.0,-126.45834345,54.37500435
-9999.0,-79.79167305,26.87500215
142.0,47.70833715,62.70833835
-9999.0,35.20833615,44.79167025
139.0,-86.87500695,48.54167055
283.0,73.12500585,34.37500275
104.0,-129.79167705,61.45833825
174.0,-99.37500795,51.45833745
200.0,-106.45834185,27.70833555
147.0,33.54166935,61.04167155
159.0,112.29167565,49.79167065
-9999.0,117.70834275,6.87500055
126.0,48.95833725,64.79167185
-9999.0,9.79166744999998,57.70833795
-9999.0,98.54167455,-0.208333350000004
253.0,-90.20834055,36.87500295
137.0,74.79167265,62.70833835
100.0,100.20834135,48.54167055
267.0,111.87500895,32.70833595
27.0,94.37500755,35.62500285
171.0,18.95833485,50.62500405
165.0,91.04167395,56.87500455
112.0,41.45833665,41.04166995
-9999.0,-73.54167255,-38.12500305
291.0,42.70833675,37.29166965
198.0,19.79166825,47.70833715
141.0,80.62500645,62.29167165
167.0,17.70833475,50.20833735
-9999.0,18.12500145,41.04166995
99.0,12.70833435,62.70833835
-9999.0,110.20834215,2.29166685
122.0,118.54167615,58.12500465
137.0,27.29166885,64.37500515
108.0,59.79167145,64.37500515
256.0,98.95834125,14.37500115
297.0,100.62500805,13.95833445
252.0,112.70834235,1.45833345
140.0,105.62500845,61.04167155
95.0,167.70834675,64.79167185
93.0,80.20833975,68.12500545
65.0,94.37500755,73.12500585
161.0,48.54167055,58.95833805
-9999.0,164.79167985,70.20833895
-9999.0,141.45834465,48.12500385
99.0,52.29167085,68.12500545
200.0,127.70834355,46.87500375
-9999.0,120.20834295,4.79166705
-9999.0,-155.20834575,55.62500445
118.0,41.45833665,65.62500525
-9999.0,137.29167765,45.20833695
186.0,41.04166995,53.12500425
96.0,87.70834035,68.54167215
165.0,63.95833845,58.95833805
-9999.0,16.87500135,54.79167105
70.0,-117.70834275,68.12500545
118.0,-124.37500995,51.45833745
202.0,108.95834205,30.20833575
82.0,-166.04167995,65.20833855
-9999.0,14.79166785,67.70833875
250.0,144.79167825,-33.12500265
-9999.0,93.12500745,18.95833485
221.0,118.54167615,-33.12500265
223.0,-122.29167645,38.95833645
203.0,-109.37500875,31.87500255
159.0,-73.12500585,47.29167045
-9999.0,-5.20833375000001,58.95833805
116.0,-112.29167565,44.37500355
209.0,-96.45834105,45.62500365
102.0,38.54166975,67.29167205
178.0,35.20833615,52.29167085
117.0,-142.70834475,66.04167195
-9999.0,-83.12500665,63.95833845
118.0,118.95834285,58.12500465
128.0,-111.45834225,62.29167165
191.0,-106.04167515,43.54167015
71.0,97.29167445,53.54167095
91.0,-98.54167455,61.45833825
127.0,-113.54167575,62.70833835
-9999.0,-128.12501025,51.04167075
197.0,131.45834385,44.37500355
84.0,-134.79167745,62.29167165
69.0,-110.62500885,65.62500525
-9999.0,125.62501005,36.04166955
251.0,-88.95834045,13.95833445
55.0,-71.87500575,61.45833825
258.0,121.45834305,-3.95833365
-9999.0,-131.87501055,52.29167085
270.0,52.70833755,41.04166995
6.0,-37.70833635,66.45833865
145.0,51.45833745,62.70833835
73.0,69.37500555,69.37500555
117.0,130.62501045,58.12500465
106.0,-76.04167275,53.95833765
255.0,-88.54167375,13.95833445
221.0,-87.29167365,40.20833655
150.0,-122.70834315,53.54167095
166.0,10.62500085,52.29167085
272.0,115.62500925,32.70833595
159.0,24.79166865,57.70833795
53.0,99.37500795,28.54166895
-9999.0,-120.62500965,70.20833895
253.0,107.70834195,31.45833585
170.0,-70.62500565,-37.70833635
278.0,-98.54167455,33.12500265
-9999.0,23.12500185,38.12500305
243.0,99.37500795,1.04166675
215.0,-82.29167325,41.45833665
142.0,48.12500385,63.12500505
123.0,-106.04167515,59.79167145
102.0,-68.54167215,54.79167105
-9999.0,67.29167205,71.45833905
86.0,-135.62501085,64.37500515
124.0,-110.20834215,61.45833825
110.0,-161.45834625,62.70833835
170.0,104.79167505,51.45833745
272.0,112.29167565,31.45833585
236.0,151.45834545,-28.54166895
227.0,96.45834105,22.29166845
95.0,165.62501325,61.04167155
174.0,63.54167175,55.62500445
172.0,6.04166714999999,51.04167075
41.0,171.04168035,61.87500495
165.0,72.70833915,56.87500455
239.0,-103.95834165,30.20833575
64.0,-82.70833995,62.70833835
102.0,101.04167475,46.45833705
-9999.0,126.45834345,35.62500285
-9999.0,-1.87500015000001,46.45833705
148.0,-89.37500715,52.29167085
66.0,-93.54167415,64.37500515
250.0,-88.95834045,36.45833625
107.0,95.62500765,54.79167105
73.0,146.04167835,63.54167175
238.0,-91.45834065,37.29166965
87.0,-94.37500755,61.04167155
244.0,-93.95834085,37.29166965
181.0,126.87501015,39.79166985
-9999.0,-161.87501295,58.95833805
22.0,17.70833475,79.79167305
134.0,104.37500835,54.37500435
101.0,-59.79167145,54.79167105
50.0,-173.12501385,64.37500515
275.0,116.87500935,23.95833525
130.0,34.79166945,64.37500515
254.0,26.87500215,38.54166975
209.0,26.04166875,-33.54166935
-9999.0,12.70833435,55.20833775
-9999.0,151.04167875,-22.29166845
144.0,32.70833595,61.45833825
-9999.0,123.54167655,-2.29166685
108.0,-94.79167425,57.70833795
134.0,151.04167875,64.79167185
-9999.0,-70.62500565,61.45833825
119.0,-123.95834325,56.45833785
199.0,22.29166845,43.54167015
241.0,120.62500965,28.54166895
111.0,-158.12501265,65.62500525
-9999.0,10.62500085,58.95833805
85.0,99.37500795,53.12500425
118.0,-134.79167745,61.45833825
163.0,57.70833795,56.45833785
125.0,28.54166895,66.04167195
109.0,44.79167025,42.70833675
266.0,-100.62500805,31.04166915
274.0,113.54167575,31.45833585
230.0,51.87500415,30.20833575
-9999.0,-90.20834055,30.20833575
152.0,-80.62500645,48.54167055
123.0,-150.62501205,65.62500525
42.0,-40.62500325,64.79167185
178.0,18.12500145,51.87500415
155.0,-75.20833935,5.20833374999999
-9999.0,-81.04167315,53.54167095
-9999.0,137.70834435,56.04167115
75.0,-150.62501205,62.70833835
-9999.0,119.79167625,38.12500305
76.0,-125.20834335,52.70833755
31.0,-142.29167805,61.87500495
214.0,96.87500775,19.79166825
115.0,59.37500475,66.04167195
180.0,53.95833765,56.04167115
255.0,-5.20833375000001,34.79166945
240.0,104.37500835,30.62500245
-9999.0,156.87501255,58.12500465
202.0,-88.54167375,43.54167015
-9999.0,14.79166785,76.87500615
250.0,104.37500835,31.45833585
71.0,138.95834445,64.79167185
286.0,95.20834095,16.45833465
221.0,14.37500115,37.29166965
70.0,73.54167255,42.29167005
143.0,86.04167355,62.70833835
162.0,1.87500014999998,49.79167065
292.0,-98.12500785,25.20833535
-9999.0,27.70833555,60.20833815
265.0,-98.54167455,23.12500185
132.0,72.70833915,36.45833625
105.0,33.54166935,68.12500545
181.0,47.70833715,55.20833775
134.0,130.62501045,56.45833785
63.0,66.04167195,67.29167205
255.0,-78.54167295,33.95833605
-9999.0,-6.87500055000001,57.70833795
150.0,75.62500605,41.04166995
-9999.0,-71.04167235,-55.20833775
91.0,-163.12501305,65.20833855
244.0,-3.95833365000001,38.54166975
140.0,-4.37500035000002,54.37500435
193.0,-91.04167395,45.20833695
146.0,-80.62500645,49.79167065
160.0,61.87500495,59.37500475
270.0,114.37500915,36.04166955
181.0,-118.12500945,46.04167035
71.0,-42.29167005,61.87500495
181.0,-108.95834205,48.12500385
266.0,129.37501035,-27.70833555
22.0,-22.70833515,73.54167255
151.0,112.70834235,40.20833655
-9999.0,116.45834265,22.70833515
225.0,104.37500835,39.37500315
271.0,49.79167065,-13.12500105
193.0,-97.29167445,48.12500385
196.0,111.45834225,39.37500315
156.0,119.37500955,59.37500475
165.0,20.62500165,54.79167105
-9999.0,-4.79166705,54.79167105
82.0,160.62501285,54.79167105
160.0,-105.62500845,32.70833595
144.0,-103.12500825,56.45833785
124.0,-74.37500595,52.29167085
196.0,46.87500375,-20.62500165
142.0,147.70834515,-42.29167005
54.0,-69.37500555,-54.79167105
-9999.0,163.54167975,-20.20833495
44.0,-76.45833945,62.29167165
150.0,23.54166855,60.62500485
70.0,93.54167415,71.87500575
244.0,119.79167625,36.87500295
123.0,-155.20834575,62.29167165
184.0,34.79166945,51.04167075
192.0,-77.29167285,43.95833685
179.0,-108.54167535,39.37500315
13.0,-22.70833515,70.62500565
-9999.0,7.29166724999999,62.29167165
269.0,-85.62500685,30.20833575
82.0,173.12501385,63.54167175
125.0,33.95833605,65.20833855
17.0,-23.54166855,71.04167235
223.0,-92.70834075,41.45833665
-9999.0,79.37500635,9.37500075
266.0,-95.62500765,34.79166945
-9999.0,8.12500064999998,63.54167175
141.0,25.20833535,62.70833835
-9999.0,126.87501015,26.87500215
160.0,80.20833975,58.12500465
32.0,-25.62500205,70.62500565
201.0,-107.70834195,46.45833705
184.0,78.54167295,44.37500355
261.0,105.62500845,31.04166915
51.0,86.45834025,73.54167255
-9999.0,143.54167815,76.45833945
145.0,101.04167475,30.62500245
224.0,37.70833635,45.20833695
99.0,12.70833435,63.12500505
123.0,100.62500805,31.45833585
-9999.0,5.62500044999999,42.70833675
217.0,-4.37500035000002,39.37500315
178.0,5.62500044999999,47.70833715
205.0,-93.54167415,44.37500355
1.0,-48.12500385,63.54167175
130.0,-154.79167905,62.70833835
217.0,107.29167525,15.62500125
-9999.0,126.45834345,33.95833605
165.0,26.45833545,54.37500435
92.0,-110.62500885,63.54167175
-9999.0,-151.45834545,71.04167235
120.0,28.12500225,67.29167205
199.0,-88.54167375,44.37500355
135.0,128.12501025,57.29167125
-9999.0,107.70834195,-7.70833395
202.0,106.04167515,34.37500275
92.0,64.79167185,67.70833875
271.0,71.87500575,35.62500285
117.0,-153.54167895,62.70833835
182.0,-120.20834295,44.79167025
294.0,104.79167505,12.29166765
156.0,-107.70834195,54.79167105
192.0,-106.87500855,28.95833565
-9999.0,39.37500315,41.45833665
78.0,169.79168025,68.12500545
90.0,-69.79167225,56.87500455
246.0,98.95834125,20.62500165
183.0,82.70833995,53.54167095
-9999.0,121.45834305,1.45833345
149.0,-117.70834275,58.12500465
23.0,-64.37500515,65.62500525
123.0,10.20833415,63.12500505
93.0,111.45834225,54.37500435
145.0,40.62500325,62.29167165
64.0,-116.87500935,68.12500545
169.0,103.12500825,18.95833485
204.0,4.79166705,45.20833695
242.0,117.70834275,40.20833655
162.0,35.62500285,57.70833795
-9999.0,31.45833585,69.79167225
51.0,90.20834055,73.95833925
187.0,-86.87500695,44.37500355
-9999.0,146.45834505,75.62500605
94.0,146.87501175,62.29167165
170.0,131.45834385,49.79167065
199.0,-122.70834315,38.54166975
50.0,101.87500815,51.87500415
-9999.0,163.12501305,57.29167125
169.0,-66.87500535,45.62500365
165.0,89.79167385,54.79167105
-9999.0,-79.79167305,55.62500445
268.0,-83.12500665,22.70833515
248.0,-91.87500735,36.04166955
180.0,128.95834365,44.79167025
259.0,121.87500975,16.45833465
-9999.0,14.79166785,40.62500325
172.0,56.87500455,53.54167095
166.0,-122.70834315,43.12500345
188.0,-108.95834205,46.04167035
229.0,121.87500975,42.29167005
187.0,-79.37500635,41.87500335
194.0,-4.79166705,41.87500335
118.0,-117.29167605,65.20833855
204.0,106.04167515,40.62500325
154.0,-81.45833985,49.79167065
-9999.0,-158.12501265,56.45833785
176.0,22.70833515,48.54167055
126.0,134.37501075,66.87500535
-9999.0,-56.45833785,46.87500375
202.0,81.04167315,29.37500235
152.0,-119.79167625,43.95833685
-9999.0,121.04167635,-7.70833395
243.0,139.37501115,35.62500285
227.0,112.70834235,37.70833635
282.0,105.62500845,16.45833465
78.0,152.29167885,61.45833825
127.0,63.54167175,64.79167185
36.0,95.20834095,35.62500285
180.0,-72.29167245,45.62500365
165.0,0.208333349999975,48.54167055
268.0,118.12500945,32.29166925
107.0,96.45834105,63.95833845
129.0,56.04167115,65.20833855
-9999.0,-67.70833875,43.95833685
138.0,-114.37500915,51.87500415
268.0,111.45834225,27.70833555
71.0,-106.87500855,38.95833645
272.0,-90.62500725,29.79166905
-9999.0,171.45834705,60.62500485
111.0,-132.70834395,60.62500485
117.0,96.04167435,28.95833565
121.0,-126.04167675,55.62500445
-9999.0,-66.04167195,-55.62500445
-9999.0,122.29167645,-16.87500135
149.0,101.04167475,54.79167105
173.0,21.87500175,51.87500415
190.0,47.70833715,-19.79166825
194.0,134.37501075,48.95833725
190.0,43.12500345,43.95833685
257.0,-82.29167325,33.54166935
204.0,127.29167685,46.87500375
269.0,-90.62500725,33.12500265
204.0,78.95833965,29.79166905
-9999.0,-127.70834355,70.20833895
200.0,105.62500845,33.95833605
136.0,-112.70834235,58.12500465
247.0,-110.20834215,32.29166925
129.0,-4.79166705,56.87500455
203.0,110.20834215,33.54166935
166.0,57.29167125,53.54167095
165.0,118.12500945,52.29167085
-9999.0,23.54166855,59.37500475
137.0,103.12500825,48.95833725
159.0,12.29166765,56.04167115
221.0,-83.54167335,39.37500315
163.0,7.29166724999999,49.37500395
209.0,-86.04167355,41.87500335
235.0,118.95834285,35.62500285
160.0,71.45833905,58.12500465
235.0,-89.37500715,39.79166985
138.0,108.54167535,60.62500485
133.0,99.37500795,27.29166885
103.0,155.62501245,63.54167175
-9999.0,-31.04166915,39.37500315
173.0,128.12501025,53.12500425
106.0,89.79167385,66.04167195
108.0,60.20833815,64.79167185
257.0,133.12501065,34.37500275
-9999.0,-100.62500805,69.79167225
115.0,79.37500635,66.04167195
-9999.0,-66.45833865,69.37500555
166.0,14.79166785,45.62500365
202.0,21.45833505,41.04166995
162.0,106.87500855,52.29167085
139.0,56.87500455,63.12500505
176.0,24.79166865,51.87500415
132.0,30.20833575,64.79167185
140.0,-2.70833355000002,56.04167115
69.0,105.20834175,73.12500585
-9999.0,145.20834495,42.70833675
-9999.0,136.45834425,37.29166965
209.0,-95.20834095,44.79167025
208.0,48.95833725,34.37500275
187.0,-76.04167275,45.20833695
94.0,19.79166825,67.70833875
63.0,9.37500075,62.29167165
110.0,-113.12500905,48.12500385
44.0,17.70833475,68.12500545
188.0,-112.70834235,43.12500345
-9999.0,-24.79166865,70.62500565
181.0,41.87500335,55.20833775
199.0,-105.62500845,45.20833695
94.0,160.62501285,59.37500475
230.0,116.45834265,1.87500014999999
180.0,-85.20834015,45.62500365
48.0,-143.54167815,62.29167165
127.0,52.70833755,65.62500525
89.0,149.37501195,61.04167155
247.0,8.95833404999999,36.87500295
141.0,115.62500925,61.87500495
-9999.0,106.87500855,-3.12500025
212.0,26.87500215,40.20833655
83.0,155.62501245,61.04167155
142.0,-90.62500725,53.12500425
119.0,-114.37500915,63.95833845
148.0,-75.62500605,49.37500395
140.0,124.79167665,59.79167145
150.0,137.29167765,53.95833765
266.0,-107.70834195,31.45833585
124.0,78.95833965,65.20833855
-9999.0,35.62500285,65.62500525
255.0,110.20834215,32.70833595
100.0,26.87500215,69.37500555
127.0,99.79167465,62.70833835
143.0,51.45833745,63.12500505
204.0,95.20834095,29.37500235
253.0,117.70834275,35.62500285
143.0,41.87500335,63.12500505
-9999.0,-64.37500515,-54.37500435
53.0,92.70834075,69.79167225
124.0,-109.37500875,61.45833825
151.0,38.12500305,40.62500325
201.0,133.12501065,47.70833715
80.0,-123.95834325,57.70833795
59.0,-51.87500415,65.62500525
199.0,-101.04167475,19.79166825
115.0,-139.37501115,62.29167165
40.0,81.04167315,73.12500585
82.0,167.29168005,66.45833865
243.0,117.29167605,-31.45833585
268.0,-82.70833995,30.20833575
61.0,-161.04167955,69.79167225
145.0,-113.12500905,55.20833775
170.0,18.95833485,43.54167015
135.0,-88.95834045,54.37500435
-9999.0,-53.12500425,68.54167215
93.0,23.95833525,70.20833895
138.0,110.20834215,61.87500495
188.0,128.54167695,37.70833635
-9999.0,-74.79167265,-47.29167045
124.0,113.95834245,56.45833785
174.0,18.95833485,51.04167075
55.0,139.37501115,65.62500525
141.0,25.20833535,63.12500505
174.0,52.70833755,56.45833785
238.0,117.70834275,25.62500205
150.0,-5.62500045000002,40.20833655
233.0,127.29167685,36.87500295
155.0,120.62500965,49.79167065
138.0,115.62500925,53.12500425
-9999.0,124.37500995,6.04166714999999
181.0,61.87500495,54.79167105
-9999.0,-17.29166805,63.54167175
239.0,116.04167595,-31.45833585
265.0,93.54167415,24.79166865
102.0,-95.62500765,58.95833805
236.0,105.62500845,25.62500205
134.0,119.37500955,51.87500415
66.0,172.70834715,68.95833885
127.0,-157.29167925,65.20833855
175.0,11.04166755,49.37500395
-9999.0,21.45833505,63.54167175
250.0,123.95834325,-30.20833575
91.0,-67.29167205,57.70833795
156.0,-108.12500865,38.12500305
139.0,-118.54167615,50.62500405
43.0,91.04167395,74.37500595
110.0,49.37500395,66.87500535
145.0,-113.95834245,50.62500405
101.0,-129.37501035,58.54167135
-9999.0,25.20833535,38.12500305
185.0,103.12500825,29.37500235
114.0,147.70834515,59.79167145
133.0,31.87500255,64.79167185
-9999.0,-124.79167665,50.20833735
66.0,-129.79167705,57.29167125
-9999.0,121.45834305,10.62500085
215.0,-76.87500615,40.62500325
189.0,-104.37500835,38.95833645
173.0,23.54166855,49.79167065
181.0,3.54166694999998,46.87500375
-9999.0,18.95833485,41.87500335
183.0,40.20833655,53.95833765
151.0,-83.95834005,50.62500405
142.0,121.45834305,56.45833785
171.0,-1.45833345,43.12500345
152.0,52.70833755,61.04167155
87.0,171.45834705,66.04167195
35.0,98.54167455,74.79167265
151.0,142.70834475,46.87500375
236.0,98.95834125,23.12500185
245.0,112.70834235,33.95833605
280.0,106.45834185,11.87500095
187.0,-81.04167315,43.12500345
93.0,146.87501175,-41.87500335
257.0,-111.04167555,37.29166965
-9999.0,44.37500355,68.95833885
-9999.0,106.45834185,78.12500625
