BIOCLIM_18,x,y
148.0,75.62500605,67.29167205
104.0,-117.70834275,62.29167165
535.0,100.20834135,27.70833555
73.0,16.45833465,40.62500325
378.0,-70.62500565,47.70833715
336.0,-82.70833995,32.70833595
185.0,-151.04167875,65.20833855
336.0,135.62501085,53.12500425
191.0,-68.95833885,57.70833795
193.0,-51.87500415,64.37500515
205.0,-64.37500515,58.54167135
309.0,-66.45833865,47.70833715
161.0,137.70834435,66.45833865
255.0,-81.04167315,51.45833745
-9999.0,121.87500975,36.87500295
195.0,-27.70833555,68.54167215
269.0,-126.04167675,49.79167065
220.0,96.45834105,51.45833745
-9999.0,99.37500795,80.20833975
236.0,-77.29167285,45.20833695
270.0,104.37500835,52.29167085
299.0,-66.04167195,53.12500425
255.0,23.95833525,47.29167045
153.0,166.04167995,60.62500485
575.0,145.20834495,-17.29166805
287.0,138.12501105,51.87500415
48.0,32.70833595,36.45833625
149.0,98.95834125,58.12500465
43.0,117.70834275,-30.62500245
99.0,-96.45834105,64.79167185
110.0,98.12500785,73.12500585
257.0,-121.04167635,52.70833755
111.0,-155.62501245,68.54167215
192.0,21.04166835,52.29167085
49.0,118.54167615,-31.04166915
105.0,-109.37500875,62.70833835
310.0,-62.29167165,51.87500415
-9999.0,28.12500225,59.79167145
-9999.0,-41.04166995,63.12500505
-9999.0,160.62501285,59.79167145
139.0,76.04167275,69.79167225
981.0,104.79167505,18.54166815
85.0,-106.45834185,41.87500335
202.0,42.29167005,55.62500445
245.0,108.95834205,37.29166965
266.0,-70.20833895,55.20833775
679.0,103.54167495,51.45833745
690.0,138.54167775,-7.70833395
201.0,-67.70833875,57.29167125
547.0,81.04167315,29.37500235
-9999.0,106.45834185,-1.87500015000001
191.0,96.87500775,69.37500555
42.0,117.29167605,-31.04166915
384.0,117.29167605,37.29166965
119.0,-133.95834405,65.62500525
267.0,58.12500465,58.95833805
-9999.0,6.87500054999998,37.29166965
137.0,26.04166875,-33.54166935
-9999.0,0.208333349999975,49.79167065
65.0,-113.12500905,42.70833675
298.0,-94.37500755,45.20833695
103.0,-132.70834395,66.87500535
138.0,-119.37500955,50.62500405
349.0,121.87500975,49.37500395
402.0,134.79167745,45.20833695
56.0,115.62500925,-33.95833605
-9999.0,139.37501115,57.29167125
5.0,65.62500525,34.37500275
-9999.0,126.87501015,26.04166875
154.0,-107.70834195,50.62500405
-9999.0,152.70834555,-10.62500085
720.0,127.29167685,36.87500295
244.0,58.54167135,61.87500495
-9999.0,-94.37500755,58.95833805
361.0,122.29167645,-4.37500035000001
151.0,21.87500175,65.62500525
-9999.0,122.29167645,-6.45833385
156.0,-130.20834375,57.29167125
110.0,-104.79167505,63.12500505
203.0,69.79167225,63.95833845
675.0,128.54167695,37.29166965
119.0,-137.70834435,68.12500545
-9999.0,166.04167995,-22.29166845
763.0,113.12500905,23.12500185
215.0,-82.70833995,54.37500435
352.0,127.29167685,49.37500395
274.0,13.54166775,50.62500405
68.0,51.04167075,49.79167065
-9999.0,142.70834475,41.87500335
180.0,-151.45834545,61.45833825
334.0,27.70833555,-24.79166865
475.0,100.20834135,6.45833385
707.0,116.45834265,-0.625000049999997
-9999.0,25.62500205,38.54166975
283.0,157.70834595,53.95833765
232.0,108.54167535,37.29166965
-9999.0,66.45833865,71.04167235
276.0,58.95833805,58.95833805
165.0,56.45833785,66.45833865
319.0,132.29167725,47.29167045
223.0,61.87500495,58.12500465
390.0,106.87500855,14.37500115
-9999.0,156.87501255,-8.95833405
87.0,-5.20833375000001,42.29167005
309.0,-65.20833855,51.87500415
516.0,116.04167595,26.45833545
195.0,-92.70834075,56.45833785
235.0,60.62500485,58.54167135
413.0,117.29167605,32.70833595
171.0,38.95833645,50.20833735
201.0,-65.62500525,57.29167125
118.0,84.79167345,72.29167245
-9999.0,133.54167735,42.29167005
61.0,139.79167785,-36.04166955
130.0,178.54168095,63.54167175
256.0,-146.87501175,61.04167155
776.0,107.70834195,15.20833455
71.0,-160.20834615,70.20833895
241.0,-83.12500665,48.95833725
-9999.0,-90.20834055,57.29167125
-9999.0,166.45834665,-15.20833455
-9999.0,51.87500415,37.29166965
466.0,152.70834555,-28.95833565
192.0,-4.37500035000002,48.54167055
220.0,21.87500175,48.12500385
145.0,104.79167505,36.45833625
59.0,-1.87500015000001,38.12500305
273.0,-141.45834465,61.45833825
214.0,28.95833565,63.54167175
111.0,-106.45834185,37.70833635
-9999.0,139.79167785,39.79166985
110.0,-111.87500895,63.95833845
85.0,-141.45834465,68.95833885
-9999.0,33.12500265,34.37500275
-9999.0,-161.87501295,70.62500565
254.0,-48.54167055,64.37500515
69.0,-133.54167735,69.37500555
305.0,-72.29167245,49.37500395
69.0,-146.45834505,69.79167225
90.0,-124.37500995,68.12500545
-9999.0,121.04167635,9.37500075
84.0,5.20833374999998,43.54167015
411.0,135.20834415,-14.37500115
-9999.0,49.79167065,68.54167215
-9999.0,123.12500985,-11.04166755
-9999.0,34.37500275,42.29167005
62.0,-110.20834215,41.45833665
176.0,42.70833675,53.12500425
219.0,30.20833575,60.20833815
-9999.0,-148.12501185,61.04167155
204.0,65.62500525,64.37500515
-9999.0,110.62500885,21.04166835
232.0,-76.87500615,45.20833695
-9999.0,120.20834295,23.95833525
457.0,-93.12500745,29.79166905
219.0,69.37500555,61.87500495
180.0,-118.12500945,50.20833735
761.0,46.87500375,-21.04166835
347.0,-78.54167295,35.62500285
155.0,18.95833485,59.79167145
448.0,109.79167545,27.29166885
351.0,-130.62501045,55.20833775
-9999.0,66.04167195,69.79167225
205.0,98.95834125,35.62500285
206.0,36.04166955,61.45833825
110.0,165.20834655,67.29167205
68.0,-98.95834125,67.29167205
105.0,88.54167375,48.95833725
101.0,-116.04167595,65.62500525
358.0,123.95834325,43.54167015
75.0,-99.79167465,18.12500145
210.0,116.04167595,58.95833805
258.0,93.12500745,53.95833765
201.0,44.37500355,55.62500445
193.0,16.87500135,52.29167085
213.0,-99.79167465,29.79166905
238.0,-94.79167425,31.87500255
837.0,100.62500805,22.70833515
244.0,29.37500235,52.70833755
329.0,112.29167565,34.37500275
297.0,-63.95833845,53.54167095
100.0,-154.79167905,68.95833885
956.0,92.29167405,21.87500175
237.0,34.79166945,59.37500475
305.0,-63.54167175,51.45833745
-9999.0,38.95833645,64.79167185
330.0,29.37500235,-27.70833555
322.0,-67.29167205,52.29167085
135.0,78.95833965,71.87500575
159.0,112.29167565,61.45833825
96.0,-108.95834205,65.62500525
245.0,-75.62500605,44.37500355
148.0,98.54167455,48.54167055
63.0,121.45834305,-31.04166915
140.0,-137.29167765,60.20833815
-9999.0,-61.45833825,57.70833795
96.0,99.37500795,79.79167305
292.0,-87.29167365,38.12500305
319.0,-82.70833995,37.29166965
138.0,-133.95834405,62.29167165
212.0,-103.95834165,58.54167135
232.0,37.70833635,54.37500435
200.0,38.95833645,44.79167025
64.0,-154.79167905,71.04167235
169.0,84.37500675,53.54167095
187.0,44.79167025,54.79167105
237.0,28.95833565,59.37500475
248.0,58.54167135,61.04167155
348.0,-81.87500655,36.45833625
255.0,-79.37500635,42.70833675
97.0,-87.29167365,65.20833855
398.0,151.45834545,-31.87500255
230.0,22.29166845,50.62500405
-9999.0,-98.54167455,68.12500545
-9999.0,-69.37500555,-55.62500445
403.0,-43.54167015,61.04167155
169.0,71.04167235,65.62500525
54.0,31.87500255,37.29166965
218.0,25.20833535,56.87500455
72.0,-151.87501215,70.20833895
291.0,-99.37500795,18.12500145
113.0,66.45833865,68.95833885
228.0,32.29166925,53.54167095
267.0,58.95833805,60.20833815
173.0,25.62500205,65.20833855
101.0,-161.04167955,68.54167215
353.0,-143.12501145,60.62500485
316.0,-72.70833915,42.70833675
152.0,-138.95834445,61.87500495
99.0,-72.29167245,-48.12500385
-9999.0,21.04166835,63.12500505
-9999.0,-76.04167275,37.29166965
310.0,137.29167765,52.29167085
263.0,-85.62500685,49.79167065
265.0,150.20834535,-34.37500275
206.0,-96.45834105,16.45833465
212.0,26.45833545,61.87500495
317.0,132.70834395,46.87500375
211.0,23.95833525,52.29167085
197.0,63.12500505,64.37500515
-9999.0,22.70833515,38.12500305
162.0,95.62500765,18.95833485
99.0,164.79167985,66.87500535
103.0,176.87501415,66.04167195
-9999.0,18.95833485,41.87500335
187.0,-115.20834255,50.20833735
256.0,14.37500115,49.37500395
453.0,108.12500865,27.70833555
176.0,36.87500295,68.12500545
166.0,103.54167495,61.87500495
330.0,-91.45834065,45.62500365
-9999.0,103.54167495,-5.62500045
125.0,48.95833725,38.54166975
168.0,-103.54167495,60.20833815
88.0,-108.12500865,66.04167195
185.0,44.79167025,53.54167095
292.0,-73.12500585,44.37500355
232.0,123.12500985,-0.625000049999997
173.0,38.54166975,45.20833695
38.0,132.29167725,-31.87500255
316.0,120.62500965,51.45833745
246.0,-65.62500525,55.62500445
225.0,-82.29167325,43.95833685
137.0,120.62500965,61.87500495
196.0,46.45833705,64.79167185
260.0,118.12500945,51.04167075
214.0,-69.37500555,56.87500455
299.0,117.29167605,56.87500455
158.0,105.20834175,61.87500495
136.0,100.20834135,70.62500565
-9999.0,135.62501085,36.04166955
-9999.0,-53.54167095,68.95833885
206.0,26.87500215,63.95833845
396.0,118.54167615,25.20833535
338.0,103.12500825,34.37500275
770.0,113.12500905,22.70833515
181.0,63.12500505,65.62500525
228.0,27.29166885,55.62500445
228.0,36.04166955,60.62500485
265.0,114.79167585,57.70833795
157.0,60.62500485,66.87500535
101.0,-117.70834275,63.95833845
291.0,-92.70834075,38.54166975
288.0,-88.95834045,41.04166995
237.0,-118.12500945,52.70833755
283.0,117.70834275,57.29167125
128.0,-116.04167595,48.12500385
-9999.0,115.20834255,-31.45833585
147.0,69.37500555,67.29167205
319.0,-74.79167265,39.79166985
378.0,131.87501055,52.29167085
611.0,124.79167665,39.79166985
201.0,84.79167345,56.45833785
343.0,-93.54167415,42.29167005
-9999.0,106.04167515,18.95833485
325.0,-54.79167105,47.29167045
546.0,116.45834265,26.45833545
137.0,-111.87500895,49.79167065
216.0,28.95833565,63.95833845
311.0,-78.95833965,36.45833625
282.0,156.87501255,53.95833765
293.0,117.29167605,54.37500435
318.0,123.12500985,56.45833785
331.0,-106.87500855,27.29166885
235.0,-87.70834035,53.95833765
-9999.0,129.37501035,29.37500235
322.0,-72.29167245,44.79167025
465.0,107.29167525,30.20833575
179.0,81.87500655,65.20833855
318.0,-90.20834055,41.45833665
184.0,-159.37501275,62.70833835
179.0,-118.54167615,58.54167135
225.0,30.20833575,58.95833805
576.0,140.20834455,36.45833625
-9999.0,96.87500775,16.87500135
263.0,95.62500765,17.29166805
312.0,-64.37500515,-19.37500155
307.0,-77.70833955,47.29167045
198.0,-126.45834345,60.62500485
480.0,129.37501035,36.45833625
-9999.0,18.95833485,58.54167135
479.0,113.54167575,29.37500235
130.0,153.54167895,64.79167185
164.0,99.79167465,46.87500375
-9999.0,153.12501225,-11.87500095
146.0,-151.87501215,67.29167205
491.0,107.70834195,26.87500215
41.0,134.37501075,-30.62500245
191.0,82.29167325,56.87500455
216.0,28.54166895,63.12500505
251.0,108.12500865,36.45833625
200.0,81.04167315,44.37500355
40.0,-4.79166705,39.79166985
526.0,-81.87500655,29.37500235
215.0,9.37500075,50.62500405
181.0,-154.79167905,64.79167185
126.0,24.37500195,-33.54166935
460.0,132.29167725,50.62500405
136.0,18.54166815,57.70833795
940.0,105.62500845,21.45833505
210.0,41.45833665,55.62500445
148.0,154.37501235,61.87500495
181.0,34.37500275,64.37500515
274.0,-86.87500695,50.62500405
-9999.0,3.54166694999998,42.29167005
240.0,-68.12500545,56.04167115
105.0,-1.87500015000001,41.45833665
-9999.0,2.29166684999998,39.37500315
224.0,77.29167285,61.45833825
231.0,-78.95833965,44.37500355
356.0,-71.87500575,50.20833735
123.0,154.79167905,63.95833845
-9999.0,-120.20834295,71.45833905
9.0,-121.45834305,36.87500295
59.0,-129.37501035,69.79167225
349.0,126.45834345,48.12500385
261.0,-73.54167255,44.79167025
296.0,93.95834085,54.79167105
165.0,99.79167465,60.20833815
34.0,28.12500225,37.70833635
134.0,-98.12500785,61.45833825
201.0,86.04167355,54.37500435
608.0,96.45834105,23.54166855
-9999.0,-74.37500595,63.12500505
239.0,-30.62500245,68.54167215
305.0,-73.12500585,51.87500415
207.0,68.95833885,58.12500465
719.0,109.37500875,22.70833515
207.0,85.62500685,55.62500445
203.0,96.45834105,61.87500495
335.0,129.37501035,51.87500415
191.0,56.45833785,64.79167185
566.0,111.87500895,23.95833525
-9999.0,166.45834665,54.79167105
213.0,42.29167005,58.12500465
194.0,-132.70834395,58.54167135
201.0,-117.29167605,50.62500405
206.0,-126.45834345,61.45833825
191.0,-106.87500855,53.12500425
221.0,-129.37501035,55.62500445
229.0,169.37501355,62.29167165
-9999.0,-51.45833745,69.37500555
159.0,-131.45834385,58.54167135
195.0,14.79166785,57.29167125
302.0,-68.54167215,53.95833765
390.0,-78.12500625,-1.04166675
306.0,-47.29167045,61.45833825
116.0,-114.37500915,44.37500355
148.0,80.20833975,68.95833885
481.0,104.79167505,27.70833555
138.0,-141.45834465,64.79167185
178.0,23.95833525,41.87500335
201.0,93.12500745,65.20833855
74.0,-142.70834475,69.37500555
234.0,-115.62500925,51.87500415
439.0,152.70834555,-31.04166915
322.0,-73.54167255,49.37500395
284.0,-79.79167305,49.79167065
878.0,142.70834475,-6.04166715000001
-9999.0,139.37501115,56.87500455
225.0,47.29167045,58.95833805
129.0,83.54167335,43.54167015
237.0,1.45833345,42.29167005
210.0,24.37500195,51.87500415
318.0,122.29167645,47.70833715
182.0,107.70834195,58.54167135
178.0,114.37500915,45.20833695
80.0,-102.70834155,66.04167195
219.0,37.29166965,60.20833815
187.0,11.04166755,51.45833745
441.0,112.29167565,30.20833575
521.0,114.37500915,26.45833545
859.0,104.79167505,-3.12500025
205.0,47.70833715,55.62500445
298.0,-95.62500765,43.12500345
367.0,129.79167705,43.54167015
158.0,-147.29167845,64.37500515
183.0,9.79166744999998,45.20833695
215.0,-102.70834155,54.79167105
209.0,95.20834095,51.45833745
230.0,3.95833364999999,44.79167025
289.0,-69.37500555,54.37500435
207.0,52.70833755,61.87500495
107.0,-70.20833895,67.70833875
-9999.0,-163.12501305,54.79167105
207.0,-118.12500945,51.04167075
213.0,29.37500235,64.79167185
131.0,25.20833535,41.45833665
-9999.0,133.12501065,-11.45833425
412.0,-93.95834085,29.79166905
202.0,-125.20834335,59.37500475
326.0,133.12501065,44.37500355
312.0,-87.70834035,36.04166955
194.0,84.37500675,55.20833775
452.0,112.70834235,28.12500225
89.0,21.87500175,40.20833655
-9999.0,28.12500225,41.87500335
543.0,103.12500825,23.95833525
54.0,123.95834325,-31.87500255
303.0,111.87500895,38.95833645
177.0,40.62500325,64.79167185
729.0,101.87500815,23.54166855
41.0,117.29167605,-30.62500245
1015.0,106.04167515,17.29166805
136.0,173.12501385,63.54167175
105.0,91.87500735,74.37500595
1417.0,93.95834085,18.95833485
365.0,-46.87500375,62.70833835
418.0,101.04167475,18.95833485
105.0,-112.70834235,62.29167165
102.0,16.45833465,38.54166975
100.0,-116.87500935,63.95833845
230.0,109.79167545,53.12500425
224.0,-123.12500985,56.87500455
1749.0,120.62500965,23.54166855
186.0,85.20834015,64.37500515
352.0,135.20834415,48.54167055
204.0,76.45833945,63.54167175
-9999.0,143.54167815,46.04167035
-9999.0,-74.79167265,-47.29167045
-9999.0,-64.79167185,-54.37500435
-9999.0,153.54167895,-27.70833555
265.0,-98.12500785,23.95833525
185.0,21.04166835,47.29167045
93.0,171.87501375,69.79167225
106.0,107.29167525,72.70833915
203.0,-149.79167865,60.20833815
146.0,-132.70834395,62.70833835
154.0,48.54167055,67.29167205
267.0,110.62500885,54.79167105
139.0,58.12500465,68.54167215
112.0,73.12500585,71.45833905
164.0,21.45833505,69.79167225
59.0,76.04167275,33.95833605
177.0,-22.70833515,65.62500525
217.0,-101.45834145,19.79166825
80.0,-109.37500875,66.87500535
165.0,62.70833835,66.45833865
136.0,164.79167985,62.70833835
317.0,-74.37500595,50.62500405
192.0,13.12500105,51.87500415
266.0,18.54166815,44.37500355
192.0,55.62500445,55.62500445
110.0,19.79166825,40.62500325
102.0,-122.29167645,66.45833865
148.0,172.29168045,63.12500505
198.0,91.45834065,62.29167165
199.0,105.62500845,48.54167055
-9999.0,-6.45833385,35.20833615
-9999.0,-84.37500675,29.79166905
208.0,69.79167225,63.54167175
244.0,112.70834235,58.12500465
231.0,25.62500205,53.95833765
233.0,26.45833545,51.45833745
200.0,83.12500665,62.29167165
239.0,19.37500155,68.54167215
207.0,93.12500745,67.70833875
302.0,-86.45834025,41.45833665
121.0,-103.95834165,62.70833835
346.0,-71.87500575,51.04167075
445.0,-82.29167325,31.45833585
209.0,-3.54166695000001,43.12500345
191.0,-153.54167895,65.62500525
-9999.0,73.12500585,68.12500545
219.0,62.70833835,59.79167145
140.0,166.04167995,64.79167185
231.0,96.87500775,51.87500415
63.0,-116.04167595,40.20833655
354.0,152.29167885,-26.87500215
281.0,-153.54167895,57.70833795
287.0,-88.54167375,34.79166945
211.0,-123.54167655,56.45833785
281.0,-87.70834035,38.12500305
645.0,138.54167775,-8.12500065
148.0,-122.29167645,48.54167055
247.0,-98.54167455,20.62500165
-9999.0,8.54166734999998,42.70833675
306.0,158.12501265,53.12500425
-9999.0,-64.37500515,63.12500505
67.0,-123.12500985,41.45833665
-9999.0,-164.79167985,67.70833875
52.0,140.62501125,-33.95833605
329.0,131.04167715,46.87500375
269.0,-143.12501145,61.45833825
328.0,-74.79167265,40.20833655
-9999.0,139.37501115,33.95833605
-9999.0,98.95834125,80.62500645
139.0,-138.54167775,63.95833845
180.0,-103.12500825,49.79167065
9.0,53.12500425,29.37500235
186.0,129.37501035,69.37500555
182.0,29.37500235,68.95833885
183.0,-126.87501015,63.95833845
414.0,96.04167435,23.12500185
955.0,114.37500915,3.54166694999999
818.0,103.12500825,30.20833575
826.0,116.04167595,2.29166685
101.0,-164.37501315,67.70833875
-9999.0,106.04167515,-3.95833365
173.0,88.12500705,66.87500535
-9999.0,139.37501115,41.45833665
361.0,96.87500775,29.37500235
173.0,108.54167535,54.37500435
169.0,60.20833815,66.04167195
-9999.0,108.12500865,18.54166815
