BIOCLIM_18,x,y
161.0,153.54167895,61.45833825
294.0,28.12500225,-31.45833585
596.0,112.29167565,23.95833525
258.0,110.62500885,39.79166985
531.0,121.45834305,25.20833535
-9999.0,153.12501225,-26.45833545
213.0,37.70833635,52.29167085
130.0,-101.04167475,61.04167155
-9999.0,-161.04167955,70.62500565
346.0,129.37501035,44.37500355
161.0,111.04167555,60.20833815
-9999.0,-4.79166705,54.79167105
306.0,-73.54167255,51.04167075
254.0,138.12501105,59.37500475
-9999.0,141.87501135,38.54166975
226.0,30.20833575,53.54167095
393.0,127.70834355,46.45833705
239.0,-85.20834015,44.37500355
-9999.0,-145.62501165,70.20833895
215.0,69.79167225,59.37500475
208.0,149.37501195,60.62500485
-9999.0,151.45834545,-23.54166855
196.0,89.37500715,63.12500505
313.0,-92.29167405,39.37500315
158.0,-125.62501005,55.62500445
210.0,140.62501125,52.29167085
294.0,15.62500125,67.70833875
100.0,-162.29167965,68.54167215
141.0,54.37500435,71.87500575
345.0,131.04167715,55.20833775
-9999.0,-141.04167795,69.79167225
180.0,25.62500205,67.70833875
112.0,-104.37500835,63.12500505
198.0,-101.87500815,51.87500415
202.0,-100.62500805,36.04166955
264.0,159.79167945,56.45833785
207.0,11.87500095,57.70833795
188.0,139.79167785,66.04167195
225.0,26.04166875,51.87500415
141.0,153.95834565,59.37500475
343.0,-86.04167355,32.70833595
-9999.0,-61.87500495,58.12500465
187.0,-92.29167405,56.87500455
193.0,170.20834695,61.04167155
322.0,7.70833395,61.87500495
169.0,-116.45834265,49.79167065
-9999.0,-77.70833955,63.12500505
288.0,94.79167425,29.79166905
58.0,-118.54167615,43.54167015
254.0,-164.37501315,60.20833815
231.0,137.29167765,58.54167135
-9999.0,135.20834415,-12.29166765
216.0,-108.12500865,54.79167105
219.0,-98.12500785,34.37500275
92.0,-108.54167535,43.95833685
162.0,149.37501195,61.45833825
-9999.0,157.70834595,-8.95833405
194.0,89.79167385,58.12500465
190.0,-117.70834275,57.70833795
-9999.0,-126.87501015,49.37500395
-9999.0,23.54166855,77.29167285
195.0,33.54166935,68.12500545
193.0,-4.79166705,51.87500415
203.0,23.95833525,62.70833835
-9999.0,139.79167785,40.20833655
346.0,117.70834275,41.45833665
303.0,-82.70833995,33.95833605
5.0,47.70833715,34.79166945
169.0,-157.29167925,64.37500515
229.0,73.54167255,60.62500485
99.0,151.45834545,66.87500535
61.0,-109.79167545,41.45833665
198.0,43.54167015,56.04167115
852.0,140.62501125,-7.29166725
267.0,-115.20834255,52.70833755
370.0,114.37500915,33.54166935
279.0,-88.95834045,51.45833745
180.0,77.70833955,56.04167115
-9999.0,-115.20834255,68.95833885
198.0,153.54167895,60.62500485
230.0,37.29166965,53.95833765
208.0,94.79167425,63.12500505
268.0,-90.20834055,38.12500305
-9999.0,152.29167885,58.95833805
-9999.0,108.54167535,-1.04166675
203.0,170.62501365,62.29167165
375.0,-132.29167725,56.45833785
867.0,98.12500785,2.29166685
-9999.0,105.62500845,8.95833404999999
222.0,27.29166885,46.45833705
269.0,102.29167485,36.04166955
209.0,-138.95834445,61.04167155
119.0,-120.20834295,48.95833725
25.0,-116.87500935,36.87500295
253.0,28.54166895,50.62500405
96.0,-112.70834235,65.62500525
401.0,98.95834125,28.12500225
612.0,103.54167495,23.54166855
239.0,57.70833795,58.12500465
235.0,110.62500885,51.87500415
135.0,63.54167175,68.54167215
369.0,-91.45834065,31.04166915
117.0,-135.20834415,66.04167195
181.0,-146.87501175,61.87500495
255.0,-90.20834055,47.70833715
242.0,-88.12500705,46.87500375
274.0,99.79167465,11.87500095
82.0,168.95834685,68.95833885
-9999.0,161.45834625,69.79167225
276.0,150.62501205,-30.20833575
276.0,-92.29167405,32.70833595
7.0,47.70833715,35.62500285
166.0,105.62500845,59.79167145
201.0,15.62500125,53.12500425
158.0,55.20833775,67.29167205
145.0,168.95834685,66.45833865
68.0,-127.70834355,69.37500555
310.0,125.20834335,46.04167035
-9999.0,29.37500235,44.79167025
-9999.0,-68.12500545,43.95833685
208.0,26.87500215,63.54167175
-9999.0,-76.04167275,39.37500315
207.0,-98.54167455,34.37500275
159.0,-126.45834345,52.70833755
242.0,33.95833605,56.45833785
58.0,136.87501095,-30.20833575
242.0,29.37500235,51.04167075
-9999.0,-44.79167025,60.20833815
382.0,101.04167475,17.29166805
214.0,-114.79167585,51.45833745
263.0,87.29167365,51.87500415
345.0,124.79167665,51.87500415
225.0,32.29166925,58.95833805
-9999.0,115.62500925,-6.87500055
-9999.0,29.37500235,71.04167235
266.0,-83.54167335,46.87500375
787.0,127.70834355,35.62500285
-9999.0,132.70834395,36.04166955
46.0,-120.62500965,46.04167035
-9999.0,-83.95834005,65.62500525
112.0,104.37500835,37.70833635
794.0,143.54167815,-6.04166715000001
63.0,-98.12500785,68.12500545
993.0,98.54167455,24.37500195
579.0,103.12500825,3.95833365
178.0,12.70833435,43.54167015
342.0,-85.20834015,36.45833625
85.0,117.70834275,-34.79166945
91.0,-118.54167615,66.87500535
-9999.0,31.87500255,-28.95833565
220.0,51.45833745,60.20833815
243.0,18.12500145,43.95833685
416.0,93.95834085,21.87500175
151.0,99.37500795,36.45833625
234.0,-113.12500905,56.04167115
224.0,-104.79167505,54.37500435
785.0,-98.12500785,20.62500165
188.0,45.20833695,54.79167105
283.0,111.04167555,55.20833775
313.0,136.45834425,56.45833785
-9999.0,163.95834645,-20.62500165
-9999.0,6.87500054999998,54.37500435
229.0,36.04166955,52.70833755
129.0,-133.54167735,59.37500475
0.0,46.04167035,34.37500275
87.0,-123.95834325,43.54167015
431.0,-83.54167335,35.20833615
488.0,107.70834195,29.79166905
216.0,120.62500965,-10.20833415
219.0,-81.87500655,44.37500355
203.0,-108.54167535,56.45833785
215.0,15.62500125,65.20833855
-9999.0,-157.70834595,56.04167115
129.0,118.54167615,63.12500505
-9999.0,146.45834505,-8.95833405
2.0,-71.45833905,-17.29166805
588.0,102.29167485,4.37500034999999
143.0,48.95833725,38.12500305
156.0,41.87500335,51.45833745
-9999.0,-158.54167935,58.95833805
-9999.0,114.37500915,-29.37500235
209.0,24.79166865,58.95833805
203.0,-83.54167335,55.20833775
184.0,88.12500705,62.70833835
683.0,105.62500845,24.37500195
-9999.0,32.29166925,45.20833695
249.0,-98.54167455,23.95833525
345.0,130.20834375,55.20833775
663.0,116.45834265,31.04166915
613.0,106.45834185,26.04166875
-9999.0,20.62500165,78.95833965
10.0,66.04167195,34.79166945
149.0,-1.87500015000001,47.70833715
216.0,-101.04167475,51.45833745
328.0,-86.45834025,32.70833595
313.0,-86.45834025,37.29166965
324.0,124.79167665,54.79167105
169.0,-24.79166865,74.79167265
950.0,106.04167515,21.87500175
113.0,177.70834755,63.95833845
298.0,-70.20833895,53.95833765
368.0,129.79167705,50.62500405
304.0,123.12500985,43.95833685
1013.0,98.12500785,26.45833545
128.0,-131.87501055,65.62500525
225.0,-113.54167575,56.45833785
288.0,109.79167545,36.04166955
281.0,-91.45834065,33.54166935
242.0,31.87500255,56.87500455
164.0,23.95833525,66.87500535
282.0,-81.04167315,41.04166995
532.0,-88.12500705,14.37500115
-9999.0,138.95834445,54.37500435
213.0,27.70833555,63.12500505
173.0,-158.95834605,63.54167175
115.0,-93.95834085,63.12500505
219.0,63.95833845,61.04167155
161.0,-127.70834355,59.37500475
-9999.0,128.12501025,73.54167255
132.0,-151.04167875,67.70833875
61.0,140.20834455,-35.62500285
620.0,101.04167475,21.87500175
209.0,95.62500765,65.62500525
298.0,141.45834465,62.29167165
40.0,-120.20834295,46.04167035
107.0,-101.87500815,63.54167175
121.0,-101.04167475,61.87500495
327.0,121.45834305,54.37500435
-9999.0,122.70834315,-0.208333350000004
513.0,121.04167635,29.79166905
239.0,85.62500685,28.12500225
162.0,-104.37500835,30.62500245
426.0,122.70834315,41.04166995
-9999.0,171.45834705,70.62500565
202.0,36.04166955,51.04167075
95.0,-163.95834645,68.54167215
430.0,131.45834385,51.87500415
125.0,94.37500755,71.87500575
308.0,-79.37500635,36.45833625
223.0,31.04166915,53.12500425
97.0,73.12500585,38.95833645
152.0,168.12501345,61.04167155
594.0,118.54167615,30.62500245
-9999.0,39.37500315,66.04167195
-9999.0,53.12500425,69.37500555
-9999.0,119.79167625,22.70833515
397.0,132.70834395,55.20833775
8.0,-121.87500975,38.95833645
196.0,46.04167035,64.37500515
101.0,-118.12500945,44.79167025
149.0,-112.29167565,34.79166945
315.0,-71.87500575,52.70833755
731.0,105.20834175,23.54166855
1020.0,147.70834515,-9.37500075
266.0,-84.37500675,47.29167045
214.0,-100.62500805,35.20833615
-9999.0,-1.04166675000002,55.62500445
120.0,4.37500034999999,43.95833685
216.0,3.95833364999999,50.20833735
101.0,-122.29167645,43.54167015
234.0,-87.29167365,53.95833765
175.0,66.04167195,55.62500445
164.0,97.29167445,57.70833795
253.0,16.04166795,68.54167215
292.0,-73.54167255,52.70833755
240.0,29.37500235,50.20833735
211.0,-148.54167855,61.04167155
212.0,63.95833845,58.12500465
212.0,-6.45833385,53.95833765
550.0,46.45833705,-22.29166845
290.0,-86.04167355,39.37500315
182.0,23.95833525,58.54167135
317.0,-73.54167255,50.20833735
429.0,117.70834275,32.70833595
656.0,124.37500995,40.20833655
211.0,14.37500115,63.54167175
277.0,-62.70833835,49.37500395
210.0,-112.70834235,57.70833795
215.0,74.79167265,62.70833835
144.0,-1.04166675000002,46.45833705
243.0,118.12500945,50.20833735
238.0,11.87500095,62.29167165
139.0,-160.62501285,65.62500525
-9999.0,34.79166945,69.37500555
233.0,38.12500305,55.62500445
217.0,22.70833515,47.70833715
-9999.0,5.20833374999998,58.54167135
113.0,-105.20834175,42.70833675
660.0,109.37500875,23.12500185
592.0,99.79167465,25.62500205
158.0,122.70834315,61.04167155
108.0,45.20833695,40.20833655
28.0,-119.37500955,47.29167045
404.0,121.45834305,37.29166965
317.0,-74.79167265,42.29167005
336.0,130.20834375,46.87500375
190.0,-152.70834555,61.45833825
233.0,-87.29167365,47.70833715
-9999.0,18.54166815,79.79167305
374.0,87.70834035,21.87500175
181.0,28.95833565,69.37500555
96.0,68.54167215,71.45833905
290.0,-88.54167375,33.95833605
322.0,108.95834205,33.95833605
80.0,-118.12500945,68.95833885
161.0,-73.12500585,59.37500475
224.0,53.12500425,59.37500475
302.0,93.54167415,53.54167095
536.0,119.79167625,30.20833575
273.0,-80.20833975,42.29167005
327.0,-92.29167405,41.45833665
-9999.0,148.54167855,45.20833695
377.0,106.04167515,11.45833425
72.0,-118.95834285,45.20833695
231.0,113.54167575,59.37500475
110.0,-99.79167465,63.12500505
147.0,40.20833655,48.95833725
195.0,39.79166985,53.12500425
127.0,-53.54167095,66.45833865
849.0,104.37500835,22.29166845
204.0,15.62500125,53.95833765
577.0,118.54167615,29.79166905
179.0,50.62500405,65.62500525
496.0,101.45834145,18.12500145
162.0,147.29167845,63.12500505
292.0,116.04167595,53.54167095
285.0,28.54166895,-31.87500255
534.0,111.04167555,25.62500205
209.0,102.70834155,54.79167105
313.0,-95.20834095,30.20833575
156.0,105.20834175,61.04167155
59.0,103.12500825,38.95833645
169.0,74.37500595,65.62500525
282.0,-95.20834095,34.37500275
491.0,8.12500064999998,46.87500375
193.0,90.20834055,58.12500465
99.0,-103.12500825,63.95833845
211.0,-72.29167245,-41.04166995
780.0,107.29167525,22.70833515
-9999.0,11.45833425,64.79167185
121.0,176.45834745,67.70833875
-9999.0,38.54166975,68.54167215
-9999.0,124.79167665,13.95833445
376.0,13.95833445,46.04167035
231.0,10.62500085,45.62500365
202.0,76.04167275,56.87500455
210.0,17.29166805,63.95833845
51.0,116.04167595,-29.37500235
439.0,-127.70834355,51.87500415
-9999.0,146.45834505,-9.37500075
124.0,86.04167355,71.87500575
119.0,-175.20834735,67.29167205
-9999.0,-14.79166785,66.45833865
71.0,-8.12500065,40.20833655
229.0,31.87500255,54.37500435
-9999.0,143.12501145,46.45833705
170.0,46.45833705,66.45833865
200.0,3.95833364999999,51.04167075
-9999.0,139.79167785,48.12500385
116.0,-122.70834315,65.62500525
-9999.0,87.29167365,21.04166835
329.0,-70.20833895,46.87500375
242.0,29.79166905,51.87500415
319.0,-87.70834035,35.20833615
336.0,-94.79167425,40.62500325
727.0,127.70834355,34.79166945
219.0,102.29167485,53.12500425
81.0,-107.29167525,42.29167005
164.0,-130.62501045,60.20833815
-9999.0,126.45834345,3.54166694999999
138.0,-173.12501385,65.62500525
223.0,47.70833715,58.12500465
103.0,-106.45834185,43.54167015
-9999.0,120.62500965,-5.62500045
-9999.0,58.12500465,76.04167275
215.0,156.45834585,56.87500455
1008.0,49.79167065,-15.20833455
252.0,-90.62500725,53.54167095
296.0,-92.70834075,32.29166925
99.0,-115.20834255,64.79167185
252.0,9.79166744999998,45.62500365
-9999.0,-3.12500025,57.70833795
-9999.0,141.87501135,47.70833715
-9999.0,49.37500395,68.54167215
223.0,-105.20834175,56.04167115
-9999.0,121.45834305,30.62500245
149.0,-144.37501155,63.54167175
-9999.0,120.20834295,5.62500045
-9999.0,2.29166684999998,41.45833665
230.0,99.79167465,35.20833615
276.0,108.95834205,13.54166775
442.0,141.04167795,40.62500325
-9999.0,-96.45834105,15.62500125
467.0,137.29167765,47.29167045
157.0,154.79167905,59.37500475
647.0,102.29167485,27.29166885
224.0,-96.45834105,50.20833735
382.0,-133.95834405,57.70833795
196.0,90.62500725,65.62500525
34.0,-5.20833375000001,39.79166985
156.0,146.04167835,63.12500505
-9999.0,20.20833495,70.20833895
131.0,158.54167935,66.45833865
203.0,86.87500695,54.79167105
214.0,36.45833625,51.87500415
276.0,26.87500215,49.37500395
320.0,-87.29167365,32.29166925
278.0,-80.62500645,49.79167065
222.0,101.04167475,48.12500385
-9999.0,-71.04167235,-53.95833765
-9999.0,119.79167625,23.12500185
420.0,11.87500095,65.62500525
386.0,-76.45833945,36.45833625
1235.0,93.12500745,24.79166865
72.0,-7.70833395000002,40.20833655
299.0,95.62500765,21.87500175
264.0,118.12500945,52.70833755
114.0,-113.54167575,38.54166975
211.0,43.95833685,62.70833835
96.0,173.95834725,66.45833865
245.0,-76.04167275,54.37500435
270.0,109.79167545,35.20833615
-9999.0,-120.62500965,71.45833905
163.0,96.87500775,59.37500475
133.0,28.12500225,43.54167015
182.0,-28.54166895,71.87500575
249.0,134.37501075,56.87500455
224.0,28.12500225,58.54167135
-9999.0,-71.87500575,-33.12500265
115.0,-114.79167585,61.04167155
289.0,-94.79167425,43.95833685
142.0,154.79167905,63.54167175
126.0,156.04167915,63.95833845
370.0,131.04167715,42.70833675
53.0,-5.62500045000002,41.04166995
200.0,20.20833495,67.29167205
-9999.0,-84.37500675,63.12500505
558.0,108.54167535,30.62500245
200.0,81.04167315,57.70833795
324.0,-68.54167215,53.12500425
147.0,168.95834685,64.79167185
225.0,44.79167025,58.95833805
92.0,-121.87500975,68.12500545
661.0,148.95834525,-21.45833505
205.0,-98.54167455,30.20833575
250.0,18.95833485,43.54167015
633.0,126.45834345,40.20833655
-9999.0,147.29167845,-19.37500155
-9999.0,14.37500115,36.87500295
321.0,142.29167805,47.70833715
380.0,100.20834135,18.54166815
324.0,-86.04167355,37.29166965
289.0,-78.54167295,46.45833705
438.0,103.95834165,12.29166765
310.0,-89.79167385,42.29167005
-9999.0,127.70834355,33.95833605
-9999.0,3.95833364999999,52.70833755
587.0,108.95834205,30.62500245
294.0,-89.37500715,41.04166995
-9999.0,116.87500935,-35.20833615
139.0,71.45833905,67.29167205
201.0,-98.12500785,30.20833575
96.0,41.04166995,40.62500325
97.0,-87.70834035,65.20833855
333.0,127.70834355,55.62500445
145.0,-101.04167475,23.54166855
551.0,128.54167695,-7.29166725
152.0,-70.20833895,60.20833815
644.0,108.54167535,25.20833535
-9999.0,119.37500955,15.62500125
217.0,6.04166714999999,49.79167065
168.0,133.12501065,59.37500475
141.0,164.37501315,63.12500505
173.0,43.95833685,52.29167085
49.0,8.54166734999998,36.45833625
157.0,-65.20833855,59.37500475
-9999.0,-36.04166955,65.62500525
-9999.0,-166.04167995,61.87500495
105.0,-114.79167585,61.87500495
260.0,-91.87500735,36.45833625
392.0,105.20834175,12.29166765
203.0,-163.54167975,62.29167165
432.0,100.20834135,31.45833585
261.0,24.79166865,45.20833695
4.0,55.62500445,34.79166945
399.0,96.04167435,22.70833515
219.0,71.87500575,61.87500495
-9999.0,21.45833505,37.29166965
142.0,-24.79166865,73.12500585
414.0,133.95834405,43.95833685
151.0,-73.54167255,61.45833825
-9999.0,-8.95833405000002,54.37500435
329.0,128.54167695,54.37500435
173.0,45.20833695,66.04167195
368.0,108.54167535,13.54166775
374.0,126.45834345,45.62500365
347.0,-74.79167265,48.12500385
256.0,92.29167405,31.04166915
251.0,11.87500095,45.62500365
347.0,99.37500795,29.37500235
202.0,66.45833865,64.79167185
359.0,112.70834235,35.62500285
158.0,78.95833965,67.29167205
-9999.0,-2.70833355000002,50.62500405
283.0,111.45834225,34.79166945
176.0,51.87500415,54.37500435
-9999.0,2.70833354999999,40.20833655
2.0,50.62500405,31.04166915
196.0,-97.70834115,31.45833585
246.0,28.12500225,48.54167055
328.0,-83.54167335,36.04166955
203.0,170.20834695,61.87500495
111.0,95.20834095,73.54167255
178.0,-102.70834155,48.12500385
-9999.0,148.95834525,45.62500365
213.0,-153.54167895,62.29167165
993.0,103.12500825,20.62500165
-9999.0,121.87500975,10.20833415
209.0,29.37500235,60.62500485
189.0,19.37500155,45.62500365
-9999.0,148.54167855,45.62500365
235.0,-72.70833915,56.04167115
96.0,-161.45834625,68.12500545
1.0,43.12500345,37.29166965
91.0,-140.62501125,68.54167215
87.0,-102.29167485,65.20833855
327.0,95.20834095,32.70833595
199.0,115.20834255,59.79167145
150.0,1.87500014999998,48.95833725
235.0,88.12500705,52.29167085
60.0,118.95834285,-29.79166905
228.0,-83.54167335,53.95833765
130.0,-100.62500805,27.29166885
327.0,123.95834325,48.54167055
192.0,82.29167325,57.29167125
317.0,123.54167655,43.95833685
237.0,123.95834325,58.54167135
220.0,-111.45834225,56.45833785
183.0,89.37500715,66.87500535
-9999.0,8.12500064999998,42.70833675
149.0,78.95833965,70.20833895
208.0,14.37500115,44.79167025
173.0,136.04167755,61.87500495
250.0,-74.79167265,54.79167105
103.0,-108.12500865,39.79166985
