BIOCLIM_17,x,y
81.0,31.45833585,68.95833885
239.0,-3.12500025,56.87500455
182.0,-96.45834105,31.45833585
37.0,172.70834715,66.45833865
63.0,88.12500705,54.79167105
62.0,139.37501115,51.87500415
64.0,-93.95834085,43.12500345
67.0,76.04167275,67.70833875
83.0,-91.04167395,47.29167045
93.0,36.04166955,59.37500475
56.0,26.45833545,68.95833885
34.0,-116.87500935,43.54167015
85.0,142.29167805,51.45833745
119.0,26.87500215,-33.54166935
7.0,104.37500835,16.87500135
21.0,101.87500815,26.45833545
70.0,74.79167265,66.04167195
43.0,27.70833555,39.37500315
94.0,98.12500785,26.04166875
129.0,11.04166755,50.20833735
742.0,114.37500915,1.45833345
46.0,95.62500765,53.95833765
19.0,105.62500845,32.29166925
169.0,1.45833345,42.29167005
308.0,-132.70834395,56.87500455
84.0,16.45833465,51.87500415
94.0,23.95833525,60.62500485
80.0,44.37500355,62.29167165
59.0,36.45833625,66.45833865
10.0,101.45834145,34.79166945
32.0,104.37500835,54.79167105
133.0,-80.62500645,25.62500205
101.0,57.29167125,58.54167135
93.0,41.04166995,58.12500465
83.0,54.79167105,66.04167195
50.0,101.45834145,23.54166855
108.0,21.87500175,56.87500455
42.0,103.12500825,24.37500195
302.0,-130.62501045,55.62500445
24.0,122.70834315,41.04166995
67.0,-97.70834115,19.79166825
-9999.0,124.79167665,38.54166975
-9999.0,128.54167695,38.54166975
88.0,41.04166995,63.95833845
83.0,56.87500455,56.87500455
233.0,-84.37500675,31.04166915
272.0,-93.12500745,32.70833595
106.0,58.95833805,59.37500475
188.0,-61.04167155,53.95833765
100.0,160.62501285,56.45833785
39.0,105.62500845,11.87500095
64.0,-123.54167655,58.12500465
34.0,99.37500795,22.70833515
90.0,41.87500335,44.79167025
43.0,99.37500795,23.54166855
46.0,159.79167945,63.54167175
47.0,103.95834165,23.54166855
325.0,-91.04167395,31.04166915
133.0,71.87500575,35.20833615
90.0,-50.62500405,65.20833855
102.0,10.62500085,60.62500485
138.0,11.04166755,59.37500475
83.0,39.79166985,59.37500475
109.0,28.54166895,61.04167155
18.0,103.12500825,33.12500265
-9999.0,-3.12500025,50.62500405
126.0,108.54167535,24.37500195
49.0,28.54166895,-31.45833585
324.0,-137.29167765,58.54167135
-9999.0,118.95834285,23.12500185
-9999.0,157.70834595,51.45833745
48.0,102.29167485,19.79166825
58.0,118.12500945,-34.37500275
95.0,26.04166875,49.37500395
26.0,-161.45834625,68.54167215
98.0,110.62500885,21.87500175
73.0,127.70834355,38.12500305
110.0,14.79166785,58.95833805
-9999.0,97.70834115,10.20833415
-9999.0,-150.20834535,59.37500475
90.0,-130.20834375,61.04167155
10.0,102.29167485,35.62500285
95.0,22.29166845,53.95833765
7.0,114.79167585,42.29167005
670.0,100.20834135,-0.625000049999997
65.0,-163.54167975,61.45833825
-9999.0,142.70834475,46.45833705
95.0,23.12500185,60.62500485
36.0,151.04167875,61.45833825
121.0,-73.95833925,52.29167085
15.0,124.37500995,51.04167075
165.0,114.37500915,-8.54166735
9.0,115.20834255,51.87500415
-9999.0,147.70834515,45.20833695
78.0,143.12501145,-36.45833625
111.0,-90.62500725,41.45833665
94.0,48.95833725,61.45833825
-9999.0,-156.87501255,56.87500455
-9999.0,-129.37501035,53.12500425
12.0,125.20834335,44.37500355
227.0,-79.37500635,41.87500335
70.0,-117.29167605,53.54167095
149.0,148.95834525,-33.95833605
43.0,146.04167835,59.37500475
110.0,-96.04167435,36.87500295
-9999.0,-75.62500605,37.29166965
135.0,18.12500145,49.37500395
88.0,44.37500355,58.12500465
-9999.0,-55.62500445,53.12500425
31.0,148.95834525,61.87500495
-9999.0,18.12500145,55.20833775
19.0,130.20834375,44.37500355
170.0,-71.04167235,49.37500395
31.0,-109.79167545,40.20833655
49.0,-123.54167655,41.87500335
136.0,18.54166815,49.37500395
119.0,116.87500935,31.04166915
56.0,61.04167155,56.45833785
-9999.0,19.37500155,54.79167105
85.0,35.20833615,56.87500455
123.0,-122.29167645,48.12500385
104.0,27.29166885,61.04167155
19.0,98.54167455,14.79166785
-9999.0,12.29166765,66.04167195
-9999.0,127.29167685,33.95833605
-9999.0,7.29166724999999,43.54167015
186.0,-96.45834105,31.04166915
31.0,141.45834465,59.79167145
133.0,-68.95833885,-54.37500435
-9999.0,-8.95833405000002,41.45833665
-9999.0,-6.45833385,51.87500415
67.0,176.04168075,62.29167165
24.0,131.04167715,52.29167085
57.0,166.45834665,63.12500505
126.0,-71.04167235,52.70833755
143.0,-0.208333350000004,51.04167075
87.0,23.12500185,68.95833885
102.0,6.87500054999998,43.54167015
31.0,-104.79167505,36.04166955
13.0,114.79167585,38.54166975
108.0,-78.95833965,50.62500405
62.0,-113.95834245,54.37500435
66.0,68.54167215,65.20833855
171.0,114.37500915,28.95833565
4.0,100.20834135,37.29166965
76.0,-126.04167675,60.20833815
-9999.0,-128.95834365,52.29167085
81.0,-126.45834345,61.04167155
165.0,-74.79167265,48.54167055
97.0,107.29167525,23.95833525
216.0,-18.54166815,65.20833855
69.0,-118.54167615,55.20833775
82.0,-121.45834305,51.87500415
260.0,-63.54167175,45.62500365
-9999.0,-134.37501075,56.45833785
311.0,-91.87500735,31.04166915
47.0,-133.12501065,62.29167165
-9999.0,-131.04167715,53.12500425
40.0,171.04168035,66.87500535
9.0,109.79167545,38.12500305
106.0,27.29166885,61.87500495
-9999.0,-81.04167315,31.04166915
98.0,56.04167115,63.12500505
185.0,-6.87500055000001,54.37500435
6.0,98.95834125,29.79166905
59.0,173.12501385,64.37500515
236.0,-45.20833695,60.20833815
-9999.0,138.54167775,38.12500305
70.0,-116.04167595,54.37500435
-9999.0,-44.79167025,59.79167145
-9999.0,-81.87500655,55.20833775
88.0,142.29167805,51.87500415
200.0,-76.87500615,43.54167015
114.0,-113.12500905,48.54167055
66.0,92.70834075,51.87500415
42.0,133.54167735,54.79167105
176.0,12.29166765,43.54167015
123.0,-66.04167195,55.20833775
113.0,108.12500865,25.20833535
38.0,-109.79167545,29.79166905
41.0,-113.12500905,35.20833615
133.0,-153.54167895,59.79167145
98.0,38.12500305,56.45833785
93.0,29.79166905,64.37500515
26.0,151.04167875,66.87500535
136.0,118.54167615,25.62500205
-9999.0,118.12500945,23.95833525
126.0,0.208333349999975,51.45833745
327.0,-18.95833485,63.95833845
125.0,110.62500885,19.37500155
24.0,95.20834095,21.87500175
14.0,-143.95834485,69.79167225
-9999.0,-54.79167105,49.37500395
207.0,-74.79167265,44.37500355
56.0,-123.95834325,43.12500345
134.0,-77.70833955,42.70833675
29.0,102.29167485,25.62500205
96.0,41.45833665,61.45833825
102.0,-0.208333350000004,40.62500325
43.0,-96.45834105,48.54167055
116.0,151.87501215,-27.29166885
15.0,111.04167555,36.45833625
91.0,23.54166855,66.04167195
74.0,45.62500365,39.79166985
22.0,-147.70834515,68.95833885
215.0,-60.62500485,53.12500425
41.0,-119.37500955,41.45833665
258.0,-87.70834035,34.79166945
66.0,-116.04167595,53.54167095
73.0,42.70833675,43.54167015
144.0,-81.87500655,48.54167055
54.0,-156.45834585,65.20833855
66.0,-88.95834045,54.37500435
-9999.0,104.37500835,0.208333350000004
98.0,50.20833735,53.95833765
91.0,38.12500305,61.45833825
-9999.0,138.95834445,38.95833645
260.0,-71.45833905,42.70833675
64.0,163.95834645,60.62500485
16.0,-160.62501285,70.20833895
29.0,-96.87500775,17.70833475
98.0,13.95833445,58.95833805
94.0,25.20833535,46.45833705
109.0,35.62500285,51.87500415
17.0,128.12501025,47.70833715
290.0,-92.29167405,31.45833585
47.0,-133.95834405,62.70833835
230.0,-66.45833865,46.45833705
-9999.0,7.70833395,37.29166965
-9999.0,-163.12501305,69.79167225
-9999.0,-123.12500985,38.12500305
24.0,-156.45834585,69.37500555
88.0,39.79166985,53.54167095
19.0,130.20834375,45.20833695
73.0,53.54167095,67.70833875
145.0,-85.62500685,43.95833685
106.0,16.04166795,53.54167095
103.0,-153.12501225,60.62500485
101.0,8.95833404999999,60.62500485
31.0,121.87500975,38.95833645
239.0,-78.95833965,40.20833655
123.0,23.95833525,48.95833725
195.0,11.87500095,45.62500365
83.0,59.37500475,55.20833775
91.0,58.95833805,65.20833855
-9999.0,51.04167075,68.95833885
90.0,49.37500395,56.87500455
84.0,59.37500475,56.45833785
130.0,-82.70833995,43.12500345
-9999.0,-53.54167095,49.79167065
47.0,-161.45834625,61.45833825
81.0,30.62500245,66.45833865
47.0,100.20834135,23.54166855
86.0,48.54167055,56.04167115
105.0,56.87500455,60.20833815
166.0,-81.04167315,46.87500375
19.0,-141.87501135,68.12500545
-9999.0,-149.37501195,59.37500475
198.0,-61.45833825,52.29167085
210.0,-89.37500715,38.12500305
176.0,111.45834225,27.70833555
35.0,156.04167915,63.12500505
89.0,45.62500365,52.70833755
429.0,118.12500945,4.37500034999999
-9999.0,-88.95834045,29.37500235
146.0,8.95833404999999,56.04167115
170.0,8.54166734999998,51.87500415
295.0,-84.79167345,34.79166945
-9999.0,-77.70833955,55.62500445
7.0,-90.20834055,14.79166785
-9999.0,136.45834425,33.95833605
234.0,-54.79167105,48.95833725
264.0,14.37500115,45.62500365
45.0,128.12501025,41.04166995
66.0,46.45833705,41.87500335
142.0,38.95833645,45.20833695
35.0,29.37500235,-29.37500235
4.0,120.20834295,43.54167015
-9999.0,-80.20833975,53.12500425
210.0,-74.79167265,46.04167035
76.0,-92.29167405,46.04167035
16.0,33.12500265,34.79166945
32.0,-148.95834525,67.70833875
198.0,111.45834225,26.45833545
-9999.0,121.04167635,40.62500325
35.0,173.54168055,66.45833865
41.0,-118.95834285,42.29167005
74.0,40.62500325,67.70833875
453.0,102.70834155,4.79166705
18.0,127.70834355,51.87500415
288.0,-87.29167365,31.45833585
47.0,100.20834135,25.20833535
84.0,28.95833565,67.29167205
50.0,151.87501215,59.37500475
64.0,45.62500365,40.62500325
93.0,-173.54168055,64.37500515
429.0,-83.12500665,35.20833615
146.0,148.54167855,-33.54166935
60.0,104.79167505,28.12500225
-9999.0,-79.79167305,62.70833835
117.0,6.04166714999999,43.54167015
273.0,-83.95834005,36.45833625
110.0,23.12500185,46.04167035
241.0,-93.95834085,32.70833595
101.0,109.37500875,21.87500175
75.0,-108.54167535,38.12500305
-9999.0,-8.54166735000001,36.87500295
14.0,120.62500965,46.87500375
54.0,-107.70834195,26.04166875
14.0,123.95834325,50.62500405
66.0,66.45833865,65.62500525
11.0,111.87500895,52.29167085
110.0,-118.54167615,49.79167065
87.0,108.54167535,27.70833555
161.0,-81.87500655,27.70833555
-9999.0,-73.54167255,-38.54166975
93.0,49.79167065,57.70833795
95.0,161.45834625,57.70833795
36.0,28.54166895,37.29166965
148.0,-124.79167665,50.62500405
-9999.0,13.12500105,41.04166995
58.0,-125.20834335,57.70833795
121.0,16.87500135,46.45833705
169.0,-81.87500655,46.04167035
18.0,128.95834365,44.37500355
96.0,27.29166885,55.62500445
259.0,-54.79167105,48.54167055
41.0,-153.12501225,67.70833875
321.0,-90.20834055,30.62500245
-9999.0,153.12501225,-24.79166865
154.0,-0.625000050000011,48.12500385
-9999.0,3.12500025,51.87500415
97.0,32.29166925,60.20833815
-9999.0,106.04167515,3.54166694999999
55.0,-112.29167565,58.12500465
71.0,172.29168045,62.29167165
518.0,109.79167545,1.04166675
112.0,17.29166805,48.54167055
92.0,28.12500225,53.12500425
36.0,126.04167675,41.87500335
205.0,-72.29167245,47.70833715
82.0,24.37500195,41.04166995
57.0,133.12501065,43.12500345
-9999.0,-3.12500025,57.70833795
161.0,158.95834605,53.95833765
275.0,-85.20834015,30.62500245
116.0,16.87500135,62.70833835
-9999.0,-69.37500555,43.54167015
10.0,96.87500775,34.79166945
93.0,48.95833725,64.79167185
92.0,12.70833435,53.95833765
28.0,97.29167445,53.54167095
-9999.0,121.45834305,37.70833635
146.0,11.45833425,48.54167055
133.0,118.95834285,31.45833585
10.0,121.45834305,41.87500335
100.0,23.95833525,58.54167135
170.0,150.20834535,-33.54166935
106.0,18.12500145,48.95833725
-9999.0,-97.29167445,22.70833515
116.0,0.625000049999983,52.29167085
61.0,165.62501325,62.29167165
29.0,-98.12500785,16.87500135
74.0,11.45833425,61.45833825
120.0,-92.29167405,39.79166985
180.0,117.29167605,28.12500225
65.0,126.87501015,39.37500315
174.0,-118.12500945,50.62500405
27.0,-135.62501085,61.87500495
166.0,116.04167595,29.37500235
130.0,115.20834255,30.62500245
133.0,21.45833505,43.95833685
72.0,-116.45834265,45.62500365
184.0,118.12500945,29.37500235
79.0,-120.20834295,51.45833745
18.0,-5.20833375000001,36.45833625
-9999.0,11.45833425,64.79167185
170.0,16.87500135,69.37500555
84.0,-131.04167715,59.37500475
151.0,-72.29167245,50.62500405
14.0,118.54167615,53.12500425
67.0,-97.70834115,50.62500405
180.0,-68.54167215,46.87500375
192.0,0.625000049999983,44.79167025
102.0,13.95833445,59.37500475
97.0,13.12500105,53.95833765
97.0,35.20833615,53.12500425
168.0,-86.04167355,41.87500335
-9999.0,-80.62500645,53.12500425
-9999.0,39.37500315,43.54167015
14.0,101.04167475,33.95833605
249.0,41.87500335,42.70833675
188.0,118.54167615,28.95833565
90.0,14.37500115,62.70833835
199.0,-94.37500755,36.04166955
45.0,177.29168085,65.62500525
14.0,98.54167455,51.87500415
55.0,98.95834125,26.04166875
187.0,5.20833374999998,46.04167035
32.0,-9.37500075,38.95833645
100.0,11.87500095,62.70833835
96.0,31.87500255,61.04167155
-9999.0,147.70834515,-38.12500305
52.0,-95.62500765,43.12500345
89.0,45.20833695,53.54167095
62.0,48.54167055,68.95833885
-9999.0,120.20834295,21.87500175
62.0,99.37500795,12.29166765
145.0,12.70833435,46.45833705
-9999.0,98.12500785,12.29166765
68.0,84.79167345,56.87500455
108.0,21.87500175,46.45833705
86.0,50.62500405,61.04167155
84.0,52.70833755,66.04167195
77.0,-153.95834565,60.62500485
83.0,31.45833585,58.54167135
138.0,23.54166855,48.12500385
131.0,-116.04167595,50.20833735
105.0,-73.12500585,-37.70833635
116.0,-93.54167415,39.37500315
25.0,102.29167485,53.12500425
108.0,31.04166915,-29.79166905
5.0,120.62500965,44.79167025
58.0,-93.54167415,46.87500375
122.0,-119.37500955,51.04167075
-9999.0,-2.29166685000001,56.45833785
-9999.0,72.29167245,66.45833865
-9999.0,22.70833515,38.12500305
-9999.0,163.95834645,58.54167135
83.0,22.29166845,53.12500425
315.0,139.37501115,37.70833635
86.0,46.45833705,58.12500465
80.0,141.04167795,-37.29166965
264.0,18.95833485,43.12500345
32.0,98.95834125,23.12500185
181.0,121.04167635,28.54166895
40.0,125.20834335,40.62500325
15.0,123.95834325,52.29167085
16.0,-5.62500045000002,36.45833625
102.0,23.12500185,56.04167115
59.0,-96.04167435,41.45833665
24.0,-103.95834165,20.62500165
78.0,-118.54167615,44.79167025
276.0,-75.20833935,43.54167015
58.0,120.62500965,-31.87500255
100.0,21.87500175,53.95833765
38.0,149.79167865,60.62500485
11.0,115.62500925,40.20833655
84.0,-82.29167325,51.87500415
116.0,24.79166865,58.95833805
-9999.0,136.87501095,55.20833775
6.0,-96.45834105,16.45833465
37.0,97.29167445,23.95833525
24.0,116.04167595,57.29167125
33.0,-158.12501265,68.12500545
45.0,-141.04167795,62.29167165
-9999.0,43.12500345,68.54167215
34.0,173.54168055,68.12500545
-9999.0,-55.62500445,50.62500405
261.0,-48.95833725,63.12500505
99.0,36.45833625,55.62500445
19.0,130.20834375,48.54167055
70.0,35.62500285,63.95833845
-9999.0,119.37500955,-34.79166945
193.0,-81.87500655,39.79166985
-9999.0,-56.45833785,51.45833745
93.0,43.95833685,59.37500475
13.0,117.29167605,52.29167085
104.0,106.45834185,16.87500135
66.0,-123.12500985,58.12500465
15.0,-158.54167935,70.62500565
76.0,31.45833585,68.54167215
41.0,-108.95834205,28.12500225
-9999.0,-21.45833505,64.37500515
134.0,-83.12500665,48.54167055
84.0,24.37500195,46.45833705
-9999.0,21.87500175,59.37500475
57.0,100.62500805,21.04166835
47.0,-96.04167435,44.37500355
84.0,-121.04167635,46.87500375
-9999.0,-59.79167145,46.87500375
129.0,0.208333349999975,51.87500415
57.0,-151.87501215,63.12500505
206.0,-83.54167335,32.70833595
210.0,-80.20833975,45.62500365
204.0,-71.87500575,46.04167035
90.0,36.04166955,58.95833805
8.0,121.04167635,41.45833665
143.0,34.37500275,41.87500335
165.0,6.04166714999999,51.04167075
291.0,-91.87500735,31.45833585
-9999.0,157.70834595,58.12500465
149.0,152.29167885,-31.87500255
218.0,-125.62501005,50.20833735
-9999.0,34.79166945,65.62500525
34.0,-110.62500885,31.04166915
139.0,-83.12500665,48.95833725
14.0,-145.20834495,69.79167225
9.0,118.54167615,41.04166995
-9999.0,-6.87500055000001,57.29167125
-9999.0,-78.12500625,33.54166935
6.0,-121.45834305,38.12500305
39.0,174.79168065,66.45833865
124.0,157.70834595,54.79167105
16.0,121.87500975,50.20833735
-9999.0,105.62500845,-6.87500055
74.0,137.29167765,46.04167035
38.0,106.04167515,31.45833585
42.0,-134.37501075,59.79167145
146.0,18.12500145,45.20833695
-9999.0,106.45834185,18.12500145
118.0,-110.62500885,46.87500375
155.0,11.04166755,43.95833685
205.0,-60.62500485,53.95833765
123.0,-66.87500535,55.20833775
100.0,13.54166775,50.20833735
231.0,-95.20834095,33.12500265
26.0,105.20834175,11.87500095
88.0,110.62500885,30.62500245
24.0,130.62501045,53.12500425
74.0,-128.95834365,57.70833795
104.0,28.54166895,55.62500445
70.0,-95.20834095,51.04167075
182.0,-82.70833995,29.79166905
222.0,-76.45833945,40.20833655
8.0,101.87500815,48.54167055
159.0,-0.208333350000004,48.12500385
39.0,144.79167825,59.79167145
30.0,-101.45834145,28.54166895
199.0,-76.45833945,43.12500345
81.0,-156.45834585,59.37500475
-9999.0,-149.79167865,59.37500475
352.0,-44.79167025,61.45833825
56.0,100.62500805,21.87500175
72.0,103.12500825,11.87500095
12.0,96.04167435,31.04166915
57.0,-158.12501265,63.12500505
-9999.0,97.70834115,8.12500065
-9999.0,149.79167865,46.04167035
75.0,168.12501345,61.04167155
-9999.0,20.62500165,60.62500485
117.0,30.62500245,49.79167065
243.0,19.79166825,43.12500345
32.0,121.04167635,36.87500295
18.0,106.87500855,34.37500275
23.0,127.29167685,43.54167015
103.0,13.54166775,59.37500475
-9999.0,-55.20833775,51.87500415
217.0,-95.62500765,29.79166905
-9999.0,119.79167625,39.79166985
-9999.0,-6.04166715000002,53.54167095
166.0,98.54167455,8.54166735
106.0,28.54166895,48.95833725
151.0,-31.45833585,68.12500545
-9999.0,109.79167545,-8.12500065
194.0,10.20833415,63.95833845
-9999.0,98.12500785,8.12500065
167.0,-82.70833995,42.29167005
-9999.0,120.20834295,26.87500215
114.0,108.54167535,22.29166845
-9999.0,141.45834465,48.95833725
-9999.0,-59.79167145,55.62500445
96.0,50.20833735,64.37500515
-9999.0,117.29167605,8.12500065
204.0,-71.87500575,44.79167025
40.0,154.79167905,62.29167165
9.0,111.04167555,48.95833725
64.0,-105.62500845,32.70833595
19.0,128.12501025,53.12500425
50.0,-153.54167895,66.87500535
24.0,131.45834385,50.62500405
-9999.0,-87.29167365,30.20833575
79.0,18.95833485,52.29167085
83.0,-126.87501015,61.04167155
149.0,21.87500175,43.95833685
86.0,14.37500115,50.62500405
23.0,-71.87500575,66.45833865
198.0,-62.29167165,51.87500415
75.0,48.54167055,66.45833865
237.0,-48.95833725,63.54167175
288.0,-93.54167415,30.20833575
184.0,-4.37500035000002,54.79167105
32.0,32.70833595,36.45833625
78.0,-114.79167585,51.45833745
178.0,-75.62500605,44.79167025
97.0,54.37500435,61.87500495
89.0,43.95833685,41.04166995
105.0,138.95834445,36.04166955
23.0,-143.95834485,64.37500515
-9999.0,-162.29167965,66.04167195
201.0,-67.70833875,48.54167055
93.0,48.54167055,60.62500485
64.0,28.12500225,69.37500555
14.0,122.70834315,53.95833765
109.0,21.87500175,47.70833715
-9999.0,174.79168065,61.87500495
240.0,-84.79167345,38.54166975
76.0,-89.79167385,53.54167095
59.0,-157.29167925,63.12500505
70.0,25.62500205,68.12500545
14.0,122.29167645,50.20833735
20.0,130.62501045,45.62500365
213.0,-66.87500535,48.95833725
48.0,93.54167415,51.45833745
162.0,-71.87500575,49.79167065
142.0,-72.70833915,51.87500415
192.0,111.04167555,26.45833545
72.0,141.45834465,-36.87500295
75.0,168.54168015,61.04167155
82.0,38.95833645,60.62500485
80.0,-112.70834235,42.29167005
158.0,-77.29167285,43.12500345
265.0,140.20834455,38.12500305
-9999.0,142.29167805,41.87500335
565.0,100.20834135,0.625000049999997
100.0,19.79166825,63.54167175
-9999.0,13.12500105,43.95833685
583.0,110.62500885,1.04166675
81.0,53.54167095,66.45833865
41.0,-108.54167535,33.95833605
86.0,43.54167015,64.37500515
37.0,133.95834405,46.45833705
167.0,-61.45833825,55.62500445
78.0,-117.29167605,54.37500435
68.0,25.20833535,41.04166995
68.0,137.29167765,48.12500385
-9999.0,38.12500305,66.04167195
104.0,-68.54167215,56.04167115
67.0,106.87500855,29.37500235
94.0,31.04166915,63.95833845
78.0,46.87500375,66.04167195
155.0,15.62500125,46.45833705
84.0,77.29167285,31.04166915
247.0,-85.20834015,38.12500305
48.0,152.29167885,59.79167145
48.0,-94.79167425,47.70833715
92.0,53.12500425,58.12500465
22.0,-106.87500855,28.95833565
86.0,86.45834025,63.54167175
171.0,5.62500044999999,48.12500385
13.0,101.45834145,28.12500225
167.0,5.20833374999998,44.37500355
61.0,-126.04167675,57.70833795
200.0,-68.54167215,46.04167035
105.0,18.12500145,67.70833875
46.0,85.62500685,51.45833745
66.0,105.62500845,21.87500175
80.0,-91.87500735,52.70833755
51.0,-163.54167975,64.79167185
19.0,-155.62501245,69.79167225
13.0,-143.54167815,69.79167225
-9999.0,-5.62500045000002,55.20833775
92.0,23.95833525,46.87500375
-9999.0,17.29166805,55.20833775
-9999.0,35.20833615,64.37500515
49.0,-153.12501225,66.45833865
-9999.0,7.70833395,39.37500315
210.0,-67.70833875,48.12500385
16.0,-103.12500825,19.79166825
118.0,113.12500905,24.37500195
54.0,71.87500575,68.54167215
200.0,-86.87500695,39.79166985
54.0,-95.62500765,57.70833795
25.0,106.45834185,32.29166925
45.0,159.37501275,63.95833845
71.0,28.95833565,69.37500555
10.0,99.37500795,29.79166905
-9999.0,10.20833415,43.54167015
59.0,-114.37500915,53.12500425
331.0,-55.62500445,47.70833715
-9999.0,146.87501175,-18.95833485
-9999.0,-26.87500215,68.54167215
114.0,21.45833505,45.62500365
44.0,133.12501065,55.62500445
261.0,-86.87500695,36.87500295
69.0,-100.20834135,26.04166875
38.0,-118.54167615,46.04167035
-9999.0,74.37500595,67.70833875
27.0,141.87501135,61.04167155
53.0,85.62500685,51.87500415
208.0,-68.12500545,48.12500385
32.0,-6.45833385,38.12500305
-9999.0,-78.95833965,56.87500455
309.0,-85.62500685,35.62500285
415.0,101.87500815,5.20833374999999
-9999.0,20.62500165,59.79167145
-9999.0,-73.95833925,40.20833655
34.0,104.37500835,20.20833495
266.0,-88.95834045,36.04166955
84.0,58.12500465,65.62500525
90.0,23.12500185,52.70833755
65.0,133.12501065,42.70833675
-9999.0,-58.12500465,55.20833775
140.0,-67.29167205,54.37500435
146.0,11.45833425,49.37500395
231.0,-121.87500975,47.29167045
95.0,38.95833645,55.20833775
-9999.0,-63.95833845,48.12500385
36.0,174.79168065,68.12500545
34.0,149.79167865,59.79167145
48.0,102.70834155,23.12500185
56.0,-73.95833925,60.20833815
294.0,-131.87501055,56.45833785
96.0,-156.87501255,57.70833795
111.0,-97.70834115,21.45833505
104.0,11.45833425,60.62500485
18.0,108.12500865,52.29167085
139.0,-97.70834115,28.95833565
82.0,46.87500375,65.62500525
199.0,-91.87500735,37.29166965
108.0,56.45833785,60.62500485
-9999.0,-4.79166705,43.54167015
249.0,-91.45834065,32.70833595
93.0,19.37500155,53.54167095
177.0,-7.70833395000002,53.12500425
106.0,-107.70834195,40.20833655
170.0,-58.54167135,54.79167105
140.0,42.70833675,41.45833665
93.0,128.95834365,36.45833625
144.0,3.95833364999999,45.62500365
198.0,-58.54167135,54.37500435
69.0,28.54166895,68.12500545
-9999.0,108.95834205,-1.45833345
158.0,-63.12500505,50.20833735
178.0,113.95834245,28.95833565
182.0,-81.87500655,44.37500355
83.0,-126.45834345,55.62500445
94.0,151.45834545,-26.04166875
-9999.0,35.20833615,-21.04166835
-9999.0,105.62500845,8.95833404999999
16.0,119.79167625,52.70833755
7.0,108.54167535,48.12500385
130.0,3.95833364999999,43.95833685
79.0,53.95833765,66.87500535
112.0,14.79166785,59.37500475
53.0,-138.12501105,64.37500515
36.0,104.79167505,52.29167085
-9999.0,-82.29167325,62.29167165
-9999.0,-118.54167615,33.54166935
38.0,135.62501085,-33.95833605
99.0,24.79166865,57.29167125
50.0,170.62501365,64.79167185
26.0,-159.37501275,68.95833885
79.0,150.20834535,-23.12500185
85.0,26.87500215,66.04167195
83.0,43.95833685,64.37500515
277.0,-89.37500715,32.29166925
162.0,-86.87500695,41.45833665
71.0,30.62500245,68.12500545
84.0,0.208333349999975,41.87500335
143.0,17.29166805,68.54167215
100.0,28.95833565,50.62500405
112.0,34.37500275,58.95833805
185.0,-78.12500625,44.79167025
74.0,-91.87500735,44.79167025
29.0,86.45834025,50.62500405
127.0,23.54166855,70.20833895
152.0,-3.95833365000001,57.70833795
182.0,-74.79167265,45.20833695
