BIOCLIM_9,x,y
153.0,106.45834185,23.95833525
-58.0,-67.70833875,48.54167055
-23.0,15.62500125,66.45833865
230.0,-88.12500705,31.87500255
-9999.0,19.79166825,59.79167145
-149.0,84.79167345,50.20833735
-9999.0,141.45834465,-13.95833445
-105.0,37.29166965,64.79167185
23.0,-66.45833865,-55.20833775
-62.0,-125.62501005,57.29167125
-47.0,-155.62501245,58.12500465
-72.0,-106.87500855,40.20833655
158.0,20.62500165,40.62500325
111.0,-60.62500485,46.45833705
-198.0,151.87501215,60.62500485
-9999.0,141.45834465,44.79167025
103.0,79.37500635,29.79166905
-9999.0,124.79167665,24.79166865
138.0,-98.95834125,20.62500165
-124.0,46.04167035,65.62500525
-177.0,175.20834735,67.29167205
19.0,-120.20834295,52.70833755
-84.0,-105.62500845,38.95833645
-9999.0,-43.54167015,59.79167145
-61.0,-73.54167255,47.29167045
-337.0,-96.45834105,65.20833855
-143.0,171.45834705,65.62500525
188.0,-84.37500675,37.29166965
-9999.0,-17.29166805,79.79167305
-173.0,139.37501115,50.62500405
-127.0,-154.79167905,67.29167205
154.0,-3.54166695000001,48.54167055
-68.0,26.45833545,70.62500565
-16.0,-88.54167375,39.37500315
-54.0,-111.45834225,54.37500435
-9999.0,162.70834635,56.04167115
48.0,16.87500135,69.37500555
254.0,103.54167495,13.12500105
-165.0,159.37501275,58.54167135
-9999.0,-63.54167175,60.20833815
-52.0,110.62500885,36.87500295
-9999.0,144.79167825,58.95833805
-297.0,96.04167435,65.62500525
-4.0,103.12500825,27.70833555
-9999.0,-21.87500175,69.79167225
-9999.0,20.62500165,62.29167165
223.0,16.04166795,39.37500315
-156.0,-73.95833925,54.37500435
-9999.0,128.12501025,-32.29166925
265.0,-93.95834085,32.29166925
1.0,14.79166785,53.54167095
-125.0,86.45834025,54.37500435
-172.0,175.62501405,67.29167205
-9999.0,23.12500185,39.79166985
-9999.0,146.04167835,-40.62500325
-315.0,-106.45834185,67.70833875
36.0,-18.12500145,65.62500525
255.0,36.04166955,36.45833625
175.0,35.20833615,40.20833655
227.0,123.95834325,-32.29166925
-51.0,-118.95834285,55.62500445
-20.0,-131.87501055,58.12500465
-219.0,75.20833935,69.79167225
-159.0,102.29167485,47.29167045
-211.0,81.45833985,63.95833845
-75.0,103.54167495,38.95833645
-2.0,169.37501355,61.04167155
-92.0,-89.79167385,44.79167025
-293.0,127.29167685,56.87500455
-209.0,-139.37501115,64.79167185
-36.0,-85.62500685,41.04166995
-292.0,120.20834295,54.37500435
27.0,-17.29166805,64.79167185
-132.0,87.29167365,61.87500495
-9999.0,-151.45834545,58.95833805
-9999.0,13.12500105,45.62500365
-9999.0,140.20834455,54.37500435
-46.0,28.95833565,53.12500425
-9999.0,51.04167075,37.29166965
174.0,33.12500265,41.45833665
-112.0,51.87500415,67.29167205
-4.0,16.04166795,50.20833735
-9999.0,141.87501135,47.29167045
-160.0,93.54167415,57.70833795
38.0,21.87500175,43.12500345
-127.0,-47.29167045,64.37500515
157.0,109.37500875,22.70833515
134.0,-100.20834135,28.54166895
-22.0,-75.62500605,43.54167015
-9999.0,43.54167015,67.70833875
-308.0,100.62500805,64.79167185
-4.0,27.70833555,47.29167045
-277.0,90.20834055,71.45833905
104.0,-128.54167695,53.95833765
-201.0,-83.12500665,54.37500435
-69.0,-72.70833915,48.54167055
-15.0,26.04166875,58.12500465
-9999.0,-101.87500815,68.12500545
-236.0,-126.87501015,68.95833885
146.0,-96.04167435,17.29166805
-31.0,108.95834205,35.62500285
-140.0,126.45834345,41.45833665
-81.0,29.79166905,66.45833865
-97.0,86.87500695,28.54166895
-9999.0,115.62500925,-7.29166725
-201.0,63.12500505,66.45833865
-107.0,-132.29167725,61.87500495
-36.0,29.37500235,51.04167075
201.0,-120.20834295,38.12500305
-258.0,108.12500865,61.04167155
-357.0,126.87501015,71.04167235
28.0,15.62500125,53.95833765
-9999.0,11.04166755,55.62500445
-9999.0,161.04167955,60.20833815
-215.0,76.45833945,70.20833895
-9999.0,109.37500875,21.04166835
-36.0,23.95833525,56.04167115
-9999.0,-74.37500595,66.45833865
-27.0,-86.04167355,43.12500345
-314.0,-103.95834165,65.62500525
-268.0,95.62500765,63.54167175
-229.0,127.29167685,51.04167075
-400.0,140.20834455,64.37500515
-207.0,118.95834285,46.45833705
-9999.0,136.45834425,38.12500305
-62.0,28.54166895,58.54167135
-9999.0,8.54166734999998,38.95833645
140.0,-83.54167335,34.79166945
-207.0,107.29167525,54.79167105
79.0,139.37501115,34.79166945
127.0,25.20833535,-33.54166935
4.0,112.29167565,34.37500275
-84.0,37.29166965,58.54167135
213.0,-112.29167565,40.20833655
-9999.0,20.62500165,59.79167145
-202.0,103.12500825,58.12500465
210.0,108.12500865,14.37500115
-159.0,-125.20834335,63.54167175
-336.0,-98.54167455,66.87500535
130.0,79.79167305,29.79166905
243.0,94.79167425,21.04166835
224.0,114.79167585,1.45833345
-50.0,108.54167535,36.45833625
-252.0,157.70834595,63.95833845
-194.0,161.45834625,61.87500495
-283.0,114.79167585,57.70833795
-265.0,123.95834325,52.70833755
-87.0,-156.87501255,66.45833865
-5.0,168.54168015,61.04167155
31.0,18.54166815,44.79167025
-317.0,-97.29167445,63.12500505
-56.0,-111.87500895,54.79167105
-138.0,86.45834025,63.12500505
30.0,-79.37500635,37.29166965
-9999.0,-151.87501215,57.70833795
-9999.0,140.20834455,43.12500345
-9999.0,16.87500135,40.20833655
-9999.0,97.29167445,16.45833465
-9999.0,-97.29167445,21.45833505
-9999.0,-76.04167275,35.20833615
227.0,116.45834265,1.87500014999999
217.0,102.70834155,-3.95833365
95.0,37.70833635,44.79167025
-169.0,-84.37500675,51.45833745
96.0,115.20834255,27.70833555
-49.0,27.29166885,53.95833765
-98.0,48.95833725,66.45833865
-233.0,112.29167565,54.79167105
0.0,96.04167435,28.54166895
167.0,-118.54167615,37.29166965
-9999.0,-53.95833765,67.29167205
-181.0,173.12501385,63.12500505
-224.0,111.87500895,50.62500405
-9999.0,66.04167195,71.04167235
-269.0,121.87500975,57.29167125
-9999.0,163.95834645,-19.79166825
-167.0,102.29167485,48.12500385
-312.0,-110.20834215,66.45833865
139.0,96.45834105,26.87500215
228.0,139.79167785,-33.95833605
-34.0,-73.12500585,41.87500335
-263.0,142.29167805,60.20833815
-64.0,74.37500595,37.29166965
-101.0,31.04166915,62.70833835
241.0,102.70834155,15.62500125
-171.0,136.87501095,46.87500375
-121.0,-137.70834435,63.54167175
-65.0,33.54166935,53.54167095
-260.0,146.87501175,68.54167215
-113.0,-139.79167785,61.87500495
148.0,-0.625000050000011,51.04167075
-126.0,116.87500935,41.45833665
149.0,-123.12500985,46.45833705
108.0,-129.79167705,55.20833775
-93.0,-66.45833865,57.70833795
-237.0,136.87501095,57.29167125
-258.0,159.37501275,64.79167185
160.0,-116.45834265,47.29167045
81.0,106.04167515,30.20833575
57.0,-1.45833345,53.95833765
205.0,101.87500815,19.37500155
-269.0,-115.62500925,67.70833875
-143.0,-141.04167795,61.45833825
-155.0,-99.79167465,51.04167075
64.0,104.79167505,23.12500185
187.0,-119.79167625,46.45833705
-9999.0,137.29167765,-35.20833615
-59.0,-159.79167945,63.54167175
203.0,-88.54167375,36.45833625
146.0,-121.04167635,42.29167005
194.0,-119.79167625,40.20833655
-9999.0,148.95834525,-8.95833405
-9999.0,174.37501395,-34.79166945
228.0,103.95834165,11.04166755
-162.0,-139.79167785,60.62500485
-161.0,-128.54167695,63.54167175
238.0,142.70834475,-13.54166775
-280.0,96.04167435,50.20833735
-26.0,23.12500185,51.45833745
152.0,-101.87500815,28.12500225
-9999.0,99.37500795,9.37500075
-163.0,136.87501095,50.20833735
11.0,-133.12501065,58.95833805
-263.0,116.45834265,53.95833765
-273.0,110.62500885,61.87500495
-52.0,23.54166855,77.70833955
0.0,114.37500915,36.45833625
-130.0,95.62500765,33.54166935
8.0,33.12500265,50.62500405
-66.0,28.54166895,64.79167185
264.0,104.79167505,11.45833425
-239.0,126.45834345,50.62500405
-63.0,104.37500835,38.12500305
-212.0,88.12500705,49.79167065
-68.0,28.95833565,68.54167215
-35.0,30.62500245,49.37500395
-277.0,133.12501065,54.79167105
-9999.0,0.208333349999975,36.45833625
163.0,-111.87500895,34.37500275
-9999.0,95.20834095,15.62500125
-274.0,-98.12500785,60.20833815
-164.0,72.70833915,58.54167135
-300.0,117.70834275,53.54167095
-9999.0,141.87501135,48.12500385
76.0,-98.54167455,31.87500255
84.0,-99.79167465,33.12500265
104.0,150.20834535,-29.79166905
-9999.0,35.20833615,42.29167005
-47.0,-78.54167295,41.87500335
-114.0,86.04167355,51.87500415
-181.0,-118.12500945,64.79167185
-223.0,-143.12501145,68.12500545
-9999.0,125.20834335,37.70833635
184.0,0.625000049999983,46.45833705
-81.0,-116.87500935,58.12500465
104.0,-80.20833975,35.62500285
-141.0,101.45834145,48.54167055
-53.0,153.95834565,48.95833725
-69.0,37.29166965,55.62500445
35.0,9.79166744999998,51.45833745
162.0,-116.45834265,48.12500385
-49.0,56.04167115,53.54167095
-145.0,-91.45834065,49.79167065
-333.0,92.29167405,69.37500555
18.0,-126.45834345,52.29167085
-129.0,61.45833825,59.37500475
-95.0,118.95834285,41.87500335
-148.0,161.87501295,63.95833845
66.0,-129.37501035,53.95833765
180.0,103.54167495,20.62500165
40.0,7.29166724999999,49.79167065
-9999.0,-171.87501375,63.54167175
223.0,-112.70834235,41.04166995
-117.0,121.87500975,44.37500355
-204.0,136.45834425,52.70833755
-9999.0,-93.12500745,29.37500235
-267.0,-144.37501155,69.37500555
169.0,109.37500875,21.87500175
-207.0,-83.95834005,54.79167105
-9999.0,27.29166885,-33.54166935
-200.0,62.70833835,67.29167205
-29.0,-72.29167245,46.45833705
-52.0,-106.87500855,44.79167025
-98.0,-94.37500755,45.20833695
-223.0,110.20834215,48.95833725
-19.0,116.04167595,38.95833645
-266.0,-121.87500975,69.79167225
-9999.0,-86.45834025,65.62500525
-9999.0,138.54167775,-16.45833465
-72.0,-112.29167565,46.45833705
137.0,-81.04167315,33.12500265
252.0,142.29167805,-8.54166735
-266.0,148.95834525,61.04167155
103.0,114.37500915,24.79166865
86.0,118.54167615,27.29166885
-61.0,33.54166935,52.70833755
-203.0,85.20834015,62.70833835
46.0,28.54166895,46.87500375
104.0,-133.12501065,55.20833775
168.0,-123.12500985,40.20833655
225.0,141.04167795,-34.79166945
-18.0,117.29167605,38.54166975
154.0,99.37500795,23.54166855
-58.0,144.37501155,43.12500345
143.0,147.29167845,-42.29167005
-321.0,-98.95834125,64.37500515
-49.0,-115.20834255,51.87500415
-6.0,17.70833475,59.79167145
-11.0,20.20833495,50.20833735
230.0,-8.12500065,38.95833645
-278.0,96.45834105,64.79167185
-9999.0,23.12500185,37.29166965
-135.0,98.54167455,36.45833625
262.0,113.95834245,-1.04166675
-9999.0,-131.45834385,54.37500435
-169.0,-100.62500805,52.70833755
-9999.0,143.54167815,46.04167035
-9999.0,9.79166744999998,39.79166985
-247.0,131.04167715,53.12500425
-14.0,-92.29167405,39.37500315
-9999.0,10.62500085,55.62500445
23.0,-92.29167405,36.45833625
-9999.0,114.37500915,-29.37500235
-156.0,-157.29167925,68.54167215
-86.0,-70.20833895,45.20833695
-110.0,45.62500365,60.20833815
66.0,119.37500955,31.45833585
-218.0,-96.45834105,56.87500455
231.0,130.20834375,-15.20833455
-60.0,-82.70833995,45.20833695
-221.0,125.62501005,53.95833765
-183.0,96.45834105,57.29167125
-79.0,38.95833645,56.87500455
-57.0,-76.04167275,44.37500355
-254.0,-157.29167925,69.79167225
-22.0,115.20834255,38.54166975
-9999.0,133.95834405,-32.70833595
-194.0,93.54167415,65.62500525
-79.0,91.04167395,44.37500355
107.0,140.62501125,-33.12500265
145.0,-63.95833845,45.20833695
-195.0,80.62500645,68.12500545
-9999.0,35.20833615,44.79167025
149.0,72.29167245,37.70833635
37.0,10.20833415,53.54167095
-163.0,-79.79167305,51.04167075
-91.0,164.79167985,60.62500485
-9999.0,92.29167405,11.04166755
-147.0,-50.62500405,69.37500555
-186.0,-133.95834405,66.87500535
-98.0,114.37500915,39.37500315
-172.0,115.62500925,43.12500345
79.0,-123.54167655,50.62500405
133.0,-82.29167325,37.70833635
247.0,107.70834195,13.12500105
-251.0,89.79167385,65.62500525
-221.0,76.04167275,65.20833855
-120.0,-126.04167675,61.04167155
233.0,121.45834305,16.04166795
-9999.0,35.20833615,69.37500555
-9999.0,-39.37500315,65.20833855
16.0,-96.04167435,37.29166965
-206.0,71.04167235,69.79167225
-210.0,113.12500905,49.79167065
249.0,113.95834245,-8.54166735
142.0,-125.62501005,50.20833735
15.0,-127.29167685,53.95833765
-79.0,103.54167495,34.79166945
-9999.0,13.54166775,44.37500355
-210.0,138.54167775,49.37500395
-87.0,-124.79167665,59.79167145
-71.0,101.04167475,28.95833565
-237.0,149.79167865,63.12500505
-9999.0,-71.04167235,-55.20833775
-39.0,-129.79167705,58.95833805
-9999.0,27.70833555,60.20833815
-9999.0,141.45834465,42.29167005
44.0,-94.79167425,35.62500285
-104.0,39.79166985,61.87500495
158.0,97.70834115,22.70833515
-4.0,35.62500285,51.04167075
48.0,11.04166755,64.37500515
108.0,149.79167865,-37.29166965
-91.0,50.20833735,65.62500525
210.0,120.62500965,-33.54166935
90.0,114.37500915,26.87500215
-9999.0,130.20834375,31.87500255
-170.0,117.70834275,59.79167145
261.0,101.04167475,4.79166705
-233.0,112.70834235,56.04167115
-112.0,31.45833585,64.79167185
134.0,31.04166915,-27.70833555
-70.0,-67.70833875,49.37500395
264.0,102.29167485,-1.04166675
-182.0,91.45834065,65.20833855
-2.0,14.79166785,52.70833755
-6.0,11.45833425,59.79167145
-51.0,-108.95834205,44.79167025
-9999.0,8.54166734999998,43.12500345
-64.0,57.29167125,58.95833805
-115.0,158.54167935,57.29167125
-41.0,-118.95834285,54.37500435
252.0,39.37500315,38.54166975
-72.0,36.87500295,53.95833765
-59.0,28.95833565,69.79167225
-64.0,31.04166915,56.45833785
-165.0,69.37500555,61.04167155
-99.0,47.29167045,55.20833775
-65.0,-106.45834185,37.70833635
-45.0,-83.54167335,43.12500345
-177.0,-70.20833895,60.62500485
-140.0,131.04167715,47.70833715
-91.0,-125.62501005,58.54167135
260.0,98.95834125,8.95833404999999
-2.0,33.54166935,51.45833745
-80.0,-124.79167665,59.37500475
32.0,12.29166765,53.12500425
-340.0,95.20834095,69.37500555
-127.0,58.95833805,56.87500455
266.0,117.29167605,1.87500014999999
-206.0,137.29167765,48.54167055
-132.0,151.87501215,66.04167195
-9999.0,163.95834645,-20.62500165
-286.0,93.12500745,71.87500575
-9999.0,122.29167645,-0.208333350000004
-65.0,31.45833585,55.62500445
-292.0,-109.79167545,64.37500515
-325.0,-91.45834065,65.20833855
-3.0,-122.70834315,53.95833765
-274.0,-121.87500975,68.54167215
142.0,-79.79167305,33.12500265
-95.0,164.79167985,61.87500495
-49.0,27.29166885,63.54167175
-196.0,173.12501385,68.12500545
-9999.0,121.45834305,-0.208333350000004
-276.0,99.79167465,63.12500505
-9999.0,-94.37500755,60.62500485
