BIOCLIM_9,x,y
52.0,16.45833465,68.95833885
68.0,12.70833435,65.62500525
-287.0,91.87500735,73.54167255
192.0,119.79167625,-1.45833345
-9999.0,24.79166865,34.79166945
181.0,-123.12500985,44.79167025
127.0,104.79167505,22.70833515
-230.0,131.45834385,52.70833755
-111.0,39.37500315,66.45833865
-146.0,176.87501415,66.04167195
-39.0,25.20833535,53.95833765
-38.0,31.04166915,61.04167155
-9999.0,93.12500745,8.95833404999999
72.0,1.87500014999998,47.70833715
-35.0,103.12500825,31.87500255
-122.0,45.62500365,62.29167165
-176.0,62.29167165,69.37500555
-33.0,28.54166895,50.20833735
-48.0,-66.45833865,46.87500375
229.0,114.37500915,1.45833345
-9999.0,13.12500105,68.54167215
180.0,-2.29166685000001,41.04166995
-128.0,81.87500655,51.87500415
165.0,43.54167015,37.70833635
-50.0,45.20833695,42.29167005
-214.0,72.70833915,64.79167185
136.0,-84.79167345,38.12500305
-136.0,57.70833795,54.37500435
231.0,115.62500925,-31.45833585
-9999.0,92.29167405,11.45833425
214.0,49.79167065,-13.95833445
-23.0,-152.70834555,61.87500495
-302.0,98.95834125,71.87500575
-209.0,-98.95834125,57.29167125
-171.0,-132.29167725,66.04167195
-159.0,82.29167325,57.70833795
-105.0,121.45834305,42.29167005
-9999.0,11.04166755,54.37500435
-293.0,-88.54167375,65.62500525
-28.0,-79.79167305,42.70833675
156.0,-99.37500795,23.12500185
144.0,-115.20834255,43.54167015
-9999.0,20.62500165,59.37500475
251.0,140.62501125,-7.70833395
204.0,118.95834285,-31.04166915
-127.0,-65.62500525,52.29167085
-95.0,-162.29167965,66.87500535
-161.0,130.20834375,43.95833685
-223.0,68.95833885,67.70833875
-275.0,136.87501095,58.54167135
146.0,-111.04167555,33.95833605
-9999.0,3.54166694999998,52.29167085
-134.0,178.95834765,65.20833855
11.0,-121.87500975,53.12500425
-9999.0,-151.04167875,70.62500565
-62.0,108.95834205,37.70833635
207.0,116.45834265,-33.54166935
-266.0,101.04167475,51.87500415
-47.0,-86.87500695,44.79167025
77.0,30.62500245,48.54167055
32.0,13.12500105,53.12500425
-183.0,175.62501405,66.87500535
246.0,134.79167745,-31.04166915
-9999.0,29.37500235,44.79167025
-209.0,126.87501015,52.70833755
-303.0,-101.04167475,62.70833835
-243.0,131.87501055,53.54167095
-109.0,38.54166975,63.12500505
-9999.0,18.54166815,42.29167005
116.0,103.12500825,18.95833485
-48.0,98.95834125,32.29166925
-62.0,-85.62500685,46.04167035
254.0,21.45833505,38.12500305
158.0,-121.87500975,45.62500365
-32.0,23.12500185,53.54167095
-140.0,101.45834145,49.37500395
-15.0,-128.95834365,55.20833775
-170.0,-119.37500955,63.95833845
-26.0,24.79166865,50.62500405
-95.0,-63.95833845,58.95833805
127.0,-0.625000050000011,42.70833675
-56.0,13.54166775,62.70833835
145.0,-123.54167655,40.62500325
-206.0,-128.12501025,66.87500535
-151.0,86.87500695,50.20833735
-141.0,-116.04167595,61.04167155
72.0,-21.45833505,65.20833855
-112.0,54.37500435,66.04167195
-38.0,-105.62500845,43.12500345
206.0,-117.29167605,43.95833685
138.0,112.70834235,24.37500195
-76.0,37.29166965,57.29167125
42.0,7.70833395,53.12500425
-9999.0,-141.87501135,59.79167145
-314.0,-101.45834145,64.79167185
-9999.0,-4.79166705,48.95833725
-113.0,154.37501235,63.95833845
-54.0,29.79166905,53.95833765
-40.0,-93.12500745,40.62500325
-175.0,170.20834695,68.12500545
-84.0,108.54167535,39.37500315
-9999.0,153.54167895,-27.29166885
-323.0,94.37500755,68.54167215
-9999.0,38.95833645,65.20833855
243.0,116.87500935,-8.54166735
-9999.0,146.45834505,-38.95833645
-106.0,44.37500355,60.20833815
96.0,148.54167855,-32.29166925
-9999.0,-84.79167345,29.37500235
-9999.0,174.79168065,61.87500495
-28.0,176.04168075,64.37500515
-9999.0,102.70834155,11.45833425
-86.0,-153.95834565,61.45833825
183.0,150.20834535,-22.70833515
165.0,-123.95834325,41.87500335
-171.0,101.04167475,47.70833715
-7.0,-95.62500765,38.54166975
-9999.0,143.95834485,50.62500405
-62.0,109.37500875,37.70833635
30.0,-101.45834145,35.20833615
-183.0,-91.87500735,53.12500425
114.0,18.95833485,43.12500345
-70.0,-148.95834525,61.04167155
-34.0,107.70834195,36.04166955
-61.0,28.54166895,57.29167125
-106.0,38.54166975,68.12500545
-258.0,-98.12500785,59.37500475
-174.0,116.04167595,43.12500345
-9999.0,9.79166744999998,53.54167095
-135.0,-176.45834745,65.62500525
243.0,9.79166744999998,37.29166965
4.0,15.20833455,51.87500415
-31.0,177.29168085,64.37500515
91.0,1.45833345,45.20833695
-160.0,-141.45834465,63.95833845
-58.0,55.20833775,53.54167095
-9999.0,173.54168055,-36.04166955
-125.0,171.45834705,64.79167185
40.0,81.87500655,28.95833565
273.0,118.12500945,5.62500045
-231.0,131.87501055,52.70833755
-71.0,29.37500235,56.87500455
253.0,95.62500765,16.87500135
184.0,-86.04167355,38.95833645
-224.0,68.54167215,68.95833885
-140.0,-141.87501135,62.29167165
162.0,-4.79166705,43.12500345
-54.0,-106.04167515,38.12500305
-101.0,-126.04167675,56.45833785
-81.0,-75.62500605,48.54167055
-9999.0,-124.37500995,73.54167255
-164.0,-143.95834485,66.45833865
-161.0,60.62500485,69.37500555
-14.0,-90.62500725,39.37500315
-9999.0,-166.04167995,61.87500495
-93.0,33.95833605,62.29167165
-9999.0,-66.45833865,50.20833735
-163.0,121.87500975,46.87500375
-194.0,-84.37500675,53.54167095
-22.0,12.29166765,47.70833715
-214.0,75.20833935,68.54167215
241.0,105.62500845,15.62500125
-29.0,41.04166995,56.04167115
-10.0,-96.87500775,38.54166975
120.0,151.04167875,-33.54166935
-9999.0,130.20834375,30.62500245
-23.0,19.37500155,68.95833885
-301.0,-101.87500815,63.12500505
-190.0,-131.04167715,63.95833845
-9999.0,-55.62500445,52.70833755
-186.0,160.20834615,58.95833805
13.0,-105.62500845,34.79166945
-112.0,75.62500605,41.04166995
-142.0,133.54167735,43.12500345
190.0,-3.95833365000001,41.04166995
-2.0,-83.54167335,38.95833645
-126.0,152.29167885,63.54167175
-216.0,101.87500815,59.37500475
-212.0,109.37500875,52.29167085
-206.0,129.79167705,59.79167145
-14.0,24.79166865,48.95833725
-113.0,-126.87501015,60.20833815
-36.0,15.20833455,47.70833715
-157.0,128.95834365,44.37500355
-386.0,141.87501135,63.95833845
14.0,72.70833915,35.20833615
-86.0,-163.95834645,61.04167155
-176.0,58.95833805,65.20833855
55.0,136.87501095,35.20833615
-248.0,-158.95834605,70.20833895
-162.0,-91.04167395,49.37500395
-155.0,-166.04167995,66.04167195
272.0,97.29167445,3.12500025
-216.0,123.95834325,53.54167095
-200.0,138.54167775,53.12500425
177.0,104.79167505,21.04166835
-9999.0,12.70833435,78.12500625
-22.0,41.87500335,53.12500425
-241.0,109.79167545,59.37500475
208.0,21.87500175,38.95833645
-301.0,98.12500785,72.70833915
-163.0,-124.79167665,62.29167165
-179.0,94.79167425,63.95833845
139.0,-117.70834275,46.04167035
237.0,50.62500405,31.45833585
-50.0,-93.95834085,41.45833665
-9999.0,97.29167445,5.62500045
-97.0,100.62500805,35.20833615
10.0,-113.54167575,46.87500375
182.0,32.29166925,-28.54166895
-9999.0,71.87500575,66.45833865
-106.0,47.29167045,58.95833805
-58.0,-161.04167955,64.37500515
-124.0,55.62500445,66.87500535
-9999.0,125.62501005,1.87500014999999
-9999.0,39.79166985,66.04167195
-157.0,-88.54167375,50.20833735
-367.0,128.12501025,71.04167235
231.0,-7.70833395000002,38.95833645
72.0,111.87500895,25.20833535
-144.0,-91.04167395,48.54167055
-9999.0,129.37501035,-1.87500015000001
249.0,145.62501165,-33.12500265
0.0,12.70833435,50.20833735
-162.0,-75.62500605,55.20833775
-192.0,139.37501115,48.95833725
169.0,108.95834205,21.87500175
98.0,23.54166855,-33.54166935
-204.0,-162.70834635,69.37500555
-9999.0,-61.04167155,66.45833865
18.0,16.87500135,46.45833705
-209.0,-114.37500915,64.37500515
-9999.0,143.95834485,48.95833725
-120.0,-103.12500825,49.79167065
-9999.0,143.54167815,76.04167275
-115.0,-162.29167965,67.29167205
-115.0,-63.95833845,51.87500415
-26.0,141.45834465,40.20833655
-23.0,-78.95833965,44.79167025
-38.0,33.95833605,59.79167145
-247.0,158.54167935,64.79167185
9.0,28.95833565,45.62500365
-9999.0,158.54167935,58.54167135
-104.0,39.79166985,60.62500485
-9999.0,-61.87500495,46.45833705
-278.0,120.62500965,53.95833765
-20.0,115.62500925,38.95833645
-110.0,-64.79167185,58.12500465
183.0,-81.87500655,26.87500215
-312.0,133.54167735,55.62500445
-101.0,36.87500295,66.45833865
-9999.0,9.79166744999998,78.95833965
-161.0,160.20834615,60.62500485
-9999.0,-128.12501025,70.20833895
-3.0,44.37500355,41.45833665
-38.0,137.29167765,36.45833625
177.0,-7.70833395000002,43.12500345
-82.0,57.29167125,61.87500495
-130.0,-109.79167545,54.37500435
-134.0,61.45833825,59.79167145
-25.0,-158.12501265,61.87500495
-117.0,-137.29167765,61.45833825
-169.0,149.37501195,59.79167145
-17.0,-84.37500675,39.79166985
-207.0,64.37500515,66.45833865
-184.0,74.79167265,61.45833825
-117.0,162.29167965,63.12500505
-403.0,132.29167725,65.62500525
-240.0,102.29167485,60.20833815
101.0,-71.87500575,-45.62500365
-9999.0,-143.95834485,70.20833895
-142.0,-159.37501275,69.79167225
146.0,-98.54167455,27.70833555
-9999.0,49.79167065,69.37500555
5.0,16.04166795,46.87500375
206.0,89.37500715,22.29166845
-117.0,-82.29167325,52.29167085
22.0,22.70833515,44.37500355
242.0,-4.79166705,38.95833645
-149.0,-115.20834255,61.45833825
-39.0,33.95833605,59.37500475
-9999.0,143.12501145,-11.45833425
-180.0,-118.54167615,65.20833855
-9999.0,87.70834035,21.45833505
-177.0,-118.95834285,64.37500515
206.0,-86.04167355,34.79166945
-9999.0,-69.37500555,43.54167015
-9999.0,113.12500905,-7.29166725
-73.0,31.45833585,58.54167135
-9999.0,-59.79167145,56.45833785
-85.0,-108.95834205,42.29167005
-9999.0,-57.70833795,51.04167075
-134.0,-146.87501175,65.20833855
-254.0,-158.54167935,68.95833885
-43.0,23.54166855,63.54167175
-204.0,71.87500575,68.12500545
179.0,143.95834485,-5.62500045
83.0,120.20834295,29.79166905
-266.0,121.87500975,50.20833735
-308.0,96.45834105,79.79167305
-11.0,-56.87500455,50.62500405
-9999.0,116.45834265,7.29166725
118.0,121.04167635,24.37500195
169.0,147.29167845,-8.12500065
-244.0,-72.70833915,61.45833825
22.0,4.37500034999999,46.04167035
-9999.0,173.54168055,61.45833825
166.0,-81.87500655,30.62500245
73.0,102.29167485,26.04166875
198.0,-117.29167605,46.04167035
-157.0,-159.37501275,68.54167215
93.0,-53.54167095,46.87500375
-239.0,157.29167925,64.79167185
121.0,-98.12500785,19.37500155
-299.0,93.54167415,73.95833925
147.0,96.04167435,24.79166865
160.0,97.70834115,23.12500185
-106.0,-78.12500625,46.04167035
-109.0,-79.37500635,51.45833745
-214.0,-134.37501075,68.54167215
212.0,-93.12500745,16.45833465
-45.0,-150.62501205,63.54167175
-90.0,-158.12501265,60.62500485
-202.0,69.79167225,71.45833905
183.0,97.70834115,21.04166835
-36.0,-108.12500865,45.62500365
145.0,70.62500565,38.12500305
79.0,-100.62500805,31.45833585
17.0,40.20833655,44.79167025
151.0,-97.29167445,28.12500225
92.0,-99.79167465,31.04166915
-250.0,151.04167875,63.54167175
22.0,28.54166895,44.37500355
-26.0,-79.37500635,39.79166985
202.0,-117.70834275,43.95833685
207.0,-109.37500875,32.29166925
-48.0,-118.12500945,55.62500445
-88.0,114.79167585,39.37500315
-189.0,172.29168045,63.12500505
-394.0,136.87501095,64.79167185
-303.0,-98.12500785,62.29167165
237.0,-6.04166715000002,40.20833655
-237.0,124.79167665,50.20833735
-149.0,157.29167925,57.29167125
-9999.0,-161.45834625,63.54167175
-40.0,43.54167015,41.87500335
-204.0,-139.79167785,66.04167195
-214.0,-69.37500555,54.79167105
-9999.0,-30.62500245,39.79166985
-172.0,164.79167985,66.04167195
-108.0,-91.04167395,45.62500365
-239.0,-98.95834125,58.54167135
-51.0,52.29167085,58.12500465
-26.0,22.70833515,61.04167155
-119.0,159.37501275,57.29167125
-9999.0,22.29166845,78.54167295
271.0,117.70834275,5.62500045
211.0,19.79166825,40.62500325
-9999.0,-33.95833605,66.45833865
146.0,147.70834515,-36.45833625
-259.0,-103.54167495,60.62500485
157.0,111.04167555,21.87500175
59.0,12.70833435,64.79167185
-101.0,-61.04167155,53.95833765
-99.0,39.79166985,58.95833805
-190.0,64.79167185,64.79167185
238.0,46.45833705,34.37500275
92.0,99.37500795,25.20833535
9.0,-122.29167645,54.79167105
-108.0,45.62500365,59.37500475
-192.0,-147.70834515,67.70833875
-140.0,101.45834145,45.62500365
90.0,29.79166905,-27.29166885
-152.0,-96.04167435,51.45833745
-50.0,78.12500625,43.54167015
251.0,-91.87500735,35.62500285
-77.0,-158.12501265,66.04167195
-56.0,-68.54167215,47.70833715
-210.0,-141.04167795,67.29167205
22.0,113.54167575,32.29166925
202.0,141.87501135,-36.45833625
-9999.0,135.20834415,-12.29166765
240.0,14.79166785,38.12500305
-173.0,-70.20833895,58.95833805
242.0,-4.79166705,34.79166945
-9999.0,21.04166835,63.95833845
-224.0,-79.79167305,56.87500455
-9999.0,141.04167795,-38.54166975
-9999.0,148.12501185,44.79167025
-75.0,54.37500435,61.87500495
249.0,103.95834165,11.45833425
-9999.0,-164.79167985,67.70833875
-57.0,158.12501265,53.12500425
-170.0,58.54167135,64.37500515
-19.0,27.70833555,48.12500385
-259.0,117.29167605,53.95833765
-9999.0,117.70834275,3.12500025
-77.0,50.62500405,63.12500505
-227.0,-73.54167255,59.37500475
-9999.0,-166.04167995,60.62500485
-94.0,-95.62500765,43.95833685
-9999.0,156.45834585,61.04167155
-38.0,-161.04167955,55.62500445
-9999.0,118.95834285,23.12500185
148.0,6.04166714999999,44.37500355
-28.0,-89.79167385,40.20833655
271.0,110.62500885,1.04166675
207.0,-90.62500725,36.45833625
-152.0,81.04167315,71.04167235
-255.0,125.20834335,52.29167085
146.0,29.37500235,-2.29166685
234.0,147.70834515,-6.45833385
-70.0,32.70833595,56.04167115
-85.0,-71.45833905,49.79167065
-188.0,-68.12500545,52.70833755
-98.0,-69.79167225,50.20833735
-9999.0,-105.62500845,20.20833495
-203.0,72.29167245,67.70833875
167.0,114.79167585,24.79166865
7.0,103.12500825,30.62500245
-351.0,126.87501015,70.62500565
-9999.0,16.45833465,76.45833945
171.0,-112.70834235,34.37500275
-218.0,-70.62500565,54.79167105
-57.0,-23.54166855,71.04167235
179.0,93.12500745,26.04166875
146.0,-73.12500585,-40.62500325
-60.0,-108.12500865,53.12500425
-63.0,-115.20834255,55.20833775
134.0,143.95834485,-30.62500245
-3.0,114.79167585,36.45833625
-147.0,-106.04167515,53.54167095
-20.0,45.62500365,40.62500325
165.0,108.54167535,22.29166845
-9999.0,-97.70834115,23.95833525
-295.0,-124.37500995,71.87500575
-60.0,-114.79167585,54.79167105
-35.0,46.87500375,42.29167005
