ISRICSOILGRIDS_new_average_claypercent_reduced,x,y
15.0,156.87501255,63.12500505
21.0,96.87500775,55.20833775
-9999.0,-82.29167325,46.04167035
-9999.0,115.62500925,-7.29166725
14.0,100.62500805,51.87500415
-9999.0,12.29166765,67.70833875
26.0,30.20833575,-31.04166915
17.0,107.29167525,60.20833815
17.0,-86.87500695,65.62500525
27.0,112.29167565,26.45833545
23.0,88.12500705,63.95833845
27.0,105.62500845,21.45833505
12.0,-145.62501165,67.29167205
15.0,110.62500885,38.12500305
-9999.0,-151.04167875,61.04167155
19.0,-93.12500745,35.20833615
37.0,93.95834085,23.12500185
49.0,-102.70834155,18.95833485
47.0,-103.54167495,21.87500175
12.0,-118.54167615,46.87500375
25.0,-81.87500655,51.04167075
-9999.0,119.37500955,-36.04166955
30.0,94.37500755,26.04166875
20.0,134.37501075,54.79167105
20.0,-79.37500635,54.37500435
23.0,-107.70834195,38.54166975
11.0,-77.29167285,44.79167025
19.0,81.45833985,62.70833835
17.0,-122.29167645,68.95833885
11.0,-126.45834345,55.20833775
27.0,115.62500925,24.79166865
-9999.0,-2.29166685000001,46.87500375
15.0,-141.87501135,61.87500495
16.0,159.79167945,66.04167195
22.0,1.87500014999998,46.45833705
-9999.0,141.04167795,51.45833745
33.0,98.54167455,24.37500195
18.0,-78.54167295,51.87500415
-9999.0,14.37500115,79.79167305
16.0,-21.45833505,74.79167265
18.0,64.37500515,62.70833835
19.0,120.20834295,53.12500425
16.0,118.12500945,57.70833795
24.0,-88.95834045,39.79166985
10.0,-88.95834045,44.79167025
17.0,103.95834165,50.20833735
9.0,23.54166855,68.12500545
14.0,110.20834215,55.20833775
22.0,69.79167225,61.04167155
19.0,81.04167315,69.37500555
25.0,12.70833435,41.45833665
21.0,-122.70834315,53.54167095
11.0,51.04167075,61.04167155
31.0,29.79166905,47.29167045
18.0,119.37500955,41.87500335
23.0,121.87500975,51.87500415
22.0,131.87501055,45.20833695
12.0,141.45834465,65.20833855
28.0,-95.62500765,45.20833695
15.0,101.04167475,63.12500505
16.0,101.04167475,35.20833615
21.0,-83.95834005,34.79166945
-9999.0,121.45834305,21.87500175
14.0,-73.12500585,51.04167075
17.0,93.12500745,66.45833865
45.0,-101.45834145,19.79166825
7.0,-82.29167325,29.37500235
10.0,-56.87500455,48.54167055
24.0,-106.04167515,42.29167005
24.0,12.29166765,45.62500365
15.0,113.54167575,39.37500315
18.0,111.87500895,51.87500415
14.0,55.62500445,63.12500505
15.0,-124.79167665,53.12500425
11.0,34.37500275,-24.79166865
20.0,125.20834335,54.37500435
17.0,73.54167255,61.45833825
23.0,118.54167615,36.04166955
45.0,-101.04167475,17.70833475
23.0,52.29167085,53.12500425
10.0,-114.37500915,66.87500535
14.0,99.79167465,53.54167095
17.0,-134.79167745,65.62500525
17.0,106.87500855,52.29167085
17.0,-122.70834315,41.45833665
10.0,3.12500025,51.04167075
21.0,176.45834745,65.20833855
19.0,105.20834175,58.54167135
10.0,-89.79167385,46.04167035
-9999.0,-71.87500575,-46.45833705
-9999.0,-96.87500775,24.79166865
13.0,-76.04167275,46.87500375
33.0,101.45834145,22.70833515
-9999.0,-8.12500065,55.62500445
13.0,-62.70833835,53.54167095
17.0,116.04167595,52.70833755
25.0,-155.62501245,68.54167215
15.0,-90.62500725,64.79167185
-9999.0,135.20834415,-34.79166945
21.0,-1.45833345,47.29167045
27.0,-111.45834225,52.29167085
12.0,-4.79166705,56.45833785
13.0,-103.54167495,64.79167185
22.0,14.37500115,47.70833715
22.0,-77.29167285,39.79166985
30.0,106.04167515,24.79166865
15.0,-121.45834305,51.45833745
-9999.0,-61.04167155,66.87500535
21.0,4.79166705,52.29167085
-9999.0,-82.29167325,26.45833545
17.0,57.70833795,58.54167135
36.0,97.29167445,16.87500135
33.0,38.12500305,45.62500365
15.0,142.29167805,43.12500345
-9999.0,-3.12500025,53.54167095
25.0,25.62500205,46.04167035
24.0,0.625000049999983,48.12500385
-9999.0,160.62501285,-10.20833415
21.0,-112.70834235,55.20833775
18.0,118.54167615,-32.70833595
15.0,-25.20833535,73.54167255
20.0,105.62500845,35.20833615
11.0,-108.54167535,66.04167195
12.0,-110.20834215,63.95833845
16.0,138.95834445,58.54167135
-9999.0,-123.95834325,49.37500395
10.0,-143.54167815,63.95833845
15.0,96.04167435,54.37500435
-9999.0,-23.54166855,69.37500555
-9999.0,-87.70834035,46.87500375
18.0,49.37500395,60.62500485
14.0,172.29168045,67.29167205
-9999.0,125.62501005,12.29166765
20.0,133.95834405,33.95833605
22.0,-83.54167335,53.12500425
29.0,-85.62500685,52.70833755
-9999.0,131.45834385,-11.87500095
20.0,123.95834325,40.20833655
17.0,26.87500215,60.62500485
16.0,-116.45834265,48.95833725
20.0,89.37500715,52.70833755
15.0,103.54167495,74.37500595
18.0,-94.37500755,33.12500265
21.0,90.62500725,44.37500355
-9999.0,-83.54167335,55.62500445
24.0,127.70834355,34.79166945
13.0,137.70834435,66.45833865
20.0,-1.04166675000002,48.12500385
26.0,-98.95834125,52.29167085
20.0,172.29168045,65.20833855
32.0,50.62500405,31.45833585
21.0,114.37500915,45.20833695
32.0,143.95834485,-36.04166955
20.0,94.79167425,33.54166935
34.0,100.62500805,1.87500014999999
22.0,-107.70834195,44.79167025
12.0,150.62501205,61.87500495
14.0,3.95833364999999,50.62500405
18.0,-97.29167445,61.04167155
14.0,-85.62500685,44.37500355
-9999.0,108.95834205,15.20833455
17.0,150.20834535,-34.79166945
19.0,25.20833535,48.54167055
20.0,-117.29167605,41.45833665
19.0,-94.37500755,52.29167085
20.0,-92.70834075,34.79166945
-9999.0,-85.62500685,45.62500365
-9999.0,-88.95834045,63.95833845
-9999.0,81.45833985,16.45833465
-9999.0,106.87500855,-3.12500025
23.0,-92.29167405,31.04166915
14.0,-147.70834515,68.54167215
23.0,-85.62500685,32.70833595
-9999.0,142.29167805,39.79166985
37.0,-91.04167395,16.87500135
10.0,-70.62500565,52.70833755
21.0,93.95834085,50.62500405
18.0,68.95833885,67.29167205
28.0,21.45833505,45.62500365
-9999.0,-164.37501315,66.87500535
-9999.0,141.87501135,46.04167035
37.0,-98.95834125,24.37500195
21.0,8.54166734999998,45.62500365
23.0,-112.29167565,43.54167015
22.0,104.37500835,59.79167145
15.0,94.37500755,53.95833765
16.0,26.87500215,56.45833785
5.0,23.95833525,66.87500535
17.0,-157.70834595,61.04167155
18.0,112.70834235,49.37500395
16.0,-134.37501075,61.04167155
21.0,119.37500955,36.87500295
17.0,36.04166955,58.54167135
14.0,-83.12500665,48.12500385
47.0,-100.20834135,17.70833475
-9999.0,37.29166965,60.20833815
16.0,11.45833425,48.54167055
23.0,-91.87500735,38.95833645
19.0,-87.70834035,36.04166955
22.0,120.20834295,-30.62500245
15.0,-71.87500575,46.04167035
-9999.0,137.70834435,-35.62500285
23.0,133.54167735,48.12500385
19.0,-91.04167395,48.54167055
20.0,-92.29167405,37.29166965
18.0,-121.04167635,69.37500555
9.0,-127.70834355,56.04167115
-9999.0,108.54167535,3.54166694999999
-9999.0,-89.79167385,29.37500235
27.0,106.87500855,30.20833575
-9999.0,115.62500925,-33.12500265
13.0,156.87501255,63.95833845
24.0,8.95833404999999,48.95833725
18.0,-88.95834045,35.20833615
19.0,88.95834045,54.79167105
28.0,27.70833555,40.20833655
35.0,96.87500775,18.95833485
29.0,116.04167595,26.04166875
22.0,0.625000049999983,47.70833715
23.0,103.12500825,52.70833755
32.0,37.70833635,50.20833735
16.0,177.29168085,64.37500515
11.0,-61.87500495,55.62500445
12.0,27.29166885,58.12500465
24.0,-84.37500675,55.20833775
6.0,-81.87500655,28.12500225
31.0,106.87500855,24.37500195
25.0,120.20834295,50.20833735
-9999.0,65.20833855,69.37500555
25.0,104.79167505,31.45833585
20.0,-69.79167225,-53.12500425
16.0,39.79166985,59.79167145
29.0,-0.625000050000011,51.87500415
20.0,125.20834335,59.79167145
-9999.0,18.95833485,57.29167125
11.0,-93.95834085,46.45833705
41.0,-102.29167485,20.62500165
18.0,10.20833415,59.79167145
19.0,121.45834305,-30.20833575
15.0,-126.45834345,58.95833805
24.0,49.37500395,56.87500455
21.0,-96.87500775,48.95833725
-9999.0,8.95833404999999,64.37500515
6.0,20.20833495,64.79167185
37.0,-101.87500815,27.29166885
23.0,49.79167065,55.20833775
16.0,89.79167385,50.62500405
12.0,44.37500355,63.54167175
12.0,27.29166885,51.45833745
10.0,35.62500285,68.54167215
16.0,18.12500145,49.37500395
-9999.0,-93.95834085,59.37500475
42.0,-96.45834105,16.04166795
8.0,29.37500235,55.20833775
19.0,73.12500585,39.79166985
14.0,94.37500755,52.70833755
14.0,9.79166744999998,57.29167125
17.0,-173.54168055,65.20833855
16.0,41.45833665,65.20833855
-9999.0,-124.37500995,43.95833685
5.0,-58.54167135,53.12500425
18.0,-73.12500585,60.62500485
-9999.0,136.04167755,-13.95833445
21.0,6.04166714999999,50.20833735
17.0,104.37500835,49.79167065
-9999.0,3.95833364999999,40.62500325
24.0,118.54167615,54.37500435
16.0,30.20833575,54.37500435
24.0,118.54167615,-31.04166915
21.0,133.54167735,61.87500495
29.0,40.20833655,51.87500415
13.0,38.54166975,68.12500545
30.0,151.45834545,-26.45833545
17.0,-125.62501005,63.95833845
17.0,-2.29166685000001,54.37500435
-9999.0,107.70834195,10.20833415
29.0,103.12500825,11.04166755
21.0,35.20833615,63.95833845
18.0,104.37500835,38.12500305
18.0,71.04167235,59.37500475
15.0,51.45833745,66.45833865
14.0,-152.29167885,66.45833865
50.0,-95.20834095,16.45833465
34.0,103.54167495,0.208333350000004
-9999.0,114.79167585,5.20833374999999
13.0,54.37500435,61.45833825
22.0,86.45834025,66.04167195
19.0,-122.70834315,43.54167015
16.0,159.37501275,57.70833795
19.0,102.29167485,63.12500505
30.0,19.79166825,40.20833655
17.0,-124.79167665,67.70833875
47.0,-98.54167455,19.37500155
17.0,45.62500365,58.95833805
28.0,108.54167535,26.87500215
16.0,98.54167455,27.70833555
-9999.0,-123.12500985,48.95833725
35.0,114.37500915,0.208333350000004
26.0,106.45834185,28.54166895
27.0,-93.12500745,39.37500315
-9999.0,-87.70834035,30.20833575
14.0,-128.12501025,61.45833825
12.0,-144.37501155,60.62500485
43.0,-106.45834185,25.20833535
16.0,52.29167085,67.70833875
24.0,-88.95834045,40.20833655
-9999.0,-64.79167185,-54.79167105
37.0,-91.45834065,33.12500265
13.0,-158.95834605,63.12500505
19.0,14.79166785,48.95833725
18.0,-76.04167275,52.29167085
28.0,93.12500745,25.20833535
19.0,2.29166684999998,50.62500405
-9999.0,114.79167585,-6.87500055
16.0,137.29167765,56.45833785
14.0,45.20833695,65.62500525
27.0,103.54167495,27.70833555
20.0,-94.79167425,36.04166955
15.0,-79.79167305,43.95833685
12.0,47.70833715,65.20833855
25.0,112.29167565,30.62500245
12.0,14.37500115,60.20833815
-9999.0,3.54166694999998,40.20833655
34.0,153.12501225,-28.12500225
29.0,26.04166875,38.54166975
15.0,-78.54167295,47.29167045
13.0,-116.04167595,49.79167065
26.0,-112.29167565,41.45833665
9.0,-120.20834295,48.95833725
32.0,12.70833435,43.54167015
11.0,18.54166815,54.37500435
15.0,-76.45833945,56.04167115
17.0,-133.12501065,65.20833855
23.0,131.45834385,51.45833745
-9999.0,-9.37500075,54.37500435
12.0,35.20833615,58.12500465
18.0,138.12501105,48.54167055
9.0,11.04166755,59.79167145
-9999.0,-98.12500785,62.70833835
20.0,97.29167445,48.54167055
27.0,-83.12500665,53.95833765
-9999.0,133.12501065,36.04166955
-9999.0,56.87500455,71.04167235
25.0,20.20833495,45.20833695
16.0,64.79167185,61.87500495
28.0,114.37500915,4.37500034999999
29.0,-87.29167365,52.70833755
-9999.0,105.20834175,8.54166735
12.0,151.04167875,61.04167155
-9999.0,168.95834685,60.20833815
29.0,-86.45834025,53.12500425
22.0,-111.45834225,46.87500375
-9999.0,139.37501115,38.12500305
35.0,76.04167275,11.04166755
-9999.0,23.95833525,35.62500285
-9999.0,-79.79167305,62.70833835
22.0,126.87501015,51.04167075
24.0,119.37500955,54.79167105
9.0,-127.70834355,54.79167105
21.0,-89.37500715,38.12500305
-9999.0,36.87500295,65.62500525
13.0,15.20833455,68.54167215
33.0,101.04167475,21.45833505
-9999.0,136.87501095,-12.70833435
17.0,-78.95833965,41.87500335
14.0,96.87500775,28.54166895
32.0,101.87500815,22.70833515
7.0,15.20833455,59.79167145
-9999.0,15.62500125,69.37500555
28.0,-108.12500865,33.95833605
10.0,-145.62501165,64.79167185
-9999.0,133.95834405,-5.62500045
19.0,128.12501025,40.62500325
20.0,173.54168055,69.37500555
11.0,42.70833675,66.04167195
19.0,-93.54167415,33.95833605
16.0,31.45833585,52.29167085
38.0,-84.79167345,14.37500115
24.0,86.04167355,57.29167125
52.0,-104.37500835,23.95833525
-9999.0,163.95834645,61.87500495
30.0,3.12500025,39.37500315
16.0,94.79167425,67.70833875
17.0,102.29167485,63.95833845
49.0,-105.62500845,23.95833525
29.0,92.70834075,25.62500205
25.0,110.62500885,21.87500175
13.0,-91.04167395,50.20833735
10.0,22.70833515,58.95833805
14.0,132.29167725,55.20833775
17.0,113.54167575,59.37500475
-9999.0,24.37500195,71.04167235
26.0,56.87500455,56.04167115
12.0,26.87500215,51.04167075
19.0,116.87500935,52.70833755
7.0,-115.62500925,47.29167045
-9999.0,135.62501085,43.95833685
16.0,-171.87501375,66.04167195
29.0,-1.45833345,51.87500415
19.0,-55.20833775,72.29167245
-9999.0,134.37501075,35.62500285
31.0,146.87501175,-7.29166725
16.0,50.20833735,67.70833875
26.0,118.12500945,32.70833595
18.0,-114.37500915,63.54167175
29.0,145.62501165,-36.04166955
23.0,114.79167585,28.95833565
19.0,-6.87500055000001,39.79166985
53.0,-109.37500875,30.20833575
13.0,23.95833525,58.54167135
-9999.0,55.62500445,74.79167265
19.0,-97.29167445,58.95833805
19.0,-72.29167245,-51.45833745
14.0,53.54167095,71.87500575
25.0,-99.79167465,48.54167055
35.0,138.54167775,-7.70833395
19.0,91.87500735,65.62500525
16.0,-23.54166855,73.54167255
23.0,58.95833805,55.20833775
16.0,164.79167985,68.95833885
19.0,-95.20834095,60.20833815
25.0,64.37500515,60.20833815
-9999.0,-134.37501075,58.95833805
14.0,56.87500455,65.20833855
20.0,117.29167605,40.20833655
-9999.0,137.29167765,37.29166965
-9999.0,133.12501065,-32.70833595
9.0,20.62500165,67.29167205
21.0,85.20834015,68.54167215
13.0,148.12501185,61.87500495
19.0,78.12500625,59.79167145
17.0,-110.20834215,44.79167025
19.0,21.45833505,52.70833755
15.0,56.87500455,67.29167205
15.0,23.95833525,66.04167195
-9999.0,128.12501025,39.37500315
16.0,103.54167495,33.12500265
18.0,74.79167265,63.12500505
14.0,139.37501115,59.79167145
21.0,-71.04167235,-39.37500315
40.0,-101.45834145,19.37500155
21.0,114.79167585,41.04166995
17.0,-91.45834065,36.04166955
19.0,-142.29167805,61.87500495
44.0,-103.12500825,21.87500175
14.0,-98.54167455,62.29167165
22.0,118.95834285,44.79167025
21.0,-129.37501035,68.54167215
21.0,-6.87500055000001,39.37500315
36.0,121.87500975,1.04166675
13.0,90.20834055,31.87500255
29.0,-98.95834125,30.20833575
8.0,29.79166905,68.12500545
35.0,100.62500805,1.04166675
-9999.0,-121.45834305,69.79167225
14.0,32.70833595,58.54167135
11.0,161.87501295,58.54167135
27.0,103.95834165,16.87500135
13.0,-68.54167215,46.45833705
20.0,129.37501035,48.12500385
10.0,154.79167905,49.37500395
29.0,6.45833385,43.54167015
12.0,37.70833635,67.70833875
21.0,-88.95834045,43.12500345
6.0,16.04166795,61.45833825
59.0,-109.79167545,29.79166905
19.0,149.37501195,-34.37500275
18.0,113.54167575,60.62500485
38.0,-98.95834125,27.70833555
-9999.0,-10.62500085,52.29167085
7.0,-129.79167705,56.45833785
14.0,-30.62500245,68.12500545
22.0,7.70833395,50.20833735
18.0,172.70834715,68.12500545
21.0,-106.04167515,37.70833635
-9999.0,152.29167885,-10.62500085
51.0,-105.20834175,25.20833535
16.0,115.20834255,55.62500445
19.0,139.37501115,49.79167065
29.0,153.12501225,-27.70833555
21.0,-94.79167425,33.12500265
11.0,18.54166815,67.29167205
11.0,140.62501125,61.04167155
-9999.0,16.04166795,68.95833885
-9999.0,24.37500195,65.20833855
8.0,9.37500075,59.79167145
37.0,114.79167585,1.04166675
18.0,-107.29167525,38.12500305
11.0,159.37501275,53.95833765
-9999.0,-101.45834145,62.29167165
10.0,-110.62500885,44.37500355
-9999.0,123.54167655,-6.04166715000001
21.0,-153.95834565,68.95833885
13.0,24.79166865,53.12500425
-9999.0,163.95834645,-20.62500165
26.0,-98.95834125,46.87500375
28.0,-112.70834235,58.95833805
18.0,73.12500585,39.37500315
11.0,-18.12500145,65.62500525
21.0,-73.54167255,58.12500465
25.0,106.04167515,53.12500425
-9999.0,153.54167895,48.54167055
15.0,-159.37501275,70.20833895
24.0,130.20834375,50.62500405
20.0,-101.87500815,69.79167225
31.0,133.12501065,33.12500265
-9999.0,-68.54167215,59.37500475
38.0,106.04167515,9.37500075
16.0,134.79167745,43.54167015
15.0,128.12501025,43.12500345
12.0,-159.79167945,64.37500515
18.0,-124.37500995,62.70833835
27.0,38.95833645,52.29167085
13.0,-133.54167735,61.04167155
10.0,20.20833495,54.37500435
30.0,145.20834495,-32.70833595
22.0,88.95834045,66.04167195
-9999.0,110.20834215,18.12500145
-9999.0,-71.04167235,66.45833865
29.0,96.04167435,20.62500165
-9999.0,-70.20833895,62.29167165
21.0,87.29167365,51.87500415
11.0,-156.87501255,62.70833835
22.0,82.70833995,65.62500525
32.0,101.45834145,22.29166845
14.0,61.04167155,67.70833875
28.0,5.62500044999999,46.04167035
-9999.0,67.29167205,68.95833885
26.0,11.04166755,49.79167065
23.0,98.54167455,27.29166885
-9999.0,-47.29167045,60.62500485
14.0,46.45833705,58.12500465
12.0,-157.29167925,67.29167205
-9999.0,-23.95833525,60.20833815
9.0,14.79166785,64.37500515
11.0,18.54166815,64.79167185
17.0,97.29167445,68.12500545
19.0,34.79166945,54.79167105
19.0,-123.54167655,58.54167135
13.0,149.37501195,60.62500485
-9999.0,19.79166825,39.79166985
22.0,-4.37500035000002,54.79167105
28.0,137.70834435,34.79166945
11.0,7.70833395,53.12500425
27.0,-85.62500685,53.95833765
27.0,-101.87500815,51.45833745
24.0,114.79167585,31.45833585
9.0,-140.20834455,63.12500505
-9999.0,41.45833665,67.29167205
21.0,10.20833415,45.20833695
22.0,-77.29167285,40.62500325
17.0,-156.04167915,71.04167235
-9999.0,-4.37500035000002,35.62500285
18.0,74.79167265,63.95833845
22.0,-82.70833995,37.70833635
36.0,105.62500845,11.45833425
20.0,171.45834705,63.95833845
32.0,99.79167465,23.12500185
22.0,61.45833825,60.20833815
14.0,49.37500395,59.37500475
13.0,-63.54167175,57.29167125
17.0,101.04167475,39.79166985
-9999.0,136.04167755,36.87500295
31.0,110.20834215,18.95833485
18.0,-68.54167215,-55.20833775
10.0,-71.45833905,46.87500375
18.0,121.87500975,43.95833685
28.0,72.29167245,56.87500455
14.0,-137.29167765,59.79167145
15.0,-72.29167245,66.45833865
16.0,86.87500695,28.12500225
-9999.0,115.62500925,-8.95833405
11.0,22.70833515,55.20833775
-9999.0,30.20833575,45.20833695
15.0,90.20834055,68.95833885
-9999.0,16.87500135,65.20833855
21.0,-121.87500975,36.45833625
13.0,111.04167555,55.20833775
19.0,-108.54167535,38.95833645
-9999.0,142.29167805,39.37500315
19.0,-85.20834015,43.54167015
8.0,13.54166775,64.37500515
21.0,118.95834285,35.20833615
21.0,-85.20834015,41.45833665
-9999.0,123.54167655,-5.62500045
23.0,19.79166825,43.12500345
17.0,134.79167745,53.54167095
15.0,130.20834375,70.20833895
11.0,10.62500085,59.79167145
-9999.0,1.87500014999998,39.79166985
11.0,113.54167575,56.45833785
29.0,45.62500365,55.20833775
8.0,-70.62500565,44.37500355
-9999.0,129.79167705,34.79166945
21.0,-83.54167335,50.20833735
22.0,42.70833675,54.79167105
5.0,26.45833545,66.04167195
22.0,-81.04167315,48.95833725
25.0,36.87500295,51.04167075
28.0,-96.45834105,30.20833575
-9999.0,149.37501195,59.37500475
17.0,98.95834125,29.37500235
27.0,-113.54167575,51.45833745
25.0,-82.70833995,42.29167005
10.0,-79.37500635,45.20833695
14.0,-73.54167255,51.45833745
-9999.0,-141.45834465,59.79167145
21.0,6.45833385,53.54167095
9.0,-145.20834495,64.79167185
13.0,-70.62500565,45.62500365
14.0,134.37501075,66.04167195
13.0,-115.62500925,51.87500415
22.0,84.37500675,64.37500515
19.0,75.62500605,69.79167225
29.0,-109.37500875,33.95833605
23.0,11.45833425,47.29167045
-9999.0,15.62500125,78.54167295
9.0,25.62500205,63.95833845
12.0,-156.04167915,65.20833855
22.0,121.45834305,49.79167065
18.0,-94.37500755,36.04166955
18.0,-107.70834195,43.12500345
20.0,-133.12501065,67.29167205
-9999.0,33.54166935,69.37500555
32.0,-90.62500725,33.12500265
11.0,24.79166865,69.37500555
10.0,-121.04167635,53.12500425
-9999.0,-57.29167125,54.37500435
13.0,-103.54167495,67.29167205
-9999.0,108.54167535,18.12500145
25.0,116.87500935,31.45833585
22.0,-81.87500655,39.37500315
12.0,-105.20834175,66.45833865
-9999.0,-77.70833955,65.62500525
-9999.0,-39.37500315,65.20833855
10.0,24.37500195,70.62500565
16.0,-156.04167915,70.62500565
30.0,153.12501225,-28.95833565
-9999.0,73.12500585,70.20833895
-9999.0,174.79168065,61.87500495
13.0,132.70834395,65.62500525
54.0,-99.79167465,16.87500135
30.0,104.37500835,21.87500175
28.0,133.54167735,47.70833715
16.0,60.62500485,66.04167195
-9999.0,-69.79167225,41.87500335
21.0,75.62500605,58.12500465
32.0,104.79167505,10.62500085
22.0,-87.70834035,52.29167085
49.0,-104.79167505,27.70833555
-9999.0,120.62500965,-6.04166715000001
-9999.0,104.79167505,-6.87500055
22.0,91.04167395,62.29167165
27.0,-72.29167245,-35.20833615
17.0,159.37501275,61.87500495
15.0,13.12500105,49.37500395
-9999.0,-87.29167365,44.37500355
39.0,124.79167665,7.70833395
17.0,-77.29167285,43.12500345
22.0,86.87500695,60.62500485
16.0,58.54167135,63.12500505
16.0,23.54166855,48.54167055
11.0,-138.95834445,64.37500515
9.0,27.29166885,69.79167225
24.0,-104.79167505,33.12500265
-9999.0,38.12500305,44.37500355
25.0,147.70834515,-36.45833625
15.0,116.04167595,-34.79166945
19.0,30.62500245,57.29167125
14.0,128.12501025,70.20833895
12.0,-104.79167505,65.20833855
19.0,107.29167525,62.70833835
11.0,-93.12500745,46.45833705
21.0,133.54167735,53.95833765
11.0,-45.20833695,60.20833815
17.0,143.12501145,-13.95833445
22.0,84.79167345,64.37500515
34.0,50.20833735,-14.79166785
15.0,53.12500425,65.62500525
8.0,-15.20833455,66.04167195
20.0,33.54166935,53.12500425
17.0,168.12501345,63.95833845
18.0,-78.54167295,43.95833685
12.0,165.20834655,63.54167175
14.0,-65.62500525,55.62500445
15.0,-120.20834295,64.37500515
8.0,16.87500135,67.29167205
20.0,104.79167505,61.45833825
25.0,-103.12500825,49.79167065
27.0,130.20834375,53.54167095
22.0,-4.37500035000002,38.95833645
17.0,78.12500625,64.79167185
25.0,81.45833985,51.87500415
17.0,-134.79167745,61.45833825
15.0,29.37500235,58.95833805
21.0,55.62500445,35.20833615
23.0,-113.12500905,36.04166955
22.0,-90.20834055,42.70833675
11.0,-148.54167855,65.62500525
11.0,-18.54166815,66.04167195
21.0,9.37500075,45.20833695
21.0,86.87500695,65.62500525
7.0,16.45833465,65.20833855
-9999.0,122.29167645,16.45833465
18.0,134.79167745,50.62500405
18.0,58.95833805,58.95833805
8.0,15.62500125,53.12500425
18.0,136.04167755,57.29167125
19.0,114.37500915,54.37500435
28.0,109.79167545,29.37500235
11.0,-173.12501385,64.79167185
-9999.0,-3.12500025,43.54167015
16.0,104.37500835,64.79167185
24.0,48.12500385,-21.87500175
20.0,92.29167405,64.37500515
24.0,-91.04167395,55.62500445
16.0,47.29167045,59.79167145
-9999.0,131.45834385,33.95833605
-9999.0,107.70834195,16.87500135
16.0,-86.45834025,50.20833735
25.0,147.70834515,-42.70833675
18.0,9.37500075,54.37500435
15.0,-164.37501315,66.04167195
21.0,32.70833595,-26.87500215
27.0,19.79166825,44.79167025
19.0,99.79167465,70.20833895
21.0,42.29167005,60.20833815
11.0,148.95834525,61.04167155
14.0,-61.87500495,50.20833735
17.0,11.87500095,51.87500415
29.0,-96.45834105,33.95833605
15.0,66.04167195,64.37500515
12.0,-58.12500465,54.37500435
28.0,116.45834265,24.79166865
22.0,119.37500955,35.62500285
16.0,98.54167455,74.37500595
17.0,170.62501365,65.62500525
28.0,115.62500925,25.20833535
25.0,-106.04167515,42.70833675
14.0,53.12500425,60.62500485
17.0,-68.12500545,65.62500525
11.0,-106.45834185,66.45833865
-9999.0,-136.45834425,58.12500465
46.0,-105.20834175,24.79166865
35.0,9.79166744999998,36.87500295
16.0,-156.45834585,70.20833895
29.0,98.12500785,26.04166875
-9999.0,-56.87500455,47.29167045
14.0,36.45833625,63.54167175
29.0,118.54167615,4.37500034999999
5.0,12.29166765,53.12500425
16.0,113.54167575,56.87500455
-9999.0,1.87500014999998,39.37500315
27.0,8.54166734999998,48.12500385
12.0,34.37500275,62.70833835
-9999.0,20.62500165,56.04167115
26.0,118.54167615,27.70833555
18.0,-91.87500735,35.62500285
14.0,-78.54167295,41.04166995
26.0,-98.54167455,34.37500275
16.0,-100.20834135,59.37500475
30.0,-116.87500935,58.95833805
19.0,120.62500965,37.29166965
26.0,-123.95834325,41.45833665
16.0,101.04167475,63.95833845
-9999.0,153.54167895,-25.62500205
-9999.0,118.12500945,23.95833525
24.0,-72.70833915,-40.62500325
11.0,-62.70833835,50.62500405
-9999.0,59.79167145,68.95833885
27.0,-4.37500035000002,36.87500295
30.0,106.87500855,16.04166795
15.0,158.54167935,62.70833835
32.0,101.87500815,22.29166845
19.0,81.45833985,43.95833685
21.0,-3.12500025,41.45833665
16.0,-95.20834095,62.70833835
10.0,23.12500185,62.70833835
21.0,-86.45834025,55.62500445
12.0,-147.70834515,59.79167145
25.0,38.12500305,52.70833755
-9999.0,141.04167795,58.12500465
4.0,27.70833555,63.95833845
-9999.0,11.04166755,64.79167185
21.0,56.45833785,58.95833805
20.0,-150.62501205,69.37500555
35.0,122.29167645,-4.37500035000001
17.0,-24.79166865,71.87500575
17.0,-135.20834415,66.45833865
25.0,-108.95834205,37.70833635
16.0,60.62500485,66.87500535
16.0,-74.37500595,42.29167005
5.0,26.45833545,66.87500535
32.0,100.20834135,25.20833535
-9999.0,-65.62500525,50.20833735
20.0,138.12501105,-30.62500245
-9999.0,-80.20833975,28.95833565
26.0,-107.70834195,40.20833655
18.0,-58.95833805,55.20833775
9.0,21.45833505,67.70833875
-9999.0,154.37501235,58.95833805
20.0,-92.29167405,56.87500455
-9999.0,103.12500825,-4.79166705
18.0,89.79167385,70.20833895
31.0,40.62500325,51.04167075
23.0,-82.70833995,38.54166975
21.0,-101.04167475,51.45833745
-9999.0,80.20833975,10.62500085
-9999.0,128.12501025,39.79166985
10.0,-140.20834455,63.95833845
19.0,-83.12500665,32.70833595
-9999.0,108.12500865,18.54166815
19.0,106.87500855,36.04166955
16.0,173.54168055,67.70833875
29.0,-93.12500745,39.79166985
11.0,37.70833635,68.12500545
19.0,77.29167285,58.54167135
