ISRICSOILGRIDS_new_average_sandpercent_reduced,x,y
29.0,99.79167465,23.95833525
24.0,88.54167375,23.95833525
58.0,145.20834495,-37.29166965
35.0,-102.70834155,30.20833575
39.0,-97.70834115,29.79166905
57.0,147.70834515,-34.79166945
-9999.0,134.79167745,-11.45833425
-9999.0,120.20834295,21.87500175
49.0,98.54167455,51.87500415
29.0,-104.37500835,22.70833515
38.0,120.62500965,-1.45833345
-9999.0,-71.04167235,-54.79167105
32.0,133.95834405,-1.04166675
30.0,-76.87500615,40.20833655
40.0,-74.79167265,40.62500325
48.0,-73.12500585,-38.54166975
-9999.0,109.79167545,2.29166685
38.0,96.04167435,5.20833374999999
24.0,-105.62500845,25.62500205
67.0,151.04167875,-28.12500225
61.0,-86.04167355,42.29167005
40.0,99.37500795,0.625000049999997
-9999.0,72.70833915,17.70833475
52.0,146.87501175,-41.45833665
33.0,96.45834105,3.95833365
57.0,91.45834065,28.12500225
38.0,100.62500805,-1.04166675
-9999.0,-73.54167255,-44.37500355
-9999.0,93.54167415,8.12500065
-9999.0,106.45834185,-1.87500015000001
51.0,-71.87500575,-42.70833675
-9999.0,153.12501225,47.70833715
68.0,123.95834325,-30.62500245
44.0,116.45834265,23.12500185
49.0,91.87500735,28.54166895
-9999.0,134.37501075,-5.62500045
-9999.0,145.62501165,-15.20833455
-9999.0,150.20834535,-8.95833405
66.0,123.12500985,-30.20833575
40.0,111.45834225,1.87500014999999
-9999.0,24.37500195,39.79166985
40.0,93.12500745,24.37500195
-9999.0,166.45834665,-15.62500125
-9999.0,121.87500975,22.29166845
49.0,100.62500805,15.62500125
34.0,97.70834115,24.79166865
36.0,94.37500755,23.54166855
-9999.0,133.12501065,-2.29166685
48.0,145.62501165,-37.70833635
41.0,113.95834245,-0.208333350000004
37.0,-92.70834075,16.87500135
72.0,135.62501085,-13.12500105
-9999.0,151.04167875,-8.12500065
34.0,-103.54167495,30.20833575
36.0,-92.29167405,16.87500135
46.0,142.29167805,-8.95833405
27.0,-103.95834165,27.29166885
-9999.0,15.20833455,37.29166965
31.0,106.87500855,23.95833525
56.0,93.95834085,31.04166915
43.0,116.87500935,6.04166714999999
-9999.0,141.87501135,-9.37500075
42.0,78.54167295,30.62500245
32.0,-111.04167555,45.62500365
43.0,113.54167575,0.625000049999997
43.0,-1.04166675000002,54.37500435
36.0,106.04167515,20.62500165
51.0,148.95834525,-31.04166915
42.0,-110.20834215,31.45833585
19.0,-86.87500695,38.54166975
44.0,-6.87500055000001,38.95833645
45.0,116.87500935,3.95833365
-9999.0,152.29167885,-10.62500085
71.0,116.87500935,-33.12500265
40.0,96.45834105,27.29166885
-9999.0,93.12500745,12.29166765
-9999.0,115.62500925,-32.29166925
33.0,102.29167485,21.04166835
28.0,-106.87500855,26.04166875
40.0,-156.04167915,63.12500505
53.0,151.45834545,-30.20833575
-9999.0,88.54167375,21.45833505
-9999.0,116.04167595,-8.54166735
66.0,123.54167655,-31.04166915
60.0,138.12501105,-35.62500285
48.0,151.04167875,-31.87500255
-9999.0,98.95834125,6.87500055
-9999.0,118.54167615,-9.79166745000001
43.0,115.20834255,4.37500034999999
-9999.0,146.04167835,-8.95833405
49.0,142.29167805,-8.54166735
48.0,96.87500775,51.87500415
-9999.0,163.95834645,-21.04166835
37.0,-118.95834285,42.70833675
-9999.0,24.79166865,38.12500305
-9999.0,28.95833565,36.04166955
72.0,129.79167705,-27.70833555
-9999.0,133.12501065,-11.04166755
68.0,150.20834535,-34.37500275
36.0,92.70834075,26.87500215
48.0,123.12500985,0.625000049999997
34.0,100.20834135,23.12500185
-9999.0,130.20834375,34.37500275
36.0,94.37500755,25.62500205
40.0,101.45834145,4.37500034999999
39.0,106.87500855,13.95833445
37.0,102.29167485,20.20833495
-9999.0,108.54167535,21.04166835
31.0,-72.70833915,-40.20833655
42.0,117.70834275,2.70833354999999
-9999.0,-2.29166685000001,56.04167115
13.0,-94.79167425,39.79166985
32.0,103.12500825,23.54166855
48.0,-83.12500665,42.29167005
29.0,86.87500695,20.62500165
40.0,96.45834105,4.79166705
34.0,110.62500885,27.29166885
26.0,-108.95834205,30.62500245
-9999.0,159.79167945,-11.45833425
44.0,109.79167545,20.62500165
45.0,111.87500895,1.87500014999999
38.0,98.95834125,1.45833345
-9999.0,119.37500955,-0.208333350000004
61.0,145.20834495,-17.29166805
-9999.0,139.79167785,-8.54166735
33.0,104.37500835,21.45833505
42.0,113.54167575,2.70833354999999
38.0,98.54167455,2.29166685
69.0,114.37500915,-28.12500225
34.0,8.95833404999999,39.79166985
-9999.0,145.62501165,-14.79166785
-9999.0,74.37500595,12.70833435
32.0,-99.79167465,23.12500185
48.0,100.20834135,7.29166725
49.0,-108.54167535,34.37500275
40.0,-112.70834235,34.79166945
52.0,146.45834505,-41.87500335
65.0,122.70834315,-32.70833595
51.0,-71.04167235,-37.29166965
43.0,146.45834505,-6.45833385
43.0,106.87500855,16.45833465
63.0,139.37501115,-34.37500275
39.0,106.87500855,13.54166775
-9999.0,120.20834295,-9.37500075
38.0,98.95834125,15.62500125
36.0,96.87500775,22.29166845
39.0,-91.04167395,16.45833465
83.0,11.45833425,53.54167095
42.0,117.70834275,0.625000049999997
67.0,143.54167815,-34.79166945
25.0,-105.62500845,26.04166875
-9999.0,123.54167655,1.04166675
33.0,94.79167425,23.95833525
-9999.0,123.12500985,-33.95833605
-9999.0,103.95834165,3.12500025
-9999.0,130.62501045,-11.04166755
29.0,-99.37500795,18.12500145
29.0,104.37500835,31.45833585
24.0,-106.45834185,28.12500225
28.0,-75.20833935,40.20833655
63.0,150.20834535,-22.70833515
31.0,104.79167505,23.95833525
-9999.0,127.70834355,-32.29166925
-9999.0,137.70834435,-33.12500265
43.0,148.12501185,-8.54166735
27.0,-108.54167535,28.95833565
27.0,-106.04167515,26.04166875
-9999.0,-66.04167195,-55.62500445
-9999.0,109.79167545,12.70833435
39.0,-73.12500585,-39.37500315
72.0,130.20834375,-27.70833555
53.0,150.62501205,-30.62500245
32.0,-102.29167485,21.45833505
57.0,13.54166775,57.29167125
21.0,-110.20834215,30.20833575
54.0,143.12501145,-36.45833625
-9999.0,106.04167515,18.54166815
27.0,-108.95834205,31.04166915
75.0,130.62501045,-29.37500235
33.0,-116.87500935,32.29166925
42.0,-117.70834275,33.54166935
-9999.0,127.29167685,-7.70833395
56.0,143.54167815,-36.04166955
-9999.0,120.62500965,25.20833535
-9999.0,129.37501035,-31.87500255
20.0,-86.87500695,40.20833655
29.0,-101.04167475,23.12500185
-9999.0,-118.54167615,33.12500265
39.0,105.20834175,21.04166835
65.0,142.70834475,-35.62500285
-9999.0,156.45834585,-8.54166735
-9999.0,141.45834465,-13.54166775
32.0,89.37500715,23.12500185
54.0,92.29167405,30.20833575
42.0,-98.12500785,29.79166905
29.0,-156.04167915,64.79167185
38.0,-109.79167545,33.54166935
41.0,108.12500865,13.54166775
46.0,143.12501145,-8.95833405
-9999.0,115.62500925,5.62500045
30.0,28.12500225,37.29166965
48.0,92.29167405,28.54166895
26.0,105.62500845,30.20833575
35.0,132.29167725,-5.62500045
-9999.0,118.54167615,4.79166705
41.0,101.04167475,17.29166805
56.0,120.62500965,-32.29166925
25.0,51.04167075,54.79167105
40.0,-5.62500045000002,38.95833645
44.0,97.70834115,26.87500215
33.0,-102.70834155,21.04166835
27.0,90.20834055,21.87500175
-9999.0,23.95833525,35.20833615
35.0,97.70834115,24.37500195
-9999.0,150.62501205,-8.54166735
28.0,21.87500175,43.12500345
69.0,142.70834475,-35.20833615
-9999.0,104.79167505,-5.62500045
-9999.0,15.20833455,54.37500435
60.0,138.54167775,-32.29166925
40.0,106.45834185,13.12500105
25.0,-82.70833995,40.20833655
67.0,132.29167725,-31.45833585
-9999.0,167.70834675,-16.87500135
42.0,113.95834245,2.70833354999999
29.0,-101.04167475,17.70833475
44.0,139.79167785,-6.87500055
37.0,-95.20834095,34.37500275
63.0,146.45834505,-38.12500305
38.0,-111.04167555,46.04167035
45.0,131.04167715,-8.12500065
16.0,-96.87500775,38.95833645
36.0,55.62500445,55.20833775
-9999.0,120.20834295,-6.87500055
-9999.0,135.20834415,-11.87500095
56.0,151.04167875,-23.54166855
42.0,113.54167575,0.208333350000004
-9999.0,127.70834355,-8.12500065
68.0,148.54167855,-31.87500255
67.0,142.29167805,-33.54166935
62.0,143.12501145,-38.54166975
55.0,-71.04167235,-41.04166995
13.0,-93.12500745,41.04166995
32.0,-101.87500815,27.29166885
40.0,111.45834225,38.54166975
66.0,138.12501105,-16.87500135
55.0,150.20834535,-30.62500245
29.0,-121.45834305,38.95833645
51.0,-72.70833915,-43.12500345
-9999.0,123.12500985,-10.20833415
53.0,126.04167675,-8.95833405
-9999.0,157.29167925,-8.95833405
35.0,167.29168005,-16.04166795
-9999.0,8.54166734999998,37.70833635
67.0,151.04167875,-28.95833565
39.0,-97.70834115,20.20833495
40.0,101.87500815,17.29166805
32.0,99.37500795,26.04166875
39.0,-100.62500805,33.95833605
-9999.0,120.20834295,1.45833345
70.0,115.62500925,-33.54166935
21.0,-96.04167435,37.70833635
27.0,89.37500715,21.87500175
-9999.0,143.12501145,-9.79166745000001
35.0,22.29166845,36.87500295
69.0,118.95834285,-34.37500275
45.0,107.29167525,13.95833445
-9999.0,121.04167635,28.12500225
-9999.0,108.95834205,15.20833455
35.0,95.62500765,23.95833525
-9999.0,120.20834295,12.29166765
41.0,113.12500905,1.87500014999999
-9999.0,79.37500635,7.70833395
28.0,-106.45834185,25.20833535
53.0,99.79167465,53.54167095
68.0,141.04167795,-17.70833475
45.0,-101.87500815,20.20833495
-9999.0,8.95833404999999,37.70833635
68.0,115.20834255,-28.54166895
52.0,-71.45833905,-39.37500315
53.0,152.29167885,-31.45833585
40.0,100.62500805,4.79166705
54.0,143.54167815,-38.12500305
36.0,6.87500054999998,46.45833705
-9999.0,146.04167835,-8.54166735
-9999.0,129.37501035,-6.45833385
56.0,145.62501165,-38.12500305
38.0,102.29167485,19.37500155
34.0,109.79167545,-7.29166725
19.0,-94.79167425,36.45833625
42.0,-82.70833995,8.95833404999999
33.0,102.29167485,23.12500185
-9999.0,147.29167845,-38.54166975
44.0,101.87500815,3.12500025
36.0,-83.54167335,42.29167005
-9999.0,122.70834315,16.87500135
62.0,-72.29167245,-51.04167075
-9999.0,111.04167555,1.45833345
49.0,151.45834545,-31.45833585
50.0,136.45834425,-11.87500095
37.0,96.45834105,19.79166825
34.0,-91.87500735,16.87500135
51.0,151.87501215,-30.62500245
38.0,93.12500745,26.87500215
-9999.0,97.70834115,8.12500065
-9999.0,138.12501105,-16.45833465
39.0,107.70834195,13.12500105
-9999.0,108.12500865,16.87500135
41.0,-108.95834205,31.87500255
22.0,-106.45834185,23.95833525
38.0,-96.45834105,18.12500145
40.0,-98.12500785,37.29166965
46.0,98.95834125,31.04166915
72.0,141.04167795,-32.70833595
-9999.0,126.87501015,26.87500215
36.0,98.12500785,2.29166685
-9999.0,156.04167915,-7.29166725
32.0,-99.37500795,18.54166815
67.0,143.54167815,-33.54166935
32.0,-101.87500815,29.79166905
39.0,110.62500885,-1.45833345
37.0,138.12501105,-8.12500065
-9999.0,34.79166945,33.54166935
18.0,-86.87500695,39.79166985
-9999.0,9.79166744999998,39.37500315
41.0,108.95834205,11.87500095
30.0,-76.04167275,40.20833655
66.0,140.20834455,-32.70833595
44.0,117.29167605,2.29166685
59.0,152.70834555,-29.37500235
65.0,150.62501205,-22.70833515
52.0,-71.45833905,-43.54167015
40.0,-5.20833375000001,39.37500315
-9999.0,145.20834495,-40.62500325
45.0,-109.37500875,32.29166925
-9999.0,130.20834375,-11.87500095
43.0,101.87500815,13.54166775
26.0,-1.45833345,51.04167075
-9999.0,26.04166875,37.29166965
40.0,101.87500815,16.87500135
58.0,146.87501175,-31.87500255
-9999.0,106.45834185,18.12500145
24.0,-95.62500765,16.45833465
28.0,-99.79167465,21.04166835
55.0,152.29167885,-24.79166865
41.0,102.29167485,3.54166694999999
69.0,118.12500945,-34.37500275
58.0,149.37501195,-21.87500175
40.0,101.87500815,3.95833365
51.0,-103.95834165,57.29167125
40.0,117.29167605,5.20833374999999
25.0,-103.95834165,44.79167025
37.0,109.79167545,1.04166675
69.0,140.20834455,-35.20833615
-9999.0,147.70834515,-6.87500055
65.0,151.04167875,-28.54166895
-9999.0,-70.62500565,-55.20833775
33.0,100.62500805,23.54166855
-9999.0,26.04166875,35.62500285
-9999.0,139.79167785,-8.12500065
31.0,-101.45834145,26.45833545
-9999.0,124.79167665,24.79166865
48.0,16.45833465,57.70833795
32.0,101.87500815,21.45833505
-9999.0,123.54167655,24.37500195
-9999.0,153.12501225,-31.45833585
41.0,101.87500815,-0.625000049999997
75.0,133.54167735,-30.62500245
43.0,174.79168065,-37.29166965
62.0,124.37500995,-32.70833595
-9999.0,136.04167755,-14.79166785
34.0,100.20834135,21.04166835
65.0,150.62501205,-34.37500275
37.0,98.12500785,18.54166815
-9999.0,173.12501385,-34.37500275
-9999.0,153.95834565,-28.54166895
-9999.0,25.20833535,40.20833655
-9999.0,-75.20833935,38.95833645
-9999.0,106.45834185,-2.29166685
42.0,102.70834155,2.29166685
-9999.0,93.12500745,8.12500065
69.0,140.62501125,-31.45833585
-9999.0,118.95834285,-8.95833405
-9999.0,81.45833985,16.04166795
-9999.0,93.12500745,12.70833435
36.0,-85.20834015,42.29167005
47.0,-108.95834205,33.12500265
29.0,-88.95834045,13.95833445
-9999.0,167.70834675,-28.95833565
-9999.0,107.70834195,-7.70833395
72.0,135.20834415,-32.70833595
55.0,-72.29167245,-39.79166985
59.0,151.87501215,-24.37500195
37.0,-98.12500785,33.12500265
59.0,149.37501195,-22.70833515
66.0,138.95834445,-32.29166925
-9999.0,134.79167745,-6.87500055
-9999.0,139.79167785,-16.45833465
48.0,150.20834535,-31.04166915
44.0,97.70834115,27.29166885
-9999.0,4.37500034999999,61.45833825
52.0,148.54167855,-35.20833615
51.0,123.54167655,-8.54166735
-9999.0,146.87501175,-18.95833485
-9999.0,24.79166865,34.79166945
37.0,116.45834265,4.79166705
-9999.0,172.70834715,-34.37500275
35.0,-6.45833385,38.54166975
36.0,6.45833385,46.04167035
61.0,147.70834515,-41.87500335
36.0,105.20834175,11.45833425
48.0,-105.62500845,38.12500305
-9999.0,116.45834265,6.87500055
35.0,1.45833345,43.54167015
43.0,106.04167515,-2.29166685
