BIOCLIM_8,x,y
232.0,103.12500825,21.45833505
121.0,122.29167645,-31.45833585
-9999.0,133.12501065,-2.29166685
-9999.0,118.54167615,-8.12500065
270.0,-81.04167315,27.70833555
-9999.0,-77.70833955,56.04167115
154.0,-105.62500845,33.12500265
116.0,119.37500955,-31.45833585
273.0,105.62500845,10.20833415
124.0,122.29167645,-30.20833575
120.0,22.29166845,39.79166985
-9999.0,168.12501345,-16.87500135
-9999.0,12.70833435,38.12500305
265.0,117.70834275,2.70833354999999
141.0,115.62500925,-28.95833565
264.0,108.12500865,3.95833365
266.0,104.79167505,21.04166835
201.0,143.12501145,-5.20833375000001
-9999.0,117.70834275,-35.62500285
167.0,103.95834165,36.87500295
-9999.0,113.54167575,4.37500034999999
-9999.0,146.45834505,-41.04166995
271.0,-109.79167545,23.54166855
-9999.0,34.37500275,31.87500255
-9999.0,115.62500925,-4.79166705
174.0,30.62500245,53.12500425
108.0,143.95834485,-6.04166715000001
271.0,132.29167725,-27.70833555
189.0,38.54166975,51.87500415
174.0,20.62500165,53.54167095
242.0,151.04167875,-27.29166885
-9999.0,110.62500885,-8.54166735
107.0,117.29167605,-34.37500275
28.0,28.95833565,38.95833645
-9999.0,9.79166744999998,40.20833655
193.0,100.20834135,0.208333350000004
120.0,120.62500965,-30.20833575
259.0,149.79167865,-29.79166905
176.0,44.79167025,56.04167115
228.0,-113.54167575,35.62500285
177.0,8.95833404999999,49.79167065
259.0,-109.37500875,30.20833575
-9999.0,151.04167875,-34.37500275
270.0,-88.95834045,30.20833575
130.0,123.12500985,-33.54166935
228.0,140.62501125,-32.29166925
132.0,143.54167815,-35.20833615
283.0,132.70834395,-11.87500095
126.0,123.54167655,-32.70833595
127.0,-86.04167355,46.45833705
251.0,105.62500845,21.45833505
272.0,-81.45833985,28.54166895
285.0,96.04167435,21.87500175
194.0,149.37501195,-33.12500265
265.0,141.45834465,-30.62500245
-9999.0,104.37500835,8.95833404999999
121.0,119.37500955,-29.79166905
-9999.0,176.87501415,-40.20833655
165.0,-99.37500795,18.95833485
77.0,28.54166895,36.87500295
133.0,132.70834395,-30.62500245
206.0,117.70834275,29.37500235
210.0,93.54167415,23.54166855
243.0,108.12500865,12.70833435
238.0,109.79167545,24.79166865
-9999.0,103.12500825,5.62500045
220.0,117.29167605,28.95833565
-9999.0,120.20834295,12.29166765
260.0,107.70834195,13.12500105
186.0,-90.62500725,14.79166785
70.0,1.45833345,42.70833675
255.0,-107.70834195,31.45833585
291.0,-110.62500885,32.70833595
-9999.0,128.95834365,31.87500255
-9999.0,-123.12500985,38.12500305
-9999.0,99.79167465,5.20833374999999
268.0,-80.62500645,28.54166895
237.0,121.87500975,-3.12500025
180.0,-107.70834195,28.54166895
259.0,-80.20833975,33.54166935
194.0,108.54167535,35.20833615
120.0,119.37500955,-30.20833575
274.0,113.95834245,23.54166855
-9999.0,137.70834435,-33.54166935
239.0,-107.70834195,30.20833575
254.0,148.95834525,-10.20833415
166.0,-97.70834115,19.79166825
232.0,152.70834555,-28.95833565
63.0,-70.20833895,-53.12500425
207.0,103.54167495,21.04166835
138.0,144.79167825,-6.04166715000001
177.0,42.70833675,56.45833785
163.0,11.45833425,51.04167075
169.0,36.04166955,55.62500445
150.0,115.62500925,-31.45833585
264.0,101.87500815,-1.04166675
197.0,-88.95834045,43.12500345
225.0,123.95834325,-29.79166905
113.0,149.37501195,-37.70833635
164.0,-106.04167515,26.45833545
283.0,110.62500885,21.87500175
238.0,108.12500865,15.62500125
-9999.0,120.62500965,12.29166765
135.0,143.54167815,-34.79166945
-9999.0,-81.45833985,31.04166915
135.0,116.87500935,-29.79166905
29.0,42.29167005,38.12500305
-9999.0,22.29166845,36.45833625
274.0,110.20834215,22.29166845
184.0,113.54167575,41.04166995
-9999.0,-106.45834185,23.12500185
283.0,-108.95834205,27.70833555
137.0,-4.79166705,39.37500315
-9999.0,-95.20834095,28.95833565
166.0,-108.12500865,36.87500295
128.0,-87.29167365,38.12500305
-9999.0,114.37500915,-29.37500235
116.0,25.20833535,46.87500375
266.0,117.29167605,1.87500014999999
215.0,105.20834175,23.54166855
52.0,-131.87501055,53.12500425
73.0,1.04166674999999,48.95833725
271.0,103.95834165,10.20833415
157.0,12.70833435,37.70833635
190.0,44.79167025,53.12500425
240.0,119.79167625,30.20833575
151.0,-83.12500665,51.04167075
234.0,-101.04167475,33.95833605
-9999.0,5.62500044999999,36.87500295
159.0,14.79166785,47.70833715
63.0,-70.62500565,-53.95833765
173.0,37.70833635,54.79167105
179.0,118.95834285,29.37500235
54.0,0.208333349999975,47.29167045
150.0,123.54167655,-31.04166915
243.0,-98.95834125,18.54166815
-9999.0,94.79167425,15.62500125
-9999.0,124.37500995,-2.29166685
265.0,104.79167505,21.45833505
-9999.0,116.45834265,-3.12500025
262.0,102.29167485,-1.87500015000001
272.0,104.79167505,10.62500085
170.0,-92.70834075,16.87500135
-9999.0,159.79167945,-11.04166755
-9999.0,122.70834315,-0.208333350000004
-9999.0,8.12500064999998,41.87500335
-9999.0,101.87500815,-4.37500035000001
-9999.0,101.87500815,11.87500095
280.0,136.45834425,-11.87500095
180.0,-107.29167525,28.95833565
70.0,-72.70833915,-51.04167075
83.0,-121.45834305,38.54166975
59.0,-2.70833355000002,37.29166965
223.0,121.87500975,-4.37500035000001
231.0,-100.62500805,23.12500185
186.0,-91.45834065,31.87500255
-9999.0,-118.54167615,33.12500265
213.0,-103.12500825,21.04166835
-9999.0,135.62501085,-11.45833425
47.0,-120.20834295,38.12500305
250.0,114.79167585,23.12500185
-9999.0,107.70834195,4.37500034999999
11.0,29.79166905,36.45833625
221.0,152.29167885,-31.87500255
127.0,133.54167735,-31.45833585
180.0,30.62500245,52.29167085
-9999.0,121.45834305,-8.95833405
228.0,-91.87500735,15.62500125
115.0,136.04167755,-32.70833595
164.0,33.95833605,55.20833775
80.0,26.45833545,38.54166975
-9999.0,116.87500935,-36.04166955
-9999.0,122.70834315,-3.95833365
275.0,111.87500895,22.70833515
144.0,15.62500125,58.54167135
144.0,141.45834465,-33.54166935
201.0,-100.62500805,21.04166835
135.0,4.79166705,36.87500295
262.0,148.95834525,-20.20833495
-9999.0,35.20833615,33.95833605
188.0,150.20834535,-34.79166945
-9999.0,118.95834285,23.95833525
-9999.0,153.12501225,-31.04166915
-9999.0,133.54167735,-2.29166685
-9999.0,123.54167655,23.95833525
273.0,111.45834225,23.12500185
250.0,144.37501155,-32.70833595
-9999.0,122.70834315,-0.625000049999997
174.0,145.62501165,-33.54166935
-9999.0,108.54167535,2.70833354999999
-9999.0,9.79166744999998,39.37500315
206.0,-96.04167435,42.29167005
-9999.0,103.54167495,4.37500034999999
236.0,152.70834555,-29.37500235
48.0,43.54167015,37.29166965
-9999.0,123.95834325,0.208333350000004
261.0,-98.95834125,22.29166845
-9999.0,96.87500775,3.54166694999999
115.0,117.70834275,-33.54166935
200.0,-96.45834105,36.45833625
250.0,143.12501145,-32.70833595
-9999.0,88.95834045,21.45833505
-9999.0,123.54167655,-5.62500045
85.0,27.29166885,38.12500305
254.0,150.20834535,-29.37500235
111.0,14.37500115,37.70833635
96.0,26.87500215,39.37500315
-9999.0,153.54167895,-27.29166885
261.0,116.87500935,3.12500025
185.0,43.95833685,53.54167095
222.0,152.29167885,-32.29166925
128.0,118.54167615,-29.37500235
275.0,99.37500795,16.45833465
173.0,-93.95834085,33.54166935
127.0,139.37501115,-33.12500265
246.0,-104.37500835,31.45833585
-9999.0,118.12500945,-35.20833615
102.0,136.45834425,-33.54166935
128.0,8.95833404999999,39.79166985
184.0,139.79167785,37.29166965
266.0,-80.62500645,32.29166925
116.0,143.12501145,-36.45833625
97.0,-2.70833355000002,37.70833635
165.0,101.45834145,38.54166975
-9999.0,127.29167685,-8.54166735
-9999.0,144.37501155,-38.54166975
270.0,117.29167605,-0.625000049999997
287.0,133.95834405,-13.95833445
247.0,-101.87500815,28.95833565
188.0,3.95833364999999,46.45833705
222.0,118.12500945,26.87500215
-9999.0,120.62500965,-5.20833375000001
-9999.0,112.70834235,21.87500175
77.0,-5.20833375000001,39.37500315
253.0,121.04167635,28.54166895
181.0,150.20834535,-35.20833615
117.0,147.70834515,-34.79166945
108.0,139.79167785,-35.62500285
101.0,116.45834265,-32.70833595
258.0,101.04167475,-0.208333350000004
132.0,149.79167865,-37.29166965
239.0,92.29167405,25.20833535
122.0,116.04167595,-31.45833585
138.0,116.04167595,-29.37500235
31.0,-72.70833915,-48.12500385
167.0,28.54166895,54.37500435
-9999.0,123.12500985,1.04166675
272.0,105.20834175,9.79166744999999
-9999.0,16.45833465,42.70833675
188.0,-103.54167495,20.62500165
273.0,92.70834075,24.37500195
274.0,141.87501135,-13.12500105
119.0,143.54167815,-5.20833375000001
223.0,151.87501215,-32.29166925
-9999.0,-2.70833355000002,49.37500395
-9999.0,115.62500925,6.04166714999999
168.0,21.45833505,53.95833765
57.0,0.625000049999983,45.20833695
267.0,117.29167605,-0.208333350000004
161.0,-105.62500845,24.79166865
176.0,41.45833665,56.04167115
193.0,93.12500745,22.29166845
254.0,-104.37500835,31.87500255
194.0,-101.04167475,22.29166845
266.0,140.62501125,-30.62500245
221.0,-100.20834135,23.54166855
44.0,0.208333349999975,48.54167055
248.0,146.45834505,-31.87500255
152.0,123.12500985,-30.62500245
263.0,111.87500895,1.04166675
186.0,40.20833655,53.12500425
176.0,-107.70834195,33.54166935
-9999.0,104.37500835,9.37500075
-9999.0,17.29166805,42.70833675
181.0,41.87500335,55.20833775
-9999.0,-3.12500025,48.95833725
206.0,-104.37500835,20.62500165
198.0,101.45834145,-2.29166685
-9999.0,120.62500965,11.04166755
233.0,102.29167485,19.79166825
284.0,-108.95834205,29.37500235
213.0,151.04167875,-30.20833575
273.0,-81.87500655,27.70833555
264.0,102.70834155,-1.87500015000001
214.0,93.54167415,27.70833555
172.0,27.70833555,53.54167095
234.0,151.45834545,-27.29166885
197.0,-101.87500815,21.87500175
251.0,-108.12500865,31.45833585
253.0,102.29167485,4.37500034999999
267.0,98.54167455,3.95833365
247.0,146.45834505,-33.12500265
269.0,109.79167545,24.37500195
-9999.0,106.87500855,-2.29166685
117.0,118.12500945,-34.79166945
-9999.0,10.62500085,42.70833675
176.0,149.79167865,-34.37500275
230.0,-100.20834135,25.62500205
227.0,-103.54167495,36.04166955
108.0,-83.54167335,32.29166925
-9999.0,105.62500845,8.95833404999999
172.0,138.12501105,35.62500285
32.0,4.37500034999999,47.29167045
245.0,151.04167875,-27.70833555
257.0,98.12500785,14.37500115
-9999.0,8.95833404999999,37.29166965
-9999.0,6.04166714999999,60.20833815
217.0,115.62500925,1.87500014999999
269.0,-84.37500675,30.20833575
267.0,103.54167495,10.62500085
269.0,-81.45833985,31.87500255
114.0,117.70834275,-32.70833595
199.0,-98.95834125,18.95833485
229.0,98.12500785,22.29166845
-9999.0,103.54167495,0.625000049999997
160.0,114.37500915,-28.12500225
266.0,-106.04167515,23.54166855
95.0,26.87500215,37.70833635
48.0,-69.79167225,-53.12500425
236.0,145.20834495,-5.62500045
245.0,111.87500895,23.95833525
244.0,113.12500905,23.54166855
-9999.0,126.04167675,-32.70833595
-9999.0,174.37501395,-37.70833635
268.0,144.37501155,-4.79166705
138.0,9.37500075,41.04166995
246.0,-76.87500615,36.04166955
-9999.0,119.37500955,11.45833425
75.0,-121.04167635,38.95833645
212.0,-101.04167475,25.20833535
124.0,136.04167755,-34.37500275
-9999.0,18.12500145,40.62500325
-9999.0,10.20833415,43.54167015
98.0,-6.87500055000001,38.12500305
121.0,121.04167635,-31.87500255
234.0,-103.95834165,21.45833505
230.0,76.04167275,32.70833595
176.0,36.45833625,53.95833765
216.0,113.95834245,27.70833555
143.0,0.625000049999983,43.95833685
236.0,98.95834125,14.37500115
165.0,43.12500345,58.12500465
239.0,-99.37500795,17.29166805
279.0,-101.04167475,26.87500215
-9999.0,14.37500115,36.04166955
257.0,121.87500975,-1.04166675
215.0,-96.45834105,33.54166935
123.0,121.45834305,-30.20833575
78.0,26.04166875,38.54166975
208.0,119.79167625,-1.87500015000001
279.0,108.12500865,22.29166845
44.0,-123.54167655,41.04166995
262.0,117.29167605,6.04166714999999
-9999.0,140.62501125,-8.95833405
26.0,-129.37501035,53.54167095
263.0,98.12500785,11.45833425
271.0,-81.45833985,26.87500215
198.0,-105.62500845,25.20833535
263.0,104.37500835,-0.625000049999997
262.0,-80.62500645,33.54166935
-9999.0,3.54166694999998,36.87500295
190.0,-106.87500855,28.12500225
227.0,114.79167585,1.45833345
101.0,-3.54166695000001,34.79166945
159.0,29.79166905,56.04167115
229.0,103.95834165,-4.79166705
-9999.0,163.12501305,-19.37500155
240.0,-101.04167475,24.79166865
254.0,103.54167495,20.62500165
163.0,28.95833565,54.79167105
115.0,100.20834135,28.54166895
175.0,141.04167795,-32.29166925
224.0,-97.70834115,16.45833465
264.0,98.54167455,11.87500095
-9999.0,140.20834455,-8.95833405
269.0,-89.37500715,29.79166905
239.0,-99.37500795,18.54166815
163.0,23.54166855,53.95833765
-9999.0,97.70834115,12.29166765
254.0,-101.45834145,25.62500205
-9999.0,21.45833505,36.45833625
236.0,-98.12500785,18.54166815
166.0,34.79166945,55.62500445
168.0,11.04166755,51.04167075
258.0,98.95834125,-1.45833345
264.0,-81.45833985,31.45833585
255.0,-98.95834125,24.79166865
113.0,-3.12500025,41.87500335
91.0,146.87501175,-35.62500285
104.0,74.79167265,33.54166935
245.0,115.20834255,-8.12500065
-9999.0,108.95834205,-1.87500015000001
286.0,106.87500855,22.29166845
112.0,22.29166845,40.62500325
172.0,-97.29167445,17.29166805
225.0,153.12501225,-30.20833575
161.0,9.79166744999998,51.87500415
122.0,3.95833364999999,36.87500295
-9999.0,124.79167665,-7.70833395
122.0,143.54167815,-36.04166955
-9999.0,-1.45833345,50.62500405
129.0,-83.54167335,46.04167035
-9999.0,9.37500075,38.95833645
246.0,146.87501175,-32.29166925
-9999.0,153.95834565,-28.12500225
163.0,10.20833415,48.95833725
-9999.0,153.12501225,-27.29166885
287.0,88.54167375,22.29166845
121.0,122.70834315,-31.45833585
128.0,144.37501155,-35.62500285
-9999.0,126.87501015,-1.45833345
-9999.0,117.70834275,-0.625000049999997
-9999.0,128.54167695,-0.625000049999997
172.0,6.45833385,48.95833725
160.0,33.95833605,56.45833785
201.0,104.79167505,19.79166825
235.0,-101.45834145,33.95833605
79.0,-3.12500025,40.62500325
-9999.0,-131.87501055,52.29167085
2.0,72.29167245,35.20833615
245.0,115.20834255,23.54166855
111.0,-158.12501265,63.12500505
-9999.0,101.04167475,3.12500025
243.0,151.45834545,-25.20833535
-9999.0,8.54166734999998,38.54166975
248.0,-104.37500835,28.54166895
104.0,145.62501165,-38.54166975
-9999.0,-108.95834205,23.12500185
266.0,-83.95834005,30.62500245
-9999.0,113.95834245,-27.29166885
171.0,-98.12500785,18.95833485
270.0,123.54167655,-10.20833415
286.0,81.04167315,16.04166795
127.0,116.87500935,-31.45833585
237.0,111.04167555,24.79166865
140.0,-83.12500665,50.62500405
121.0,142.70834475,-36.04166955
-9999.0,106.04167515,-4.79166705
265.0,105.62500845,18.12500145
165.0,-111.45834225,34.79166945
128.0,16.87500135,39.37500315
-9999.0,98.54167455,1.45833345
253.0,121.45834305,23.54166855
-9999.0,122.70834315,14.79166785
77.0,22.29166845,37.29166965
263.0,-101.04167475,28.95833565
-9999.0,109.37500875,-8.12500065
176.0,36.45833625,53.12500425
178.0,-93.54167415,38.12500305
91.0,141.04167795,-37.29166965
204.0,97.70834115,3.95833365
241.0,113.95834245,38.12500305
-9999.0,105.20834175,8.54166735
270.0,108.95834205,18.54166815
197.0,98.95834125,2.70833354999999
-9999.0,151.04167875,-8.12500065
40.0,21.45833505,39.37500315
208.0,-105.62500845,26.04166875
-9999.0,133.95834405,-5.62500045
186.0,103.95834165,36.45833625
191.0,108.12500865,36.87500295
247.0,106.87500855,14.37500115
189.0,110.20834215,40.20833655
254.0,145.20834495,-18.54166815
173.0,151.45834545,-31.45833585
179.0,145.62501165,-32.70833595
244.0,151.04167875,-28.95833565
-9999.0,138.95834445,-36.04166955
-9999.0,-1.04166675000002,55.62500445
-9999.0,116.87500935,7.29166725
166.0,30.62500245,54.79167105
-9999.0,115.62500925,-5.20833375000001
75.0,30.62500245,40.62500325
63.0,27.70833555,39.79166985
261.0,118.12500945,1.45833345
-9999.0,23.95833525,34.79166945
40.0,-68.12500545,-54.37500435
116.0,118.95834285,-31.04166915
-9999.0,-0.208333350000004,36.04166955
244.0,-111.04167555,31.45833585
213.0,-105.62500845,26.87500215
264.0,101.45834145,6.87500055
274.0,109.37500875,23.54166855
177.0,46.45833705,56.04167115
-9999.0,121.04167635,25.20833535
229.0,-101.87500815,26.04166875
138.0,141.87501135,-34.37500275
-9999.0,98.95834125,7.70833395
-9999.0,145.62501165,-15.62500125
202.0,115.62500925,39.79166985
160.0,36.45833625,58.12500465
64.0,96.04167435,29.37500235
199.0,-104.37500835,23.95833525
215.0,151.04167875,-33.54166935
232.0,139.37501115,-32.29166925
245.0,-101.45834145,30.20833575
251.0,150.62501205,-26.04166875
178.0,41.45833665,52.70833755
113.0,3.54166694999998,43.95833685
-9999.0,96.87500775,2.29166685
216.0,102.70834155,22.29166845
265.0,-82.29167325,31.87500255
132.0,9.37500075,39.37500315
95.0,-116.87500935,33.54166935
-9999.0,12.70833435,41.04166995
-9999.0,102.70834155,1.45833345
10.0,41.87500335,38.54166975
-9999.0,122.70834315,16.87500135
256.0,101.87500815,4.79166705
236.0,121.87500975,16.45833465
115.0,-2.29166685000001,41.04166995
223.0,149.37501195,-31.87500255
279.0,104.79167505,12.29166765
-9999.0,-81.04167315,29.37500235
118.0,137.70834435,-34.37500275
241.0,151.87501215,-26.04166875
250.0,-98.95834125,18.12500145
-9999.0,143.54167815,-40.20833655
191.0,-105.20834175,25.20833535
85.0,-123.12500985,38.54166975
86.0,15.20833455,41.04166995
-9999.0,109.37500875,13.54166775
