aridity_index_UNEP,x,y
1.2633411884307861,106.04167515,21.87500175
-9999.0,-135.20834415,56.45833785
-9999.0,-6.87500055000001,36.87500295
0.20057813823223114,118.54167615,-31.04166915
0.6657803058624268,48.54167055,38.95833645
1.6442174911499023,92.70834075,24.37500195
1.2013214826583862,8.54166734999998,51.87500415
-9999.0,74.37500595,14.37500115
0.9237692356109619,-81.45833985,30.20833575
2.669560670852661,9.37500075,63.12500505
1.0181351900100708,-84.37500675,30.62500245
0.4289992153644562,23.12500185,40.62500325
-9999.0,94.79167425,5.20833374999999
1.2015777826309204,107.70834195,13.12500105
-9999.0,151.04167875,-34.37500275
0.9483721852302551,0.625000049999983,48.95833725
1.2261815071105957,-123.54167655,41.45833665
-9999.0,94.79167425,15.62500125
1.0027356147766113,0.625000049999983,45.20833695
0.9520391821861267,106.87500855,22.29166845
-9999.0,13.12500105,38.54166975
0.6044489741325378,28.12500225,38.95833645
3.040593385696411,113.95834245,1.04166675
-9999.0,104.79167505,8.54166735
1.5729249715805054,105.62500845,17.29166805
1.0931614637374878,107.29167525,23.54166855
0.9076412320137024,30.62500245,53.95833765
-9999.0,98.12500785,7.70833395
1.0097520351409912,-87.29167365,38.12500305
-9999.0,93.95834085,18.54166815
0.2848197817802429,137.70834435,-33.95833605
1.1895878314971924,5.62500044999999,45.62500365
-9999.0,8.95833404999999,37.70833635
0.9248583912849426,7.29166724999999,47.70833715
1.7231827974319458,112.29167565,22.29166845
-9999.0,107.29167525,-7.70833395
2.039306163787842,144.37501155,-4.79166705
1.168941855430603,122.29167645,-1.45833345
0.8545393347740173,23.54166855,53.95833765
0.8875660300254822,-97.70834115,16.45833465
0.1877189725637436,142.70834475,-33.54166935
-9999.0,20.62500165,57.29167125
-9999.0,131.87501055,-11.87500095
0.21844333410263062,118.12500945,-31.87500255
0.2991325259208679,-101.04167475,25.20833535
0.3293572962284088,-106.45834185,28.54166895
-9999.0,21.45833505,36.87500295
0.8669682741165161,-83.54167335,31.04166915
0.2606143057346344,117.70834275,-32.70833595
-9999.0,129.37501035,-31.87500255
-9999.0,-9.37500075,43.54167015
0.4785887598991394,150.62501205,-29.37500235
-9999.0,124.79167665,-8.12500065
0.6228169798851013,-108.54167535,27.70833555
0.8780130743980408,27.70833555,51.04167075
1.249191403388977,112.29167565,23.95833525
0.4114021360874176,148.12501185,-33.12500265
1.2037259340286255,95.20834095,23.95833525
1.484116554260254,122.29167645,29.79166905
0.3572728931903839,-98.95834125,19.37500155
-9999.0,108.54167535,16.04166795
0.18839561939239502,143.12501145,-32.70833595
1.3944854736328125,103.12500825,2.29166685
1.015242099761963,-123.12500985,38.54166975
1.0469067096710205,152.29167885,-31.45833585
1.9256346225738525,108.54167535,-7.29166725
-9999.0,8.54166734999998,37.29166965
-9999.0,-1.45833345,50.20833735
0.5481206178665161,143.95834485,-38.12500305
-9999.0,135.20834415,-34.37500275
0.18875785171985626,138.54167775,-31.04166915
1.0679551362991333,0.625000049999983,52.70833755
0.510762095451355,-0.208333350000004,40.62500325
0.845747709274292,105.20834175,11.04166755
-9999.0,25.62500205,39.79166985
-9999.0,168.12501345,-16.45833465
1.6791949272155762,108.12500865,3.95833365
0.2638935148715973,103.95834165,36.45833625
1.1445099115371704,5.20833374999998,50.62500405
0.6813982725143433,149.79167865,-35.62500285
-9999.0,-5.20833375000001,36.04166955
-9999.0,121.87500975,24.37500195
0.9815552234649658,36.45833625,57.29167125
-9999.0,112.29167565,3.12500025
-9999.0,121.04167635,11.87500095
0.3430209755897522,140.62501125,-36.04166955
-9999.0,-3.12500025,43.95833685
1.414628028869629,109.37500875,18.95833485
-9999.0,121.87500975,40.62500325
3.28373646736145,97.29167445,16.87500135
1.0851994752883911,120.20834295,5.20833374999999
0.18623758852481842,121.45834305,-31.45833585
-9999.0,103.54167495,10.20833415
0.5761850476264954,121.45834305,41.45833665
-9999.0,101.04167475,12.29166765
0.1287967562675476,-105.62500845,31.04166915
-9999.0,121.87500975,-0.625000049999997
2.528109312057495,110.20834215,1.45833345
0.11171971261501312,137.29167765,-31.04166915
0.340567022562027,116.45834265,-31.45833585
-9999.0,112.29167565,21.45833505
0.5226214528083801,-5.20833375000001,38.12500305
0.3046785891056061,-101.87500815,21.87500175
1.553361177444458,101.87500815,6.04166714999999
1.1801632642745972,99.37500795,11.45833425
1.3108556270599365,104.79167505,21.87500175
1.8534746170043945,110.62500885,-0.625000049999997
0.15760229527950287,141.87501135,-32.29166925
-9999.0,106.87500855,-5.62500045
1.558321475982666,107.29167525,11.45833425
-9999.0,-80.62500645,31.87500255
-9999.0,120.62500965,24.79166865
0.46434664726257324,111.04167555,35.62500285
-9999.0,104.37500835,8.54166735
1.3691068887710571,-1.87500015000001,51.87500415
1.3756500482559204,116.04167595,25.20833535
0.1856776624917984,-103.12500825,29.37500235
-9999.0,119.79167625,15.20833455
-9999.0,-2.29166685000001,50.20833735
0.4838750660419464,-98.95834125,18.54166815
-9999.0,109.79167545,21.45833505
0.21326686441898346,123.12500985,-32.29166925
0.2080327421426773,143.95834485,-33.54166935
0.7878289818763733,45.62500365,53.95833765
1.6876052618026733,121.45834305,-3.12500025
0.7748432159423828,-96.04167435,39.37500315
-9999.0,117.70834275,6.45833385
1.337060570716858,118.54167615,4.37500034999999
-9999.0,106.87500855,17.70833475
0.3400910496711731,-101.45834145,21.45833505
0.8615949749946594,-82.29167325,27.70833555
-9999.0,124.37500995,-33.12500265
0.5558866262435913,26.04166875,42.29167005
0.2401604950428009,141.87501135,-35.20833615
-9999.0,152.29167885,-32.70833595
0.8456496000289917,-106.04167515,24.79166865
-9999.0,143.54167815,-11.87500095
1.4820054769515991,97.70834115,4.37500034999999
-9999.0,-106.04167515,21.04166835
0.16998444497585297,137.70834435,-32.29166925
1.2249850034713745,113.54167575,24.79166865
1.1196562051773071,109.79167545,23.12500185
0.8496719598770142,149.37501195,-36.87500295
0.33927518129348755,-107.70834195,28.95833565
0.7763658761978149,16.04166795,43.54167015
1.0474270582199097,4.79166705,51.04167075
1.874764084815979,-90.62500725,15.20833455
0.4901925027370453,116.45834265,-32.70833595
1.307193636894226,146.04167835,-6.04166715000001
1.447705864906311,103.12500825,-0.208333350000004
1.0310702323913574,-79.37500635,33.12500265
0.26044586300849915,-108.12500865,32.70833595
1.3316622972488403,113.54167575,24.37500195
0.5417776703834534,-6.45833385,38.12500305
-9999.0,122.70834315,16.87500135
1.0345569849014282,-86.04167355,46.45833705
0.9675458669662476,-89.37500715,46.04167035
1.2344813346862793,108.12500865,23.12500185
1.1144938468933105,-85.20834015,30.20833575
-9999.0,113.12500905,3.95833365
0.49587953090667725,-106.45834185,23.95833525
0.43453630805015564,142.70834475,-36.87500295
2.327249050140381,116.04167595,1.04166675
0.5185939073562622,116.45834265,39.37500315
0.24954597651958466,-102.29167485,30.62500245
-9999.0,120.62500965,-5.20833375000001
0.2342188060283661,-109.79167545,31.45833585
1.3180402517318726,-79.79167305,45.20833695
1.656823754310608,117.29167605,27.70833555
0.5538908243179321,-107.70834195,26.45833545
-9999.0,113.54167575,-27.70833555
0.5063642859458923,-8.12500065,37.70833635
0.59540855884552,151.04167875,-31.45833585
-9999.0,100.62500805,7.70833395
0.280490905046463,-106.45834185,29.37500235
-9999.0,-72.70833915,-51.87500415
0.3080449104309082,-110.62500885,31.04166915
1.7675435543060303,95.20834095,25.62500205
1.3496599197387695,-76.45833945,2.70833354999999
0.9244430065155029,41.87500335,56.45833785
0.1676933318376541,133.54167735,-31.45833585
1.6854907274246216,134.37501075,-6.45833385
1.2550830841064453,116.45834265,25.20833535
-9999.0,-0.208333350000004,36.04166955
0.2872966229915619,145.62501165,-35.20833615
0.7642660737037659,-99.37500795,17.29166805
-9999.0,18.12500145,61.04167155
0.4505666494369507,-7.29166725000002,37.70833635
2.3792848587036133,6.87500054999998,44.37500355
0.4395231008529663,130.20834375,-15.62500125
-9999.0,152.70834555,-24.37500195
2.6819605827331543,115.62500925,2.70833354999999
2.2042596340179443,74.37500595,14.79166785
0.18418869376182556,-108.54167535,36.87500295
0.7995455265045166,37.70833635,52.70833755
-9999.0,94.79167425,5.62500045
-9999.0,120.20834295,5.62500045
0.30390170216560364,-3.54166695000001,34.79166945
-9999.0,122.70834315,24.37500195
-9999.0,123.12500985,1.04166675
0.5776205062866211,26.87500215,39.37500315
0.37296611070632935,-111.45834225,35.20833615
1.2494852542877197,11.04166755,43.95833685
1.4159512519836426,123.95834325,0.625000049999997
0.5184727311134338,-6.45833385,37.70833635
0.7313165664672852,96.04167435,19.37500155
0.9194965362548828,36.45833625,53.12500425
0.18294276297092438,-108.54167535,31.87500255
0.29487326741218567,-106.87500855,29.37500235
-9999.0,118.95834285,-35.62500285
0.23774026334285736,-101.04167475,22.70833515
0.40031927824020386,150.62501205,-25.62500205
1.6115882396697998,102.29167485,12.70833435
-9999.0,124.37500995,11.04166755
0.9785212278366089,-83.12500665,29.37500235
0.543430745601654,-106.04167515,26.04166875
1.086930274963379,16.45833465,38.54166975
0.4034539759159088,151.04167875,-25.62500205
-9999.0,115.62500925,-8.95833405
2.2427639961242676,120.62500965,22.70833515
0.6217213869094849,113.12500905,35.62500285
-9999.0,123.54167655,-10.62500085
0.818037748336792,-81.87500655,27.70833555
-9999.0,110.62500885,21.04166835
0.4757847785949707,150.62501205,-23.95833525
1.5303014516830444,19.37500155,42.29167005
0.465525358915329,-104.79167505,23.95833525
0.377074658870697,-108.54167535,26.87500215
0.5387817025184631,-3.95833365000001,36.87500295
-9999.0,130.62501045,34.79166945
1.6167887449264526,117.29167605,1.45833345
0.23844872415065765,-101.87500815,30.20833575
1.094362735748291,89.37500715,23.54166855
0.23536416888237,119.37500955,-32.70833595
-9999.0,96.87500775,16.87500135
0.8751064538955688,-79.79167305,33.95833605
0.20621073246002197,-110.20834215,31.87500255
0.9676365256309509,46.45833705,56.87500455
2.7854342460632324,98.54167455,11.87500095
-9999.0,18.12500145,39.79166985
0.718338668346405,30.62500245,40.62500325
0.6332110166549683,27.29166885,39.79166985
1.4604976177215576,98.95834125,2.29166685
0.6033198237419128,26.87500215,42.70833675
0.8669007420539856,-105.20834175,20.20833495
1.8271819353103638,145.62501165,-6.87500055
0.614251971244812,141.45834465,-15.62500125
0.4587520360946655,141.04167795,-36.87500295
-9999.0,109.37500875,20.62500165
1.601613998413086,111.04167555,21.87500175
0.9614734649658203,-83.95834005,30.62500245
-9999.0,99.37500795,6.04166714999999
0.806827187538147,32.29166925,36.87500295
1.0541424751281738,28.95833565,54.79167105
2.208364486694336,112.29167565,2.70833354999999
1.9793733358383179,121.04167635,23.12500185
2.17720627784729,116.87500935,3.12500025
0.12195742130279541,138.95834445,-30.20833575
0.9021261930465698,-81.87500655,30.62500245
1.3905037641525269,103.54167495,22.29166845
1.665650725364685,114.79167585,22.70833515
-9999.0,165.62501325,-22.29166845
-9999.0,140.20834455,-8.95833405
-9999.0,133.12501065,-32.29166925
-9999.0,115.62500925,-6.87500055
2.1096386909484863,109.37500875,1.87500014999999
-9999.0,17.70833475,40.20833655
1.761470079421997,104.79167505,18.12500145
0.22481420636177063,144.37501155,-33.12500265
1.0498347282409668,34.37500275,56.87500455
0.8664882779121399,41.87500335,55.20833775
0.18868160247802734,-102.29167485,29.79166905
0.10324403643608093,137.29167765,-30.20833575
0.2411331981420517,145.62501165,-33.12500265
1.612874150276184,116.04167595,27.29166885
-9999.0,0.625000049999983,53.54167095
0.37055423855781555,147.70834515,-34.37500275
-9999.0,123.54167655,-0.625000049999997
0.2183624804019928,145.20834495,-32.29166925
1.0606952905654907,152.70834555,-31.45833585
0.2874164283275604,101.45834145,38.54166975
0.4303456246852875,-3.54166695000001,41.87500335
0.8810424208641052,-81.45833985,28.95833565
0.4140035808086395,151.04167875,-28.54166895
1.1084787845611572,106.45834185,9.79166744999999
0.7018214464187622,43.95833685,52.29167085
0.8641507029533386,-96.45834105,16.04166795
0.40487441420555115,-100.20834135,31.87500255
-9999.0,107.29167525,17.29166805
1.3742132186889648,105.62500845,21.45833505
0.42744505405426025,-103.54167495,21.04166835
0.19709502160549164,-109.37500875,31.04166915
0.8825485706329346,-93.95834085,33.54166935
0.16962476074695587,-106.87500855,30.20833575
0.15749938786029816,122.70834315,-29.79166905
0.29114919900894165,-103.54167495,36.04166955
0.39923110604286194,150.20834535,-26.45833545
-9999.0,-60.62500485,46.04167035
0.4646580219268799,151.04167875,-28.95833565
0.7287883758544922,-71.87500575,-35.20833615
-9999.0,100.20834135,8.54166735
0.9684292078018188,20.62500165,53.95833765
0.3707951605319977,-101.45834145,21.04166835
-9999.0,-73.95833925,-43.95833685
0.7708348631858826,150.20834535,-32.70833595
0.3160404860973358,-112.29167565,36.04166955
1.4674593210220337,101.87500815,1.04166675
-9999.0,105.62500845,8.95833404999999
0.2844594419002533,118.12500945,-33.95833605
-9999.0,143.12501145,-11.04166755
-9999.0,104.37500835,-6.04166715000001
0.6380584239959717,116.45834265,-33.12500265
-9999.0,18.12500145,40.62500325
-9999.0,139.79167785,-16.45833465
0.82469242811203,103.95834165,14.37500115
-9999.0,100.62500805,4.79166705
-9999.0,120.62500965,21.87500175
1.0611368417739868,12.70833435,48.95833725
2.1183953285217285,144.79167825,-4.79166705
-9999.0,103.12500825,10.62500085
1.1341946125030518,118.12500945,1.04166675
-9999.0,-66.45833865,-53.95833765
-9999.0,126.45834345,-8.12500065
0.5170847177505493,-5.62500045000002,38.54166975
1.558962106704712,121.45834305,-1.45833345
0.5892255902290344,-107.70834195,27.70833555
0.32491788268089294,-109.37500875,30.20833575
1.3908371925354004,101.45834145,3.12500025
0.537934422492981,-1.45833345,41.04166995
-9999.0,103.12500825,-5.20833375000001
0.6989109516143799,116.04167595,-33.12500265
-9999.0,106.04167515,-4.37500035000001
0.15270589292049408,123.54167655,-29.79166905
0.32440537214279175,-106.04167515,28.12500225
-9999.0,9.37500075,38.95833645
-9999.0,121.04167635,25.20833535
-9999.0,131.87501055,-32.29166925
1.3851537704467773,105.62500845,22.29166845
1.5803924798965454,97.70834115,3.54166694999999
-9999.0,107.29167525,10.20833415
0.39547714591026306,148.12501185,-32.70833595
-9999.0,98.12500785,0.208333350000004
0.34090501070022583,146.45834505,-35.20833615
0.8236342668533325,12.70833435,50.20833735
-9999.0,100.62500805,12.29166765
-9999.0,23.54166855,38.54166975
1.8225270509719849,101.87500815,-2.70833355000001
1.8984286785125732,111.04167555,-0.625000049999997
1.4528926610946655,111.04167555,24.79166865
0.5663381814956665,-104.37500835,21.87500175
-9999.0,140.62501125,35.20833615
0.19442687928676605,123.12500985,-31.87500255
0.19721779227256775,125.62501005,-32.29166925
1.928743839263916,142.70834475,-7.70833395
1.3523386716842651,118.54167615,27.70833555
0.5802407264709473,-122.29167645,38.95833645
1.5631005764007568,92.70834075,25.62500205
-9999.0,120.62500965,11.04166755
0.8603419661521912,149.37501195,-21.87500175
1.6073368787765503,105.20834175,9.37500075
-9999.0,133.54167735,-2.29166685
0.5856258273124695,45.62500365,36.04166955
0.7348122000694275,21.87500175,38.95833645
1.1931589841842651,116.04167595,24.79166865
0.642870306968689,150.20834535,-33.12500265
0.5698671936988831,11.45833425,42.70833675
0.2897263467311859,-112.70834235,34.79166945
0.9706258177757263,27.70833555,53.95833765
-9999.0,90.62500725,22.29166845
1.2224034070968628,-89.37500715,29.79166905
-9999.0,-79.79167305,27.70833555
0.9026652574539185,0.208333349999975,48.54167055
1.429710865020752,121.04167635,-1.45833345
1.0764174461364746,-88.95834045,36.45833625
0.9907878041267395,96.45834105,21.87500175
0.28921446204185486,116.04167595,-30.62500245
0.7031936645507812,148.95834525,-35.62500285
0.9905722737312317,-80.62500645,32.29166925
0.1467318832874298,123.95834325,-29.79166905
0.3962089419364929,-102.70834155,19.37500155
1.456735610961914,103.54167495,29.79166905
1.291486382484436,99.79167465,2.70833354999999
1.1503962278366089,105.20834175,23.54166855
0.473570317029953,-99.37500795,23.12500185
1.4493000507354736,143.95834485,-4.37500035000001
0.6319873929023743,-109.79167545,33.95833605
0.17980754375457764,120.20834295,-31.04166915
0.5886741876602173,101.87500815,15.62500125
0.5185568332672119,-108.95834205,28.12500225
2.6058835983276367,136.87501095,36.04166955
1.1852898597717285,12.29166765,56.04167115
1.0171951055526733,22.70833515,45.62500365
0.9830896258354187,36.45833625,54.79167105
1.0736870765686035,105.62500845,13.12500105
0.5243672728538513,-109.37500875,29.37500235
1.3268078565597534,117.29167605,-0.208333350000004
0.2669631242752075,143.12501145,-35.62500285
1.9714258909225464,143.54167815,-6.04166715000001
0.8830708265304565,-82.29167325,30.62500245
-9999.0,137.70834435,-33.12500265
0.7976692318916321,10.62500085,43.54167015
1.7108452320098877,120.20834295,27.70833555
2.3995046615600586,143.54167815,-5.20833375000001
0.18664880096912384,141.45834465,-33.95833605
0.21595579385757446,117.70834275,-31.04166915
-9999.0,14.79166785,38.54166975
-9999.0,106.04167515,-1.45833345
1.0190454721450806,116.87500935,-8.95833405
3.097653388977051,92.70834075,21.04166835
-9999.0,99.79167465,3.54166694999999
-9999.0,16.45833465,42.70833675
1.5488544702529907,9.37500075,54.79167105
-9999.0,23.12500185,38.12500305
0.7168718576431274,101.04167475,17.29166805
0.5137465596199036,-102.70834155,19.79166825
-9999.0,113.54167575,3.95833365
0.6650388240814209,-101.04167475,18.12500145
0.19496585428714752,120.62500965,-31.04166915
-9999.0,116.04167595,22.70833515
-9999.0,101.87500815,2.29166685
1.903759241104126,-94.79167425,17.29166805
-9999.0,-80.62500645,30.62500245
0.3151494860649109,-103.95834165,30.62500245
0.43616360425949097,149.79167865,-31.04166915
-9999.0,117.70834275,-35.20833615
-9999.0,122.70834315,37.70833635
0.5401694178581238,144.79167825,-17.29166805
0.21573865413665771,-104.37500835,31.87500255
0.13818426430225372,139.79167785,-31.87500255
0.81683349609375,38.54166975,53.95833765
1.0835803747177124,98.95834125,14.37500115
0.35560089349746704,-110.62500885,31.87500255
1.7773330211639404,92.70834075,24.79166865
1.230072259902954,121.04167635,29.79166905
-9999.0,101.04167475,-3.54166695000001
0.5704678297042847,-107.29167525,25.62500205
2.3616411685943604,112.29167565,0.208333350000004
1.3485689163208008,118.54167615,26.45833545
-9999.0,23.12500185,40.20833655
0.3167552947998047,-97.70834115,18.95833485
0.1889411062002182,140.62501125,-34.37500275
-9999.0,-6.87500055000001,56.45833785
0.9664608836174011,36.87500295,54.79167105
1.415337085723877,121.87500975,-3.95833365
-9999.0,120.62500965,5.62500045
-9999.0,103.12500825,1.45833345
1.997793436050415,106.04167515,-2.29166685
0.690658450126648,48.95833725,54.79167105
-9999.0,119.79167625,23.54166855
0.35204899311065674,-105.62500845,25.62500205
-9999.0,-1.04166675000002,36.04166955
0.7933269143104553,27.29166885,39.37500315
0.7579399943351746,42.70833675,53.12500425
-9999.0,93.54167415,19.79166825
0.8670215010643005,38.54166975,54.79167105
0.27517497539520264,-106.04167515,28.54166895
0.1310688555240631,132.29167725,-30.20833575
0.9314507246017456,104.37500835,14.37500115
-9999.0,110.62500885,-8.54166735
0.1585184633731842,-108.12500865,31.45833585
-9999.0,10.62500085,42.29167005
1.4190056324005127,117.29167605,0.625000049999997
0.6861375570297241,20.62500165,52.70833755
-9999.0,149.79167865,-21.87500175
0.7118051052093506,21.87500175,50.62500405
0.5381188988685608,26.87500215,38.54166975
-9999.0,35.62500285,35.62500285
-9999.0,122.70834315,-0.625000049999997
0.3891706168651581,-103.12500825,21.45833505
0.5715916156768799,22.70833515,38.95833645
1.4113203287124634,102.70834155,18.95833485
-9999.0,13.54166775,38.54166975
1.325514316558838,152.70834555,-30.20833575
2.0420618057250977,105.62500845,-1.87500015000001
0.775574266910553,41.04166995,53.12500425
0.22354528307914734,121.87500975,-32.70833595
0.8107481598854065,13.54166775,43.54167015
0.8569660782814026,1.45833345,44.37500355
0.8278840184211731,42.70833675,55.62500445
-9999.0,128.95834365,-31.87500255
0.910976231098175,37.70833635,54.79167105
-9999.0,118.95834285,4.37500034999999
0.7239375710487366,18.95833485,51.45833745
-9999.0,96.87500775,2.29166685
2.0060744285583496,106.04167515,-1.87500015000001
2.585188627243042,92.29167405,21.87500175
1.5456655025482178,114.79167585,24.37500195
0.5898056626319885,-102.29167485,18.12500145
0.3145766854286194,-103.54167495,36.45833625
1.3202000856399536,106.04167515,21.45833505
