aridity_index_UNEP,x,y
0.18384048342704773,-107.70834195,30.20833575
0.9979209899902344,0.625000049999983,43.95833685
1.0710229873657227,27.70833555,58.95833805
0.9532217979431152,105.62500845,10.62500085
0.5574842691421509,16.87500135,41.04166995
0.9644653797149658,15.62500125,58.54167135
0.8329888582229614,-81.45833985,33.12500265
0.35962316393852234,-110.62500885,31.45833585
1.0456796884536743,45.62500365,57.70833795
0.2667950689792633,114.37500915,-28.12500225
1.2844966650009155,121.87500975,-1.45833345
0.7495036721229553,16.45833465,39.79166985
0.3003695011138916,-107.70834195,33.12500265
0.8855669498443604,116.04167595,-32.29166925
0.3249090611934662,-105.20834175,25.20833535
-9999.0,123.54167655,-9.37500075
2.1011769771575928,116.87500935,2.70833354999999
-9999.0,153.12501225,-30.62500245
-9999.0,114.79167585,-30.62500245
0.6195192337036133,29.79166905,36.45833625
1.5003770589828491,121.45834305,-2.70833355000001
1.5419597625732422,101.45834145,3.54166694999999
-9999.0,103.95834165,9.79166744999999
-9999.0,107.70834195,3.95833365
-9999.0,-68.54167215,-55.62500445
1.576479434967041,118.95834285,27.70833555
0.5716356039047241,149.79167865,-33.12500265
0.38006412982940674,150.62501205,-28.12500225
-9999.0,32.29166925,35.20833615
0.1439695954322815,141.45834465,-30.62500245
-9999.0,104.79167505,9.37500075
1.2851003408432007,7.29166724999999,44.37500355
1.2478970289230347,141.87501135,-8.54166735
0.4034314751625061,-100.20834135,25.62500205
1.3639997243881226,-96.04167435,18.12500145
0.11626418679952621,115.62500925,-24.79166865
1.9466387033462524,107.29167525,21.04166835
0.19032083451747894,114.79167585,-27.70833555
0.3729659914970398,22.29166845,39.79166985
1.947410225868225,119.79167625,-2.29166685
1.2426096200942993,111.04167555,24.37500195
0.7313539385795593,101.45834145,17.70833475
0.40100809931755066,-107.29167525,28.12500225
1.1474179029464722,107.29167525,22.29166845
-9999.0,117.70834275,-0.625000049999997
-9999.0,133.12501065,-11.04166755
0.5871096253395081,-108.54167535,28.95833565
0.5332475900650024,28.12500225,39.37500315
1.2060668468475342,112.70834235,26.45833545
0.2719574570655823,-106.04167515,27.29166885
0.996527910232544,28.95833565,54.37500435
-9999.0,92.70834075,19.79166825
-9999.0,-87.70834035,29.79166905
0.5486772656440735,-100.62500805,19.37500155
-9999.0,-7.29166725000002,36.87500295
0.14390191435813904,118.54167615,-29.79166905
0.39194366335868835,-107.70834195,26.87500215
1.296889066696167,93.54167415,27.70833555
1.2818975448608398,108.12500865,15.20833455
0.2832481563091278,-100.20834135,26.87500215
1.7740966081619263,146.04167835,-7.29166725
-9999.0,9.79166744999998,42.29167005
1.1607364416122437,111.04167555,23.54166855
0.2788676619529724,-111.87500895,34.79166945
-9999.0,35.20833615,36.04166955
0.2141452431678772,-113.54167575,35.62500285
1.6201986074447632,119.79167625,-1.45833345
0.3496204614639282,147.29167845,-33.54166935
0.23208683729171753,117.29167605,-31.45833585
0.8696897029876709,-81.87500655,26.45833545
0.8564034104347229,33.12500265,51.45833745
-9999.0,107.29167525,-5.62500045
1.0610177516937256,104.79167505,28.95833565
-9999.0,98.12500785,8.12500065
-9999.0,121.04167635,9.37500075
0.16183294355869293,140.20834455,-33.12500265
1.209786057472229,93.54167415,23.95833525
1.8664209842681885,100.62500805,1.45833345
0.890689492225647,23.95833525,55.20833775
-9999.0,101.45834145,-3.12500025
0.12686634063720703,136.04167755,-31.45833585
1.7548636198043823,102.70834155,-1.87500015000001
0.8582624197006226,-81.04167315,25.20833535
2.363433837890625,136.45834425,36.04166955
0.6969578266143799,-4.37500035000002,42.70833675
0.9495213627815247,0.625000049999983,46.04167035
-9999.0,-96.04167435,28.54166895
0.6201351881027222,20.20833495,48.54167055
0.7728301286697388,26.45833545,42.70833675
0.21838898956775665,117.29167605,-30.20833575
0.4234173893928528,141.45834465,-36.87500295
0.892208993434906,37.70833635,54.37500435
-9999.0,126.87501015,3.95833365
1.4267438650131226,114.79167585,23.54166855
0.4260399639606476,-4.79166705,35.20833615
0.23301494121551514,120.20834295,-33.12500265
-9999.0,111.45834225,-8.54166735
-9999.0,119.79167625,-35.62500285
0.5993838310241699,27.29166885,38.12500305
1.0089303255081177,-93.54167415,50.20833735
0.39276471734046936,95.20834095,21.87500175
0.6220604181289673,37.70833635,40.20833655
-9999.0,123.54167655,23.95833525
-9999.0,129.37501035,31.04166915
-9999.0,106.87500855,9.79166744999999
0.15512551367282867,107.70834195,41.04166995
0.15103469789028168,141.45834465,-32.29166925
0.8245239853858948,-81.45833985,28.54166895
0.4612252712249756,-6.87500055000001,37.70833635
-9999.0,110.62500885,18.54166815
1.3630956411361694,101.87500815,3.95833365
0.9118270874023438,115.20834255,32.29166925
0.8359847068786621,-105.20834175,21.04166835
0.2963489890098572,-121.04167635,36.87500295
-9999.0,3.12500025,40.20833655
0.8802109956741333,30.62500245,53.12500425
0.1422041654586792,133.12501065,-30.62500245
2.9442670345306396,93.12500745,20.62500165
-9999.0,121.04167635,-4.79166705
0.3187938630580902,-105.62500845,26.04166875
-9999.0,123.12500985,0.208333350000004
0.15406517684459686,123.12500985,-30.62500245
0.28242984414100647,-116.04167595,32.29166925
-9999.0,26.04166875,38.12500305
0.9095346331596375,36.87500295,53.54167095
0.8974751234054565,-82.29167325,30.20833575
0.16968008875846863,-101.87500815,29.37500235
0.26393648982048035,103.95834165,36.87500295
-9999.0,160.20834615,-10.20833415
0.16011932492256165,125.62501005,-31.87500255
0.5512679219245911,15.20833455,37.70833635
2.357201337814331,116.45834265,1.87500014999999
1.7196674346923828,118.95834285,27.29166885
0.6419422030448914,-103.54167495,18.54166815
-9999.0,129.79167705,-1.04166675
0.948743999004364,145.62501165,-38.54166975
0.20319153368473053,118.12500945,-30.62500245
-9999.0,18.54166815,56.87500455
0.16390536725521088,-102.29167485,26.45833545
-9999.0,102.29167485,11.87500095
-9999.0,9.79166744999998,40.20833655
0.3586949110031128,-98.54167455,18.54166815
-9999.0,101.87500815,12.29166765
0.8607922792434692,-92.70834075,16.87500135
0.32360726594924927,-102.70834155,21.87500175
2.765854835510254,115.20834255,2.70833354999999
-9999.0,-77.29167285,56.04167115
0.32440632581710815,-101.45834145,25.20833535
1.3986388444900513,111.04167555,22.29166845
0.29143083095550537,116.87500935,-32.29166925
1.2429333925247192,112.70834235,24.37500195
-9999.0,79.37500635,8.12500065
1.2131822109222412,111.87500895,26.87500215
0.3280363082885742,-101.87500815,21.45833505
1.154528021812439,-80.62500645,48.95833725
-9999.0,35.62500285,34.37500275
1.4142491817474365,107.29167525,13.54166775
1.4807922840118408,-83.95834005,34.79166945
-9999.0,103.54167495,-5.62500045
1.8656922578811646,145.20834495,-5.62500045
-9999.0,112.70834235,21.87500175
0.2107558697462082,139.37501115,-34.37500275
-9999.0,-80.62500645,24.79166865
-9999.0,156.45834585,-8.54166735
0.18054412305355072,143.95834485,-34.37500275
0.8585165143013,101.45834145,13.54166775
-9999.0,115.62500925,-4.79166705
1.1980196237564087,103.54167495,21.45833505
1.8758286237716675,96.45834105,25.62500205
0.8500218987464905,21.04166835,38.54166975
1.0689592361450195,8.54166734999998,50.62500405
0.6685847043991089,29.37500235,39.79166985
-9999.0,118.12500945,3.95833365
-9999.0,166.04167995,-21.04166835
0.8489494323730469,-98.12500785,21.04166835
-9999.0,97.70834115,9.79166744999999
0.4981040060520172,11.87500095,42.70833675
-9999.0,98.54167455,1.04166675
-9999.0,-158.95834605,58.12500465
-9999.0,8.54166734999998,37.70833635
0.139277383685112,-106.87500855,31.04166915
0.9093484878540039,11.04166755,49.79167065
0.3558770418167114,-108.54167535,30.20833575
-9999.0,153.12501225,-24.37500195
0.1602606177330017,122.29167645,-30.62500245
0.13700516521930695,123.54167655,-31.04166915
0.5318598747253418,149.79167865,-31.87500255
-9999.0,-111.04167555,26.04166875
0.32889094948768616,-98.12500785,18.54166815
0.32305678725242615,145.20834495,-36.04166955
-9999.0,117.70834275,-35.62500285
1.2802555561065674,115.62500925,24.79166865
0.28850290179252625,142.70834475,-36.04166955
0.7996002435684204,29.79166905,39.79166985
-9999.0,98.12500785,12.29166765
-9999.0,93.95834085,16.45833465
-9999.0,118.54167615,-3.54166695000001
1.0127208232879639,102.29167485,19.79166825
0.47024792432785034,-120.62500965,35.20833615
0.6375133395195007,-71.87500575,-34.79166945
1.1614793539047241,16.45833465,38.95833645
0.815204381942749,-82.29167325,31.87500255
-9999.0,109.37500875,21.04166835
0.09968127310276031,139.79167785,-31.45833585
1.5369714498519897,104.37500835,-2.70833355000001
0.21676300466060638,142.70834475,-34.37500275
0.15580512583255768,-111.04167555,36.04166955
-9999.0,108.95834205,11.04166755
0.19414716958999634,136.04167755,-32.70833595
0.8355115652084351,3.95833364999999,46.04167035
0.6872155070304871,-96.04167435,42.29167005
0.18609395623207092,121.04167635,-30.62500245
-9999.0,129.37501035,-0.208333350000004
1.2246118783950806,115.62500925,26.04166875
0.10424872487783432,130.62501045,-29.37500235
0.8600198030471802,-98.95834125,21.04166835
1.8362398147583008,-96.04167435,17.70833475
0.18061694502830505,122.29167645,-31.45833585
0.24204760789871216,-109.79167545,38.54166975
-9999.0,172.70834715,-34.37500275
2.714508056640625,114.37500915,2.70833354999999
0.17626629769802094,142.70834475,-32.29166925
1.496534824371338,108.12500865,16.04166795
0.9566640257835388,-83.54167335,30.20833575
0.5229009985923767,-98.54167455,38.12500305
0.5219931602478027,148.95834525,-21.87500175
1.1828466653823853,108.12500865,22.70833515
0.865131139755249,42.70833675,56.04167115
-9999.0,119.37500955,11.45833425
0.8265522122383118,3.95833364999999,36.87500295
0.9091770052909851,16.04166795,43.95833685
0.6779520511627197,152.70834555,-28.12500225
-9999.0,100.20834135,-1.04166675
-9999.0,8.54166734999998,43.95833685
-9999.0,91.45834065,21.87500175
0.8997703790664673,14.37500115,41.04166995
-9999.0,116.04167595,-4.79166705
0.6390312910079956,28.95833565,40.62500325
-9999.0,145.62501165,-38.95833645
0.8437090516090393,26.87500215,51.45833745
1.1350990533828735,-85.62500685,50.62500405
0.3309985399246216,-104.37500835,23.95833525
2.131869316101074,-83.54167335,9.79166744999999
-9999.0,103.54167495,3.95833365
0.45165708661079407,23.12500185,37.70833635
0.2947399914264679,141.45834465,-36.04166955
0.24794186651706696,122.29167645,-32.70833595
1.573296308517456,118.54167615,26.87500215
-9999.0,101.04167475,3.12500025
0.7702423334121704,47.29167045,55.62500445
0.7773392796516418,-96.45834105,33.95833605
1.4371649026870728,116.45834265,27.29166885
-9999.0,114.37500915,-29.37500235
-9999.0,107.29167525,20.62500165
0.5732602477073669,151.04167875,-30.20833575
-9999.0,1.87500014999998,39.79166985
0.25709736347198486,-101.04167475,21.87500175
-9999.0,108.54167535,-1.04166675
-9999.0,123.54167655,12.70833435
-9999.0,7.70833395,57.70833795
1.3450539112091064,113.12500905,23.54166855
0.9929996728897095,30.62500245,55.62500445
-9999.0,153.54167895,-26.87500215
0.21861737966537476,-100.20834135,23.95833525
0.7284831404685974,23.54166855,51.87500415
0.17261067032814026,121.87500975,-30.62500245
0.2682362496852875,134.79167745,-33.12500265
-9999.0,-86.04167355,30.20833575
1.1594914197921753,103.54167495,17.70833475
0.5571306347846985,-111.45834225,34.79166945
0.9150214791297913,-83.12500665,30.20833575
-9999.0,121.87500975,19.79166825
0.44802045822143555,-102.29167485,20.20833495
-9999.0,98.95834125,-1.04166675
-9999.0,108.12500865,-6.04166715000001
2.259807825088501,-94.37500755,17.29166805
0.5495906472206116,26.45833545,41.87500335
0.5970973968505859,-107.29167525,26.87500215
0.5796712040901184,26.87500215,38.12500305
1.6177502870559692,145.62501165,-6.04166715000001
0.80705726146698,149.37501195,-36.45833625
-9999.0,109.79167545,-6.45833385
-9999.0,146.87501175,-18.54166815
0.21196769177913666,139.79167785,-34.37500275
0.7320764064788818,96.04167435,22.70833515
-9999.0,-3.54166695000001,54.37500435
2.593303680419922,115.20834255,3.12500025
2.15974497795105,98.95834125,1.45833345
2.1466455459594727,116.87500935,3.54166694999999
-9999.0,11.45833425,42.29167005
0.8275064826011658,23.54166855,53.12500425
-9999.0,106.87500855,-2.29166685
0.5214081406593323,-103.95834165,21.87500175
0.6871200799942017,-97.29167445,16.45833465
0.8302489519119263,-81.45833985,26.45833545
0.40688779950141907,134.37501075,-14.79166785
-9999.0,15.20833455,68.12500545
0.24977512657642365,119.79167625,-32.29166925
1.592028260231018,102.29167485,4.79166705
0.1968797892332077,133.54167735,-31.87500255
0.46285581588745117,117.29167605,-34.37500275
0.4412572383880615,150.20834535,-31.04166915
1.0753130912780762,-88.54167375,36.87500295
0.412100613117218,148.95834525,-25.20833535
0.15662454068660736,131.45834385,-31.45833585
0.21645022928714752,141.87501135,-34.79166945
-9999.0,136.87501095,-11.04166755
2.460750102996826,119.37500955,-2.70833355000001
-9999.0,165.62501325,-21.04166835
1.3825807571411133,111.04167555,26.04166875
0.9535722136497498,43.95833685,56.04167115
0.6246013641357422,-102.70834155,18.54166815
0.5106595754623413,-99.37500795,18.12500145
-9999.0,138.95834445,-16.87500135
0.6059406995773315,100.20834135,16.04166795
-9999.0,107.70834195,4.37500034999999
-9999.0,103.95834165,2.70833354999999
0.2124960869550705,143.54167815,-32.70833595
1.1054211854934692,23.12500185,56.87500455
-9999.0,97.70834115,14.79166785
-9999.0,144.37501155,-38.54166975
0.7729264497756958,43.95833685,37.29166965
-9999.0,139.79167785,-1.87500015000001
0.7153617739677429,46.04167035,35.62500285
1.1150579452514648,-66.04167195,-54.79167105
-9999.0,120.20834295,-6.04166715000001
0.33039408922195435,146.45834505,-34.79166945
-9999.0,146.45834505,-8.95833405
-9999.0,112.70834235,-6.87500055
0.20897147059440613,121.04167635,-32.29166925
1.0137487649917603,150.20834535,-35.62500285
0.32117658853530884,145.62501165,-35.62500285
-9999.0,-118.12500945,32.70833595
0.6599276065826416,48.95833725,53.54167095
0.5449813604354858,30.20833575,36.45833625
-9999.0,120.62500965,12.29166765
0.7878733277320862,49.79167065,55.20833775
2.6710033416748047,113.95834245,0.208333350000004
-9999.0,110.62500885,1.87500014999999
0.250151664018631,34.37500275,31.45833585
1.1726685762405396,-85.62500685,30.20833575
0.291833758354187,-111.04167555,31.45833585
0.5590088367462158,140.62501125,-37.29166965
1.300656795501709,111.45834225,23.12500185
-9999.0,114.37500915,-4.37500035000001
0.8522461652755737,28.95833565,51.04167075
0.20396049320697784,116.87500935,-30.20833575
-9999.0,21.04166835,38.95833645
0.3308970332145691,146.04167835,-35.62500285
1.307673692703247,9.37500075,51.87500415
0.6074150800704956,-97.70834115,37.29166965
-9999.0,126.87501015,-1.45833345
0.2590319514274597,115.62500925,-29.37500235
0.36855795979499817,-106.45834185,28.95833565
-9999.0,-66.45833865,-54.37500435
1.6676833629608154,105.62500845,-3.12500025
1.1971006393432617,121.45834305,29.79166905
-9999.0,106.45834185,3.54166694999999
1.3666164875030518,105.20834175,-5.20833375000001
1.0046656131744385,34.37500275,54.79167105
0.8572924137115479,-93.54167415,43.54167015
0.979993999004364,108.95834205,18.54166815
1.5255991220474243,101.45834145,-1.87500015000001
1.7398258447647095,92.70834075,23.95833525
0.14993837475776672,132.70834395,-30.62500245
1.8203811645507812,102.70834155,-3.95833365
-9999.0,91.04167395,22.29166845
-9999.0,5.62500044999999,36.87500295
0.7277114391326904,-96.45834105,36.45833625
0.8894606232643127,-81.87500655,29.79166905
1.782759428024292,-68.95833885,-55.20833775
1.334298014640808,109.79167545,20.62500165
0.32460758090019226,-110.20834215,30.62500245
0.41869989037513733,-3.54166695000001,41.45833665
1.4923996925354004,121.45834305,28.54166895
-9999.0,-88.54167375,30.20833575
1.0428903102874756,33.95833605,55.62500445
0.16335898637771606,141.04167795,-33.12500265
-9999.0,101.04167475,7.29166725
1.5843534469604492,116.45834265,-0.625000049999997
0.4638449251651764,28.12500225,38.12500305
0.7503193020820618,26.04166875,46.87500375
1.6542524099349976,113.95834245,23.95833525
1.1378917694091797,104.79167505,19.79166825
-9999.0,8.54166734999998,38.54166975
1.0455573797225952,88.12500705,22.29166845
1.1418883800506592,111.87500895,-7.29166725
-9999.0,8.95833404999999,37.29166965
1.6442660093307495,101.45834145,-1.45833345
0.22809946537017822,119.37500955,-31.45833585
1.2605997323989868,114.79167585,26.04166875
-9999.0,115.62500925,22.70833515
-9999.0,-1.04166675000002,55.62500445
2.5506863594055176,103.95834165,10.62500085
0.34900879859924316,-100.62500805,30.62500245
1.5422800779342651,96.04167435,5.20833374999999
-9999.0,100.20834135,2.70833354999999
0.388759046792984,143.54167815,-36.45833625
-9999.0,176.04168075,-36.45833625
0.5650330185890198,115.62500925,39.79166985
-9999.0,114.37500915,-28.95833565
0.6700233817100525,44.37500355,37.29166965
1.0336081981658936,4.79166705,49.37500395
0.4186836779117584,23.54166855,41.04166995
0.6022217869758606,151.45834545,-24.79166865
0.8836104869842529,116.87500935,-34.79166945
-9999.0,104.37500835,9.79166744999999
0.6400465369224548,149.37501195,-33.12500265
0.23161713778972626,-101.04167475,24.79166865
-9999.0,103.12500825,1.04166675
-9999.0,8.54166734999998,54.79167105
0.20036467909812927,110.62500885,42.29167005
0.17128534615039825,139.37501115,-33.54166935
0.9470112323760986,106.04167515,10.20833415
0.8738721609115601,41.45833665,54.79167105
0.19045794010162354,116.87500935,-29.37500235
-9999.0,108.54167535,1.87500014999999
0.7003672122955322,98.12500785,17.70833475
-9999.0,17.70833475,41.04166995
0.8624165058135986,95.20834095,28.95833565
0.380092054605484,-101.04167475,18.54166815
0.6502265334129333,27.70833555,39.79166985
-9999.0,129.79167705,-0.208333350000004
-9999.0,101.04167475,-3.12500025
0.2595950663089752,-110.20834215,33.12500265
-9999.0,98.12500785,11.87500095
0.6375742554664612,26.04166875,39.79166985
1.3932186365127563,109.79167545,21.04166835
2.091444730758667,144.37501155,-6.04166715000001
0.34001535177230835,-108.12500865,33.95833605
-9999.0,11.45833425,41.87500335
-9999.0,120.62500965,-8.95833405
1.6172137260437012,117.29167605,2.29166685
2.239675760269165,95.62500765,4.79166705
1.3314563035964966,76.04167275,32.70833595
1.1248477697372437,106.87500855,21.45833505
0.7909934520721436,-81.04167315,27.70833555
0.8666592836380005,29.37500235,52.70833755
0.5782178044319153,9.37500075,41.04166995
1.422946572303772,103.54167495,1.45833345
-9999.0,118.95834285,23.12500185
-9999.0,116.87500935,8.54166735
0.5958367586135864,-103.54167495,19.79166825
0.6146305203437805,27.29166885,41.04166995
2.370335578918457,112.29167565,1.04166675
0.7713342905044556,-81.45833985,27.70833555
0.4813430905342102,-108.54167535,29.37500235
0.5193859338760376,24.79166865,41.04166995
0.10042758285999298,138.54167775,-30.20833575
-9999.0,106.04167515,-3.54166695000001
0.8460605144500732,151.04167875,-33.95833605
-9999.0,121.87500975,10.20833415
0.6959174275398254,85.62500685,28.12500225
-9999.0,97.29167445,5.20833374999999
0.6080107092857361,27.70833555,41.04166995
-9999.0,-7.29166725000002,62.29167165
-9999.0,-2.70833355000002,49.37500395
0.1334606558084488,130.20834375,-27.70833555
1.245707392692566,115.62500925,24.37500195
1.2418235540390015,121.87500975,-4.79166705
0.7215915322303772,-96.87500775,38.95833645
0.3128185272216797,-107.29167525,28.95833565
0.6966778635978699,21.87500175,37.29166965
1.3100379705429077,122.29167645,-3.95833365
0.877072274684906,21.87500175,41.04166995
0.4626590609550476,-0.208333350000004,40.20833655
0.30346864461898804,-105.20834175,26.04166875
0.13199284672737122,132.70834395,-30.20833575
0.6126152276992798,-104.79167505,22.70833515
0.23594030737876892,121.04167635,-33.12500265
-9999.0,148.12501185,-10.20833415
-9999.0,134.79167745,-1.45833345
-9999.0,118.12500945,6.04166714999999
-9999.0,121.45834305,-33.95833605
0.10429742932319641,140.62501125,-30.20833575
1.773079514503479,117.70834275,27.70833555
0.5831717848777771,149.79167865,-33.54166935
1.7965830564498901,119.79167625,27.29166885
0.9360421299934387,35.62500285,53.95833765
-9999.0,88.95834045,21.45833505
0.2244490385055542,-101.04167475,26.87500215
0.5163664817810059,-108.95834205,29.79166905
1.3826175928115845,116.04167595,23.12500185
0.18997253477573395,-105.20834175,31.45833585
-9999.0,138.12501105,-16.45833465
-9999.0,130.20834375,31.04166915
0.34175506234169006,119.37500955,-33.95833605
-9999.0,122.70834315,14.79166785
1.5792982578277588,101.04167475,-1.45833345
0.15241974592208862,139.79167785,-32.29166925
0.0867714136838913,140.20834455,-30.62500245
-9999.0,120.20834295,-0.625000049999997
